代號,名稱,EPS,DividendYield,CashDividend,StockDividend
3008,大立光,129.167,1.7679999999999996,40.45,
6669,緯穎,16.328333333333333,,,
4966,譜瑞-KY,20.016,1.76875,6.624999999999999,
6488,環球晶,13.78,4.558,9.64,
3293,鈊象,12.107000000000001,5.341000000000001,7.828999999999999,
6409,旭隼,15.276,3.28,14.442857142857141,
6415,矽力-KY,12.328,0.9133333333333332,4.3966666666666665,
1565,精華,27.203999999999997,3.78,20.634999999999998,
3406,玉晶光,6.251999999999999,,,
5274,信驊,13.192222222222222,2.167142857142857,9.3125,
2227,裕日車,18.493000000000002,6.502222222222223,16.86,
8299,群聯,19.369999999999997,4.354000000000001,10.176,
2207,和泰車,16.478,3.2989999999999995,9.809999999999999,
6121,新普,12.913,4.523,7.13,
3533,嘉澤,12.035000000000002,4.1739999999999995,5.069000000000001,
3563,牧德,8.048,4.901,5.948000000000001,
5904,寶雅,10.132000000000001,3.382,7.1129999999999995,0.33125
5536,聖暉,13.484,7.065,8.850999999999999,
6510,精測,15.347142857142856,,6.25,
4137,麗豐-KY,11.5125,3.8228571428571425,7.748571428571429,
3611,鼎翰,13.437999999999999,4.795,8.298,
8070,長華,10.778000000000002,6.212000000000001,7.0,
8436,大江,7.350999999999999,0.9742857142857142,1.7822222222222222,1.891111111111111
6670,復盛應用,12.159999999999998,,,
2915,潤泰全,13.710000000000003,4.382,2.9490000000000003,
2059,川湖,14.165000000000001,2.4050000000000002,7.028999999999999,
2327,國巨,6.6850000000000005,4.489999999999999,11.464999999999998,
2357,華碩,21.69,5.638999999999999,14.827000000000002,
1256,鮮活果汁-KY,9.599,2.625,4.0575,
5269,祥碩,6.528999999999999,1.7950000000000002,4.05625,
1476,儒鴻,11.172,2.731,6.75,0.43999999999999995
3665,貿聯-KY,8.784,4.826666666666666,5.0,
2729,瓦城,12.422,4.16125,9.486999999999998,
5278,尚凡,4.225,,,
8464,億豐,11.584285714285715,,,
8437,大地-KY,10.561428571428573,2.8760000000000003,5.27,
2404,漢唐,6.494,8.133,4.167999999999999,
2454,聯發科,18.084999999999997,4.5,14.05,
6613,朋億,12.1,,,
2474,可成,19.669999999999998,3.3330000000000006,7.158000000000001,
1590,亞德客-KY,10.964,2.1899999999999995,5.178888888888888,
5287,數字,13.330000000000002,4.838571428571428,11.362222222222222,
1264,德麥,12.783333333333335,4.89,9.916666666666666,
4439,冠星-KY,13.92,,,
2492,華新科,3.638000000000001,2.848,4.522,
4420,光明,3.832,5.344,1.3649999999999998,
2379,瑞昱,6.919,4.6850000000000005,4.455,
2330,台積電,9.986000000000002,3.308,5.3,
6414,樺漢,9.745555555555555,2.3957142857142855,6.7942857142857145,
3034,聯詠,9.392999999999999,5.621,6.8889999999999985,
8406,金可-KY,12.970000000000002,1.9775,5.73375,
5289,宜鼎,8.459,4.305714285714286,3.8400000000000003,0.8433333333333333
6176,瑞儀,9.082,6.1209999999999996,5.389999999999999,
6462,神盾,4.1025,,,
2439,美律,7.973999999999999,5.900999999999999,5.546,
1537,廣隆,8.98,6.11,6.261,
6803,崑鼎,10.827000000000002,5.3629999999999995,8.905999999999999,
2929,淘帝-KY,11.265555555555556,4.321666666666667,4.6066666666666665,
3324,雙鴻,4.484999999999999,2.3775,1.32625,
5871,中租-KY,6.636,3.811111111111111,2.7544444444444447,
4803,VHQ-KY,8.031666666666666,,,
3044,健鼎,7.7299999999999995,4.746,3.675,
2548,華固,9.631,7.902999999999999,5.455,
1558,伸興,12.281,6.683999999999999,8.67,
3131,弘塑,13.389,5.7170000000000005,8.75,
5534,長虹,10.078999999999999,8.156000000000002,5.82,
6569,醫揚,8.683333333333334,,5.8,
8422,可寧衛,11.251000000000001,5.533333333333333,9.563333333333333,
5283,禾聯碩,6.4590000000000005,4.458749999999999,3.1875,
3105,穩懋,5.276999999999999,2.9233333333333333,2.425555555555556,
2707,晶華,9.974,4.198,9.665,0.9733333333333333
2395,研華,8.069999999999999,3.126,5.433,
6666,羅麗芬-KY,6.086,,,
1439,中和,4.189,9.737142857142857,1.8571428571428572,
8016,矽創,6.298999999999999,4.974,3.78,
8446,華研,5.518000000000001,3.8900000000000006,4.228571428571429,
4766,南寶,10.556000000000001,,,
2383,台光電,6.377999999999998,5.3149999999999995,2.791,
2912,統一超,10.126999999999999,3.382,8.014999999999999,
1580,新麥,10.305000000000001,5.725,7.25,0.4666666666666666
6269,台郡,8.623000000000001,3.5700000000000003,3.0780000000000003,0.5437500000000001
6456,GIS-KY,18.16125,4.127999999999999,4.4,
8454,富邦媒,7.642222222222222,3.276666666666666,6.549000000000001,
4958,臻鼎-KY,6.713999999999999,3.775,3.0162500000000003,
6643,M31,8.165000000000001,,,
4438,廣越,8.770000000000001,,5.491999999999999,
2732,六角,7.964444444444445,3.5414285714285714,3.6014285714285714,
1707,葡萄王,7.242,3.7119999999999997,4.668000000000001,
4536,拓凱,6.937,3.91125,4.375,
5288,豐祥-KY,7.362500000000001,4.488333333333333,4.085,
5434,崇越,6.5059999999999985,6.037000000000001,3.7879999999999994,
6452,康友-KY,11.54857142857143,2.596,7.24,
8416,實威,7.669,5.41125,5.24,
6538,倉和,6.468333333333334,,2.9333333333333336,
3152,璟德,8.544,4.198,7.226999999999999,
9945,潤泰新,8.058,5.175,2.5100000000000002,
9941,裕融,6.368999999999999,5.174999999999999,4.132,
4163,鐿鈦,6.263,3.1475,3.5799999999999996,
8083,瑞穎,7.264999999999999,5.36,5.7,
9921,巨大,8.541,3.021,5.24,
3708,上緯投控,5.242500000000001,,,
2345,智邦,3.5799999999999996,5.67,2.065,
6294,智基,4.755,,,
8341,日友,5.822857142857144,2.912,2.7350000000000003,
2308,台達電,7.300000000000002,3.772,5.0680000000000005,
6568,宏觀,8.745000000000001,,4.38,
8480,泰昇-KY,7.353333333333334,,,
8081,致新,7.019999999999999,7.469000000000001,6.157,
2428,興勤,5.848999999999999,4.916,2.5599999999999996,
1477,聚陽,7.943,5.351999999999999,6.664,
2228,劍麟,6.781999999999999,3.615714285714285,3.857,
3558,神準,9.218,5.557,6.005,
3130,一零四,8.584,5.54,7.103,
2458,義隆,3.66,5.06,2.4859999999999998,
9910,豐泰,5.5649999999999995,4.0520000000000005,3.6499999999999995,0.5199999999999999
2385,群光,6.492,5.929,4.165000000000001,0.1722222222222222
3570,大塚,4.821000000000001,4.6209999999999996,2.586,
9914,美利達,7.798,3.286,4.26,
2317,鴻海,8.336000000000002,2.9930000000000003,2.6100000000000003,0.9857142857142858
5903,全家,5.794,2.4969999999999994,4.33,
8499,鼎炫-KY,9.48,,,
6213,聯茂,4.2010000000000005,5.648000000000001,2.196,
6230,超眾,6.527000000000001,4.551,3.8349999999999995,
4190,佐登-KY,-13.3825,4.058,3.7,
4736,泰博,5.611,5.619000000000001,4.91,
6596,寬宏藝術,4.496666666666667,,,
2231,為升,7.934,3.489,5.758000000000001,1.1266666666666667
4580,捷流閥業,6.2725,,,
5306,桂盟,4.815,2.265714285714286,2.5285714285714285,
5299,杰力,3.0637499999999998,3.881428571428571,1.6057142857142856,
6472,保瑞,2.8457142857142856,1.028,1.0799999999999998,
8279,生展,4.878571428571428,,,
3413,京鼎,4.914,3.31,4.4,
6683,雍智科技,6.8575,,,
6561,是方,5.895,,,
9802,鈺齊-KY,4.632,4.486249999999999,2.4987500000000002,
3548,兆利,4.331,3.9410000000000003,1.815,
5474,聰泰,4.131,4.865714285714286,3.057142857142857,
8482,商億-KY,9.464,,,
6491,晶碩,3.981428571428571,,,
8210,勤誠,4.731999999999999,6.271,2.81,
1582,信錦,5.497,7.938999999999998,4.436999999999999,
4551,智伸科,4.83111111111111,3.6,4.2299999999999995,
9951,皇田,6.838000000000001,4.159,3.8,
6239,力成,5.435,4.929,3.435,
3023,信邦,4.4750000000000005,5.186999999999999,2.692,
4938,和碩,5.319999999999999,5.6499999999999995,3.6785714285714284,
6214,精誠,3.899,6.586999999999999,3.604,
3529,力旺,5.292999999999998,2.3059999999999996,4.82,
6146,耕興,6.758,4.416,5.204999999999999,0.13777777777777778
3376,新日興,5.811999999999999,4.208,3.496,
6504,南六,5.479000000000001,1.9300000000000002,2.548,
1268,漢來美食,6.743333333333335,,,
3661,世芯-KY,3.3560000000000003,,,
4119,旭富,4.353,4.121,2.8750000000000004,
8462,柏文,5.055714285714287,1.8920000000000001,2.7199999999999998,1.7099999999999997
5546,永固-KY,7.14,,,
1515,力山,1.893,,,
4430,耀億,2.9370000000000003,3.9379999999999997,1.413,
6278,台表科,4.683000000000001,3.8659999999999997,1.72,0.6833333333333332
4126,太醫,5.334000000000001,3.5944444444444446,2.8555555555555556,
6274,台燿,3.4880000000000004,4.154999999999999,1.6499999999999997,
1788,杏昌,6.0489999999999995,4.937,4.62,
8066,來思達,5.247000000000002,7.351999999999999,7.2,
3596,智易,4.731,4.147,2.12,
6672,騰輝電子-KY,4.958333333333333,,,
4402,福大,0.12200000000000015,,,
6641,基士德-KY,4.354,,,
6111,大宇資,0.649,,,
4572,駐龍,5.745,,,
6192,巨路,5.476999999999999,4.991,3.0100000000000002,
4107,邦特,3.9130000000000003,3.65,2.438,
2752,豆府,13.538,,,
3004,豐達科,3.726,,,
3479,安勤,4.394,6.374,2.8660000000000005,
2377,微星,3.695000000000001,5.360999999999999,2.5680000000000005,
2348,海悅,-3.146,,,
5263,智崴,3.8488888888888897,1.4280000000000002,2.9899999999999998,
3653,健策,4.023000000000001,3.9200000000000004,2.844,
4763,材料-KY,4.1587499999999995,,,
6486,互動,4.6899999999999995,7.720000000000001,3.7,
6411,晶焱,4.272222222222222,3.502857142857143,2.18375,
6290,良維,3.2689999999999997,5.498,1.941,
5234,達興材料,4.343000000000001,5.3475,2.8,
5312,寶島科,5.470000000000001,4.3950000000000005,3.3,
6147,頎邦,4.228,4.785555555555556,2.4277777777777776,
3617,碩天,6.103999999999999,5.432,4.1850000000000005,
3227,原相,3.8919999999999995,3.8899999999999997,3.38,
4953,緯軟,2.5300000000000002,3.2266666666666666,1.07,0.34
6435,大中,4.18375,5.495,3.6133333333333333,
6451,訊芯-KY,9.724444444444444,3.694,4.245,
3526,凡甲,3.4479999999999995,6.646000000000001,3.143,
8114,振樺電,7.206,5.584,5.782,0.35000000000000003
2373,震旦行,4.346000000000001,5.368,3.4549999999999996,
3010,華立,5.273999999999999,6.047000000000001,2.87,
1232,大統益,4.981999999999999,5.648000000000001,4.11,
3455,由田,2.6729999999999996,4.358,2.31,
8466,美吉吉-KY,7.158571428571428,,,
5469,瀚宇博,2.147,3.09,0.64,
6277,宏正,5.637,6.814,4.91,
5604,中連貨,2.4960000000000004,6.368999999999999,1.989,
2049,上銀,8.171,1.455,3.1599999999999997,0.29000000000000004
8942,森鉅,4.463000000000001,4.595000000000001,3.105,
3541,西柏,4.737,5.234,3.2399999999999998,
1773,勝一,4.712,6.195,3.3300000000000005,
1301,台塑,5.229000000000001,4.409,3.9299999999999997,
6592,和潤企業,4.739999999999999,,,
8924,大田,1.8820000000000001,,,
3088,艾訊,4.813000000000001,6.518000000000001,3.085,
1341,富林-KY,8.748000000000001,,,
6464,台數科,6.741428571428571,4.162,5.388333333333333,
2114,鑫永銓,6.030000000000001,5.684,4.349,
3527,聚積,6.2700000000000005,6.426,5.284000000000001,
3211,順達,6.435,6.95,4.748,
1723,中碳,7.169,4.970000000000001,6.37,
1102,亞泥,2.9330000000000003,5.111,1.77,0.24
2397,友通,3.2399999999999998,6.048,2.782000000000001,
2491,吉祥全,0.36300000000000016,,,
3532,台勝科,1.904,2.2257142857142855,2.0357142857142856,
5530,龍巖,4.336,3.51,2.511111111111111,
9943,好樂迪,4.5059999999999985,7.394444444444444,3.6555555555555554,
4912,聯德控股-KY,5.069000000000001,4.362222222222223,3.388888888888889,
6125,廣運,0.374,3.7916666666666665,0.4683333333333333,
1215,卜蜂,3.218,4.5920000000000005,1.5900000000000003,
2239,英利-KY,9.19,,,
2881,富邦金,4.563,3.9939999999999998,1.78,
8497,格威傳媒,5.928333333333334,,,
3679,新至陞,5.6659999999999995,6.764999999999999,4.0649999999999995,
4557,永新-KY,5.43875,6.234,4.316,
6577,勁豐,5.74,,4.082,
6664,群翊,4.885000000000001,,,
1730,花仙子,3.068,5.391,1.8449999999999995,
6223,旺矽,5.472000000000001,4.751111111111111,3.1755555555555555,
3217,優群,2.3880000000000003,7.191999999999998,1.5290000000000001,
1777,生泰,3.868,3.399,2.335,
9946,三發地產,2.939,,,
6552,易華電,2.7600000000000002,,,
6706,惠特,7.8375,,,
2723,美食-KY,7.358000000000001,1.7429999999999999,3.55,
6579,研揚,4.788333333333333,,,
6206,飛捷,6.199999999999999,5.87,4.78,0.8266666666666667
6525,捷敏-KY,5.446666666666666,,,
4549,桓達,4.804444444444444,3.955,3.442857142857143,0.38
6238,勝麗,4.3309999999999995,,,
6690,安碁資訊,2.665,,,
9938,百和,3.7689999999999997,3.8800000000000003,1.89,
3388,崇越電,5.574,7.427000000000001,4.890000000000001,
6180,橘子,1.209,,,
1339,昭輝,3.7620000000000005,4.01,1.7166666666666666,
2233,宇隆,5.998,4.658888888888889,3.7788888888888885,
2640,大車隊,4.641,4.41625,2.997777777777778,0.7777777777777778
4571,鈞興-KY,5.05,,,
2354,鴻準,6.618999999999998,2.7780000000000005,2.0900000000000003,0.5142857142857143
5225,東科-KY,3.8799999999999994,5.68125,2.73,
2597,潤弘,4.478,8.657,3.9849999999999994,
1259,安心,4.802,3.2555555555555555,2.566666666666667,
3026,禾伸堂,3.3009999999999997,6.9590000000000005,3.47,
6263,普萊德,3.661,6.699,2.89,
6582,申豐,5.318333333333334,,,
8109,博大,4.548,5.859,3.4,
8424,惠普,4.188000000000001,5.433333333333334,2.13,
2939,凱羿-KY,10.4625,,,
5478,智冠,4.099,3.9299999999999997,2.844,
3081,聯亞,8.278571428571428,2.26,6.166666666666667,
3515,華擎,6.117,8.132,6.358,
2850,新產,3.692,6.435,1.677,
4974,亞泰,4.090999999999999,7.025555555555555,2.6477777777777782,
2926,誠品生活,6.783333333333333,4.524285714285715,6.61875,
9942,茂順,5.431,5.447000000000001,3.78,
6138,茂達,2.197,5.3629999999999995,1.78,
1326,台化,5.281,4.826,4.264999999999999,
6023,元大期,3.585,6.939,2.6159999999999997,
6514,芮特-KY,2.8762499999999998,,,
9917,中保科,4.234999999999999,4.643000000000001,3.5799999999999996,
3546,宇峻,3.434,4.2716666666666665,3.3816666666666664,
8171,天宇,0.6060000000000001,,,
4915,致伸,3.7310000000000003,4.34,1.7555555555555555,
4987,科誠,5.109999999999999,6.628888888888888,3.7777777777777777,
1338,廣華-KY,7.2,3.6475,3.275,
6279,胡連,6.6800000000000015,5.361,4.839,
2727,王品,8.434999999999999,3.73,7.628888888888889,
2882,國泰金,3.261,3.0090000000000003,1.38,0.476
3213,茂訊,4.534000000000001,7.778999999999999,3.5,
5511,德昌,3.9159999999999995,5.036,1.305,
1521,大億,5.034999999999999,6.476999999999999,4.17,
3443,創意,4.215,2.9169999999999994,3.349,
2923,鼎固-KY,2.0879999999999996,1.4828571428571427,0.33428571428571435,
9939,宏全,4.353,4.49,2.55,
2456,奇力新,3.647,3.5949999999999998,2.2139999999999995,
4175,杏一,3.6089999999999995,3.802857142857143,2.5375,
3684,榮昌,3.2119999999999997,5.553,1.9090000000000003,
2643,捷迅,3.4328571428571424,5.564,1.7149999999999999,
6224,聚鼎,4.83,6.453,3.7880000000000003,
4568,科際精密,5.7124999999999995,,,
4942,嘉彰,3.0130000000000003,5.198888888888888,1.8359999999999999,
5215,科嘉-KY,3.745,6.678888888888888,2.3333333333333335,
8938,明安,2.153,4.861,1.7400000000000002,
5203,訊連,5.478,6.3180000000000005,5.175,
2066,世德,5.16,4.02,3.69,
3045,台灣大,5.236,5.391,5.340000000000001,
6412,群電,3.3649999999999998,4.762857142857143,2.347142857142857,0.049999999999999996
6173,信昌電,1.5539999999999998,3.104,1.3699999999999999,
6271,同欣電,6.695,4.877999999999999,5.284999999999999,
2360,致茂,4.147,3.4699999999999998,2.966,
2905,三商,2.569,2.884,0.639,
4994,傳奇,4.147,0.6749999999999999,0.8583333333333334,4.7
8284,三竹,2.4490000000000003,2.17,1.032,
4927,泰鼎-KY,3.8810000000000002,5.847142857142857,2.0542857142857143,
8155,博智,3.3919999999999995,5.93375,2.6662500000000002,
6281,全國電,4.573,6.501,3.9339999999999997,
1101,台泥,2.668,5.414,1.9980000000000004,
2496,卓越,1.4629999999999996,,,
3501,維熹,4.772,7.0840000000000005,3.38,
4560,強信-KY,3.3300000000000005,,,
6629,泰金-KY,39.989999999999995,,,
9924,福興,3.1670000000000003,5.943,1.94,
6210,慶生,4.479,7.934,3.06,
1437,勤益控,1.1179999999999999,,,
3036,文曄,4.535,6.522,2.62,
5493,三聯,3.1770000000000005,6.666000000000001,1.8650000000000002,
2524,京城,2.8339999999999996,,,
6292,迅德,3.1729999999999996,8.419,2.45,
6416,瑞祺電通,4.6275,3.061666666666666,3.3757142857142854,
1736,喬山,3.5589999999999997,1.8780000000000001,1.085,1.0799999999999998
2065,世豐,4.865,,2.1050000000000004,
6523,達爾膚,6.234285714285714,,3.71,
6527,明達醫,2.6342857142857143,2.312,1.058,
2433,互盛電,3.8270000000000004,7.667,3.0669999999999997,
2412,中華電,5.045,5.061,4.949000000000001,
4977,眾達-KY,4.347,4.71,3.857142857142857,0.4
1726,永記,5.154,5.042999999999999,3.38,
5388,中磊,4.286,4.551,2.7609999999999997,
6186,新潤,2.6019999999999994,9.048571428571426,2.0,
2459,敦吉,3.5780000000000003,6.825,2.303,
2480,敦陽科,2.535,6.947,2.1710000000000003,
4735,豪展,1.4660000000000002,3.8480000000000003,1.6380000000000003,
6141,柏承,0.8270000000000002,3.9419999999999993,0.5399999999999999,
8442,威宏-KY,3.0271428571428567,,,
3226,至寶電,1.4650000000000003,,,
6245,立端,3.1779999999999995,3.013,1.3690000000000002,0.5266666666666667
3265,台星科,3.2940000000000005,5.2700000000000005,1.517,
1527,鑽全,3.595,5.94125,2.8287500000000003,
3491,昇達科,3.4339999999999997,4.994,3.0470000000000006,
6114,久威,2.4370000000000003,,,
2382,廣達,4.7219999999999995,5.955,3.7329999999999997,
4995,晶達,2.509,5.848888888888889,1.8888888888888888,
8433,弘帆,4.737,5.58,3.478888888888889,
8255,朋程,6.281000000000001,4.952,5.0,
2392,正崴,3.55,4.662000000000001,2.189,
8916,光隆,2.9430000000000005,5.596000000000001,2.2510000000000003,
2347,聯強,3.527,5.267,2.3449999999999998,
8213,志超,4.116,6.051,2.069,
3310,佳穎,0.643,3.7057142857142855,1.17,
6679,鈺太,2.3874999999999997,,,
9911,櫻花,2.347,4.962,1.4049999999999998,
6202,盛群,3.446,6.9449999999999985,3.313,
6574,霈方,6.035,,,
2301,光寶科,3.3520000000000003,6.3260000000000005,2.536,0.049999999999999996
3092,鴻碩,2.137,6.0,2.32,
3583,辛耘,2.662,3.06,1.755,
4104,佳醫,3.2079999999999997,4.276999999999999,2.266,
4916,事欣科,4.391,5.232222222222222,2.2733333333333334,
1240,茂生農經,4.156,,,
2451,創見,6.151,7.230000000000001,5.929,
9904,寶成,3.489,4.1690000000000005,1.45,
3030,德律,4.058,6.906999999999999,3.05,
3711,日月光投控,4.516666666666667,,,
5403,中菲,2.774,7.528999999999999,2.117,
1525,江申,5.129999999999999,2.7630000000000003,1.725,
3587,閎康,4.013,4.852222222222221,3.035555555555556,
6221,晉泰,2.1729999999999996,4.845555555555556,1.1133333333333335,
1702,南僑,3.3669999999999995,4.069999999999999,1.9844444444444445,
6616,特昇-KY,2.3325,,,
5522,遠雄,5.877000000000001,8.741,3.8400000000000007,
6605,帝寶,5.955,3.7090000000000005,3.06,
5483,中美晶,1.65,3.34,1.9666666666666668,
6505,台塑化,3.9779999999999993,3.4829999999999997,3.4410000000000003,
3702,大聯大,3.5090000000000003,6.314,2.369,
4506,崇友,2.4959999999999996,5.015000000000001,1.56,
1560,中砂,3.721,4.901,2.8499999999999996,
2726,雅茗-KY,3.0688888888888886,4.173333333333334,2.4171428571428573,
2546,根基,2.27,8.565,1.7419999999999998,
2928,紅馬-KY,2.7283333333333335,,,
4745,合富-KY,3.5700000000000003,2.8069999999999995,1.659,
6196,帆宣,2.4910000000000005,5.202,1.594,
1227,佳格,3.715,2.6629999999999994,1.9799999999999998,1.4125
6285,啟碁,4.988000000000001,4.504,3.126,0.3333333333333333
4138,曜亞,4.069999999999999,5.356,3.4989999999999997,
1593,祺驊,2.771,6.134444444444444,2.482222222222222,
3551,世禾,3.6580000000000004,4.634,1.8829999999999998,
8271,宇瞻,3.069,6.794,1.8650000000000007,
6123,上奇,2.7700000000000005,6.595000000000001,2.319,
6203,海韻電,3.306,7.273000000000001,2.591,
3005,神基,2.153,5.417999999999999,1.558,
