代號,名稱,EPS,DividendYield,CashDividend,StockDividend
1315,達新,1.7879999999999998,4.003,1.13,
4105,東洋,3.6119999999999997,2.71,2.486,1.44
4417,金洲,3.133,3.971,1.2100000000000002,0.44999999999999996
6177,達麗,3.55,11.606,2.778,1.0474999999999999
4755,三福化,2.748,3.6314285714285712,1.4185714285714286,
5347,世界,2.5149999999999997,4.194,1.876,
6581,鋼聯,4.238333333333334,,,
5223,安力-KY,2.676,,,
6716,應廣,3.9175,,,
8150,南茂,2.6279999999999997,4.596666666666667,1.2157142857142857,
4205,中華食,2.636,4.142,1.8800000000000001,
9958,世紀鋼,1.1549999999999998,2.3514285714285714,0.35000000000000003,
2488,漢平,2.5599999999999996,7.1450000000000005,1.6800000000000002,
5876,上海商銀,3.0112500000000004,4.744,1.6142857142857143,
8435,鉅邁,3.56,6.23,2.955,
2464,盟立,2.4819999999999998,5.302999999999999,1.73,
6591,動力-KY,5.716666666666666,,,
4754,國碳科,2.3862499999999995,3.6557142857142857,1.5042857142857142,
8481,政伸,3.5566666666666666,,,
3019,亞光,-0.5569999999999999,,,
8112,至上,2.168,7.238999999999999,1.511,
6024,群益期,3.145,5.121999999999999,1.7730000000000004,
6698,旭暉應材,1.95,,,
6184,大豐電,3.0069999999999997,4.4750000000000005,2.129,
2637,慧洋-KY,3.7119999999999997,4.961,1.716,0.75
3014,聯陽,0.8799999999999997,6.288571428571428,2.0742857142857143,
3338,泰碩,2.0250000000000004,5.005,1.40125,
6470,宇智,3.7899999999999996,6.81,3.0,
2015,豐興,3.4799999999999995,5.822999999999999,2.875,
1319,東陽,2.7369999999999997,2.6439999999999997,1.161,
2063,世鎧,2.405,4.666000000000001,1.4999999999999998,
3147,大綜,2.1562499999999996,4.585000000000001,0.682,1.1800000000000002
5432,達威,1.242,,,
1216,統一,2.9930000000000003,3.322,1.9599999999999997,0.65
2472,立隆電,2.596,5.017777777777777,1.6933333333333334,
3416,融程電,3.6390000000000002,5.908,3.16,0.4800000000000001
2441,超豐,3.207,6.207,2.225,
3090,日電貿,2.693,6.305,2.1000000000000005,1.2166666666666668
2816,旺旺保,1.652,,,
3511,矽瑪,0.47300000000000003,8.482000000000001,2.0100000000000002,
8091,翔名,5.179,6.939,4.339,
8928,鉅明,1.4350000000000005,6.3260000000000005,1.8,
3556,禾瑞亞,4.066,6.582000000000001,3.6999999999999993,0.3875
4566,時碩工業,2.561666666666667,,,
4943,康控-KY,2.9339999999999997,2.3874999999999997,1.9055555555555554,1.1
9930,中聯資源,3.3620000000000005,5.4030000000000005,2.79,
6257,矽格,2.7239999999999998,6.897000000000001,1.818,
3557,嘉威,-1.108,,,
3680,家登,1.5799999999999998,0.9129999999999999,0.39799999999999996,
6469,大樹,3.7057142857142855,1.8359999999999999,1.54,1.04
5706,鳳凰,3.2430000000000008,5.116,2.271,
6242,立康,0.5219999999999999,,,
2408,南亞科,3.403,5.41,3.3840000000000003,
2539,櫻花建,3.0789999999999997,2.3190000000000004,0.616,1.385
4552,力達-KY,7.668571428571428,,,
1503,士電,2.4099999999999997,3.2949999999999995,1.2999999999999998,
2313,華通,1.783,3.52625,0.7125,
8163,達方,1.533,4.988,1.38,
1465,偉全,1.5390000000000001,5.997000000000002,0.85,
2823,中壽,2.4560000000000004,1.8616666666666666,0.5333333333333333,0.8811111111111111
5609,中菲行,1.8939999999999997,5.324,1.0929999999999997,
1541,錩泰,1.7239999999999998,4.851999999999999,2.1439999999999997,
2420,新巨,3.1159999999999997,7.411,2.41,
3454,晶睿,5.8469999999999995,4.273,4.0969999999999995,0.32800000000000007
5209,新鼎,4.002,6.662999999999999,3.429,
1323,永裕,2.7310000000000003,4.796,1.355,
3317,尼克森,0.764,,,
8048,德勝,1.9819999999999998,4.429,1.2229999999999999,
6624,萬年清,1.918,,,
6680,鑫創電子,3.6149999999999998,,,
3206,志豐,1.8489999999999998,4.543999999999999,0.9500000000000002,0.25000000000000006
2731,雄獅,4.225,4.195714285714286,3.377777777777778,
3218,大學光,1.1640000000000001,3.856666666666667,1.125,
4968,立積,1.075,,,
6261,久元,4.845,7.159000000000001,3.974,0.09833333333333333
3483,力致,1.044,2.5970000000000004,0.741,
6671,三能-KY,4.75,,,
5455,昇益,-1.1760000000000002,,,
5907,大洋-KY,3.375,4.742500000000001,1.73,
2235,謚源,3.632,3.965,3.0,
4581,光隆精密-KY,3.315,,,
1434,福懋,2.094,4.5360000000000005,1.41,
3537,堡達,2.054,5.789,1.48,
3691,碩禾,17.720999999999997,4.392222222222221,12.965555555555556,
4528,江興鍛,2.871,3.2730000000000006,1.2799999999999998,0.38
6115,鎰勝,3.592,8.462,3.5060000000000002,
2376,技嘉,3.3,7.532000000000001,2.68,
8342,益張,2.894,,2.6689999999999996,
4991,環宇-KY,2.95,0.9283333333333333,0.6150000000000001,
5607,遠雄港,1.2650000000000001,,,
5878,台名,3.4000000000000004,5.908333333333332,2.664285714285714,
6715,嘉基,0.5860000000000001,,,
6143,振曜,4.079,6.534000000000001,3.2990000000000004,
3630,新鉅科,-0.8259999999999998,,,
6640,均華,3.6,,,
8039,台虹,3.5470000000000006,5.151000000000001,2.136,
6570,維田,2.2083333333333335,,,
1231,聯華食,2.681,3.588,1.2369999999999999,
2809,京城銀,3.35,4.534285714285715,1.3571428571428572,
8917,欣泰,1.9040000000000004,2.9,1.373,
5243,乙盛-KY,2.4362500000000002,4.916666666666667,1.7116666666666667,
6615,慧智,2.6,,,
8489,三貝德,2.66,,,
1210,大成,2.4189999999999996,4.182999999999999,1.2479999999999998,
4721,美琪瑪,2.002,4.4670000000000005,1.551,
1303,南亞,3.9260000000000006,4.532,3.11,
2108,南帝,1.847,4.465000000000002,1.0150000000000001,0.5055555555555555
2608,嘉里大榮,2.2,3.2019999999999995,1.251,
6248,沛波,-0.2089999999999998,,,
6282,康舒,1.8359999999999999,5.598999999999999,1.333,
4120,友華,3.5269999999999997,2.586,1.542,
3029,零壹,1.502,4.647,0.8959999999999999,
8131,福懋科,2.269,6.6370000000000005,1.6800000000000002,
2527,宏璟,1.686,4.5520000000000005,0.8350000000000002,
2375,凱美,1.047,,,
4164,承業醫,2.6710000000000003,3.6062499999999997,2.11125,
1109,信大,0.907,3.0969999999999995,0.39599999999999996,
3022,威強電,3.7689999999999997,5.593999999999999,2.3760000000000003,
2115,六暉-KY,2.811,3.0342857142857147,1.3357142857142859,
3705,永信,2.2640000000000002,4.430000000000001,1.9300000000000002,
2367,燿華,0.8270000000000002,,,
2748,雲品,2.938333333333333,,,
4550,長佳,2.4887500000000005,6.103333333333333,1.3571428571428572,
4564,元翎,1.8566666666666665,,,
2455,全新,2.2600000000000007,4.024,1.921,
5490,同亨,3.0309999999999997,5.960000000000001,2.4530000000000003,
4999,鑫禾,5.56,5.78875,2.8444444444444446,
6426,統新,2.83,2.275,1.2842857142857143,
6590,普鴻,2.063333333333333,,,
3528,安馳,3.144,6.2059999999999995,2.108,0.4766666666666668
5007,三星,3.2739999999999996,4.3229999999999995,2.3120000000000003,
5538,東明-KY,2.4375,6.63,1.9928571428571427,
6128,上福,3.2600000000000002,7.228,2.35,
1795,美時,-0.409,,,
8069,元太,1.866,,,
2206,三陽工業,1.1039999999999996,,,
2421,建準,1.969,5.6419999999999995,1.549,
3003,健和興,2.4720000000000004,2.399,0.9679999999999997,
3017,奇鋐,2.106,3.6740000000000004,0.9850000000000001,
2351,順德,2.9290000000000003,4.454,1.7899999999999998,
4972,湯石照明,2.7260000000000004,5.945,1.7911111111111113,0.3757142857142858
5487,通泰,1.687,6.9,1.564,
6201,亞弘電,2.283,7.676,2.1500000000000004,
3444,利機,1.64,4.8919999999999995,1.0100000000000002,
4904,遠傳,3.1559999999999997,5.146999999999999,3.4299999999999997,
1201,味全,0.875,1.7280000000000002,0.6,
6508,惠光,2.252,4.779,1.3450000000000002,0.17777777777777776
8467,波力-KY,2.9325,4.324,1.8820000000000001,
2542,興富發,6.644,8.818000000000001,4.214,
3706,神達,2.301428571428571,4.65,1.3633333333333333,
5371,中光電,3.218,8.886000000000001,3.0,
6494,九齊,2.967142857142857,7.036,2.54,
4935,茂林-KY,3.4769999999999994,3.8912500000000003,1.875,
6532,瑞耘,1.9683333333333335,,1.278,
3169,亞信,1.98,5.797,1.8400000000000003,
6189,豐藝,2.697,8.623999999999999,2.433,
3402,漢科,1.7580000000000002,6.7700000000000005,1.7560000000000002,
2520,冠德,2.2589999999999995,4.934,1.058,
3521,鴻翊,-0.13000000000000006,,,
5439,高技,2.3739999999999997,7.697999999999999,1.921,
6112,聚碩,2.4669999999999996,6.069,1.72,0.86
4722,國精化,2.477,5.210000000000001,1.4789999999999999,
6697,東捷資訊,2.3659999999999997,,,
8455,大拓-KY,2.063333333333333,,,
1536,和大,2.8110000000000004,2.2314285714285718,2.5085714285714285,
2316,楠梓電,2.577,,,
3605,宏致,2.604,4.083,1.52,
6556,勝品,3.6616666666666666,,,
3114,好德,1.0999999999999999,3.8300000000000005,0.6080000000000001,
8086,宏捷科,2.1289999999999996,3.882,2.4,
4764,雙鍵,5.505,,,
4919,新唐,2.57,5.74,1.97,
5206,坤悅,1.2289999999999999,,,
8420,明揚,1.2260000000000002,3.4149999999999996,0.7250000000000001,
1229,聯華,2.177,5.3149999999999995,1.26,0.53
4931,新盛力,-0.7919999999999999,,,
8028,昇陽半導體,2.5957142857142856,4.512,1.44,
8383,千附,2.5919999999999996,4.578,1.6090000000000004,
3032,偉訓,1.762,5.760000000000001,1.6071428571428572,
2449,京元電子,1.8199999999999998,6.151111111111111,1.3466666666666667,
3078,僑威,1.9720000000000002,4.731,1.109,
1817,凱撒衛,2.625,4.99625,1.8,
5212,凌網,0.8029999999999999,3.2020000000000004,0.8039999999999999,
2221,大甲,1.4869999999999999,4.55875,1.0174999999999998,
5285,界霖,2.3369999999999997,3.9857142857142853,1.88125,
1436,華友聯,1.7009999999999998,,,
9927,泰銘,3.083,7.0200000000000005,2.2969999999999997,
6122,擎邦,0.9209999999999999,,,
1583,程泰,3.9210000000000003,3.543,1.9229999999999996,
3580,友威科,-0.6250000000000001,,,
5519,隆大,2.9509999999999996,4.180000000000001,0.793,1.9066666666666665
6612,奈米醫材,1.05,,,
6182,合晶,-0.11199999999999996,,,
3231,緯創,2.588,6.022,1.7689999999999997,0.37777777777777777
6197,佳必琪,1.391,5.412857142857143,1.587142857142857,
9937,全國,2.274,5.638,1.9700000000000002,
5015,華祺,2.0759999999999996,8.116999999999999,1.9099999999999997,
8088,品安,1.4049999999999998,5.154999999999999,1.0875,
3264,欣銓,2.293,5.703,1.3989999999999998,0.09999999999999999
6432,今展科,2.3771428571428572,4.889999999999999,1.3233333333333335,
8410,森田,2.887,4.903999999999999,1.64,
1785,光洋科,1.17,4.39,1.3800000000000001,
4305,世坤,2.255,6.359,1.81,
8107,大億金茂,0.6379999999999999,,,
6231,系微,2.635,3.4019999999999997,2.473,
5284,jpp-KY,3.74625,4.595000000000001,2.6350000000000002,
1507,永大,3.3579999999999997,4.127000000000001,2.2399999999999998,
2478,大毅,1.2530000000000001,2.232,0.658,0.418
3675,德微,1.4819999999999998,,,
6208,日揚,1.3889999999999998,5.144444444444444,0.8388888888888888,
2867,三商壽,1.627,,,0.8399999999999999
3531,先益,1.7630000000000003,6.444,1.3599999999999999,
5425,台半,2.3529999999999998,5.098,1.7279999999999998,
1312,國喬,2.042,4.1066666666666665,0.7777777777777778,
2535,達欣工,2.564,8.344,1.6300000000000001,
4426,利勤,3.0639999999999996,1.089,0.40199999999999997,1.156
3056,總太,3.338,8.105,1.6,
6195,詩肯,4.382,7.148888888888887,3.7799999999999994,
6655,科定,2.65,,,
8473,山林水,3.0214285714285714,,3.072,
3037,欣興,1.6170000000000002,3.401,0.9600000000000002,
8049,晶采,0.852,5.916666666666667,0.995,
1522,堤維西,1.403,5.1160000000000005,1.48,
2601,益航,0.5449999999999999,,,
8908,欣雄,1.7599999999999998,2.0716666666666668,0.7416666666666668,0.9080000000000001
2937,集雅社,1.4666666666666668,,,
3167,大量,3.148,6.6370000000000005,2.3,
5356,協益,5.475,8.879,3.56,
6104,創惟,1.1350000000000002,6.946,2.732,
6108,競國,2.051,7.98,1.5666666666666664,
8432,東生華,2.9210000000000003,3.38625,2.2222222222222223,
3303,岱稜,0.6859999999999999,5.452857142857143,1.0685714285714285,
3426,台興,3.3533333333333335,,2.04,
3484,崧騰,2.4099999999999997,5.354,1.59,
6139,亞翔,2.378,6.0360000000000005,1.661,
6477,安集,1.3785714285714286,2.01,0.47400000000000003,
2338,光罩,0.5379999999999999,5.301428571428572,0.5414285714285715,
5457,宣德,0.4299999999999999,,,
6417,韋僑,1.7688888888888892,2.1750000000000003,0.8571428571428571,
6662,樂斯科,2.354,,,
1615,大山,1.071,5.298,0.7,
1752,南光,1.248,2.305,0.86,
3042,晶技,3.1319999999999997,5.930000000000001,2.34,
2509,全坤建,2.248,6.261,1.35,
2891,中信金,1.843,3.8589999999999995,0.756,0.7028571428571427
8103,瀚荃,3.346,6.017999999999999,2.043,
8349,恒耀,3.499,4.576666666666666,3.198888888888889,
1402,遠東新,1.9679999999999995,4.349,1.3599999999999999,0.23333333333333336
1597,直得,2.293,1.2375,0.6666666666666666,
2423,固緯,1.736,4.079,0.8699999999999999,0.5357142857142857
2636,台驊投控,2.005,4.9030000000000005,1.186,0.4714285714285714
4747,強生,2.342,3.447777777777778,1.371,0.952
2616,山隆,2.4029999999999996,6.2989999999999995,1.568,
4527,方土霖,2.0929999999999995,5.26,1.3829999999999998,
1808,潤隆,3.6510000000000007,9.248999999999999,3.5389999999999993,
2886,兆豐金,1.9289999999999998,5.194000000000001,1.2479999999999998,
9925,新保,2.448,5.2459999999999996,1.8500000000000003,
2477,美隆電,1.288,,,
6642,富致,1.9949999999999999,,,
8050,廣積,3.4840000000000004,6.831,3.1159999999999997,0.39999999999999997
1234,黑松,2.7090000000000005,4.233,1.385,
1720,生達,1.8380000000000003,4.096000000000001,1.386,
1722,台肥,2.3150000000000004,4.013,2.13,
3093,港建,2.7800000000000002,6.295,2.3880000000000003,
1760,寶齡富錦,0.6390000000000002,1.332,1.03,
8240,華宏,1.584,4.868571428571429,1.7000000000000004,
1786,科妍,0.8239999999999998,,,
2467,志聖,1.564,8.506666666666666,1.5649999999999997,
1904,正隆,1.292,4.215999999999999,0.605,
6161,捷波,0.812,5.175,0.7333333333333334,
1595,川寶,5.51,6.006666666666666,3.17,
3163,波若威,2.1820000000000004,,,
1533,車王電,1.4409999999999998,1.3025,0.5125000000000001,
1598,岱宇,1.9279999999999997,3.2199999999999998,1.29,
1626,艾美特-KY,0.9739999999999999,,,
4744,皇將,0.458,,,
4952,凌通,2.6149999999999993,7.639999999999999,2.5555555555555554,
5520,力泰,1.8050000000000004,5.978,1.6,
2743,山富,1.9257142857142857,,,
3260,威剛,3.407000000000001,5.73375,2.85875,
3272,東碩,3.3289999999999997,3.197142857142857,1.7285714285714284,
5291,邑昇,1.5412499999999998,,,
6166,凌華,2.586,3.406,1.61,
5471,松翰,2.695,7.172999999999999,2.838,
9926,新海,1.8780000000000001,3.3619999999999997,1.3299999999999998,0.4928571428571429
1103,嘉泥,0.764,3.503333333333334,0.5166666666666667,
3530,晶相光,0.7949999999999999,,,
6191,精成科,0.8139999999999998,,,
1604,聲寶,1.0850000000000002,5.30888888888889,0.7477777777777778,
2493,揚博,2.538,9.067777777777778,2.261111111111111,
4171,瑞基,-0.10399999999999998,,,
5220,萬達光電,2.5214285714285714,7.832000000000001,2.1599999999999997,
5508,永信建,4.8469999999999995,10.467,4.351999999999999,
5514,三豐,1.569,,,
6234,高僑,0.5269999999999999,2.6624999999999996,0.48750000000000004,
1717,長興,2.0140000000000002,4.557999999999999,1.3399999999999999,
2328,廣宇,1.0010000000000001,2.567142857142857,0.5485714285714286,
2634,漢翔,1.9,3.192,1.15,
1599,宏佳騰,3.3120000000000003,4.48125,2.0825,
2020,美亞,0.8229999999999998,,,
2904,匯僑,2.2190000000000003,8.498,1.948,
6183,關貿,1.452,4.269,1.152,
5489,彩富,3.177,5.617,2.496,
1611,中電,0.421,,,
2832,台產,2.134,5.2509999999999994,1.136,
5410,國眾,1.375,7.097777777777777,0.9477777777777777,
8040,九暘,-0.16999999999999996,,,
2852,第一保,1.7429999999999999,6.355,0.9699999999999999,
1203,味王,1.1960000000000002,3.4189999999999996,0.818,
2606,裕民,2.229,5.757999999999999,2.445,
4767,誠泰科技,1.77,,,
4961,天鈺,1.656,2.5883333333333334,0.8833333333333334,
6457,紘康,1.8671428571428572,6.014,1.7433333333333334,
8367,建新國際,1.781,,0.7374999999999999,
5016,松和,2.7119999999999997,6.183,1.8099999999999998,
8403,盛弘,1.939,1.9149999999999998,0.7420000000000001,0.505
4971,IET-KY,3.3011111111111107,1.925714285714286,1.4837500000000001,
8941,關中,1.9869999999999997,6.302,3.2,
2534,宏盛,1.337,5.058888888888888,0.9888888888888892,
9931,欣高,1.8030000000000002,4.154000000000001,1.22,
6558,興能高,1.5999999999999999,,,
1608,華榮,0.7240000000000001,,,
2514,龍邦,1.1629999999999998,1.5814285714285714,0.28,
2851,中再保,1.4580000000000002,5.281428571428571,0.8571428571428571,
2359,所羅門,1.068,5.612,1.02,
2393,億光,3.2910000000000004,5.9959999999999996,2.875,
3332,幸康,3.0349999999999997,6.244000000000001,2.545,
6609,瀧澤科,2.3119999999999994,4.712000000000001,1.23,
8926,台汽電,1.7690000000000001,5.632,1.2499999999999998,
3323,加百裕,1.175,5.5,1.2600000000000002,
4737,華廣,2.281,4.062,2.5599999999999996,
6188,廣明,2.104,7.075,1.9400000000000002,
8472,夠麻吉,3.2285714285714286,,2.4939999999999998,
2436,偉詮電,0.86,2.3471428571428565,0.5685714285714286,
4728,雙美,0.655,,,
2536,宏普,2.869,6.803,1.766,
2352,佳世達,1.0299999999999998,5.241999999999999,0.9339999999999999,
3709,鑫聯大投控,1.32,,,
2414,精技,1.4810000000000003,7.609999999999999,1.274,
3071,協禧,0.631,,,
3567,逸昌,1.329,6.410999999999999,1.135,
6216,居易,2.1109999999999998,7.955,1.932,
2476,鉅祥,1.8719999999999999,5.743,1.277,
3006,晶豪科,1.7389999999999997,4.095,1.408,
8996,高力,1.855,3.1,1.3777777777777775,
6266,泰詠,1.1650000000000003,4.901111111111111,0.6888888888888888,0.44166666666666665
2362,藍天,2.1550000000000002,3.7889999999999993,1.533,
2885,元大金,1.2560000000000002,3.5062499999999996,0.53625,
3171,新洲,0.6349999999999998,,,
4401,東隆興,3.479,5.383,2.6799999999999997,
6668,中揚光,4.244,,,
1104,環泥,1.8439999999999999,4.476000000000001,0.905,
1233,天仁,2.217,4.939,2.065,
1737,臺鹽,1.149,3.4620000000000006,0.9559999999999998,
2884,玉山金,1.4489999999999998,1.9479999999999997,0.38500000000000006,0.742
3038,全台,0.62,,,
2855,統一證,1.171,,,
6548,長科*,4.463333333333333,,7.008,
4155,訊映,2.52,3.315555555555556,1.117777777777778,2.3
6560,欣普羅,1.7466666666666668,,,
9940,信義,2.8050000000000006,4.773,1.8199999999999998,1.3166666666666667
6194,育富,0.8259999999999998,6.325999999999999,1.3190000000000002,
2471,資通,1.379,7.65888888888889,1.1866666666666665,
2642,宅配通,1.89,2.64,0.8428571428571429,
4116,明基醫,1.5259999999999998,2.806,0.8540000000000001,
6227,茂綸,1.376,5.07,0.8699999999999999,
9908,大台北,1.3900000000000001,4.286,1.0,
1310,台苯,0.905,,,
2355,敬鵬,3.6670000000000003,4.8790000000000004,1.9900000000000002,
3209,全科,2.251,4.843999999999999,1.15,0.825
4908,前鼎,1.864,5.12,1.317,
5525,順天,1.64,5.686,1.02,
6449,鈺邦,2.107777777777778,4.04,1.4400000000000002,
1504,東元,1.69,3.643,0.8890000000000002,
3048,益登,1.507,5.182,0.758,
2337,旺宏,0.31500000000000006,,,
2612,中航,2.181,4.434,1.78,
3450,聯鈞,6.08,4.8,3.9,
4303,信立,2.5330000000000004,,,
3663,鑫科,0.663,,,
1464,得力,1.196,7.192,1.7560000000000002,
2615,萬海,1.3410000000000002,4.982857142857142,0.9014285714285714,
4139,馬光-KY,0.6600000000000001,,,1.2916666666666667
4542,科嶠,2.272,,,
8234,新漢,1.9430000000000003,3.425,0.9629999999999999,1.018
1712,興農,1.349,5.675,0.874,
2012,春雨,0.689,4.363333333333334,0.7166666666666667,
2324,仁寶,1.9989999999999999,6.466999999999999,1.4790000000000003,
2450,神腦,3.7400000000000007,5.825,3.3059999999999996,
5305,敦南,1.1480000000000001,3.9244444444444446,0.9888888888888887,
1519,華城,0.8530000000000001,3.3869999999999996,0.577,
6205,詮欣,2.0519999999999996,5.458,1.409,
8358,金居,0.944,,,
9905,大華,2.2079999999999997,5.638,1.6,
2006,東和鋼鐵,1.6620000000000001,5.493,1.302,
8390,金益鼎,1.044,2.6319999999999997,0.658,0.23333333333333336
