代號,名稱,EPS,DividendYield,CashDividend,StockDividend
1225,福懋油,1.057,2.2344444444444447,0.6911111111111112,
1513,中興電,1.307,5.295,1.0,
2892,第一金,1.358,3.5879999999999996,0.6900000000000001,0.43
6485,點序,3.4585714285714286,,,
1589,永冠-KY,5.458,3.591428571428572,3.64,
2107,厚生,2.478,7.17,1.4749999999999999,
2356,英業達,1.491,6.289999999999999,1.245,
9933,中鼎,2.69,5.787999999999999,2.509,
2034,允強,1.6580000000000001,6.065,1.3509999999999998,
8477,創業家,2.0233333333333334,,1.296,1.05
6496,科懋,3.3828571428571435,6.092,3.4,
1762,中化生,1.7470000000000003,3.076,1.27,
5443,均豪,0.8780000000000001,5.890000000000001,1.1366666666666667,
2481,強茂,0.4600000000000001,,,
4973,廣穎,2.608,7.603749999999999,1.8788888888888888,
8032,光菱,2.693,5.904000000000001,1.61,
9935,慶豐富,-0.38400000000000006,,,
2027,大成鋼,0.9620000000000001,4.1225,0.92625,
1308,亞聚,1.875,2.944,0.71,
3535,晶彩科,-0.07999999999999999,,,
5321,友銓,-0.5369999999999999,,,
9918,欣天然,1.4049999999999998,3.604,1.15,
1603,華電,1.3099999999999998,,,
3118,進階,1.9579999999999997,5.1819999999999995,1.7399999999999998,
6218,豪勉,1.732,6.385,1.4,
2340,光磊,1.137,5.263,0.7689999999999999,
8249,菱光,1.705,6.691,1.38,
1514,亞力,0.6809999999999999,4.009,0.42300000000000004,
2617,台航,1.37,4.56,1.195714285714286,
3021,鴻名,0.9339999999999999,,,
3188,鑫龍騰,-0.3450000000000001,,,
4905,台聯電,3.6659999999999995,2.488888888888889,1.0766666666666667,
8099,大世科,1.541,6.465000000000001,1.2480000000000002,
2483,百容,1.166,5.386000000000001,0.992,
3305,昇貿,2.343,6.025,1.795,
8488,吉源-KY,3.185714285714286,,,
1570,力肯,0.875,,,
2101,南港,1.014,,,
2633,台灣高鐵,1.27,,,
4413,飛寶企業,0.251,,,
2916,滿心,1.363,6.335,1.1400000000000001,
3035,智原,1.754,4.2299999999999995,1.702,
3144,新揚科,1.6019999999999999,4.438571428571429,0.9642857142857143,
4739,康普,2.133,3.2666666666666666,1.499,
6207,雷科,1.999,5.761999999999999,1.507,
3629,地心引力,-3.07,,,
6217,中探針,2.1730000000000005,3.3155555555555556,1.0699999999999998,0.22714285714285715
6506,雙邦,1.2369999999999999,3.655,0.69,0.2333333333333333
8044,網家,4.912,1.85,3.79625,
8423,保綠-KY,1.3599999999999999,2.17875,0.52125,0.35125
1907,永豐餘,0.893,3.817142857142857,0.4928571428571428,
2540,愛山林,0.763,,,
5353,台林,0.6359999999999999,4.039,0.5000000000000001,
6220,岳豐,1.259,5.428,1.6919999999999997,
3040,遠見,2.6260000000000003,7.704000000000001,2.4299999999999997,
4173,久裕,1.0133333333333332,2.7942857142857145,0.8071428571428572,
1540,喬福,1.2640000000000002,7.212000000000001,1.3199999999999998,
3049,和鑫,-0.15799999999999995,,,
4907,富宇,1.157,,,
8071,能率網通,0.9010000000000001,3.128888888888889,0.5766666666666667,
8183,精星,0.4510000000000002,,,
1526,日馳,1.1309999999999998,,,
2888,新光金,0.8700000000000001,,,
3257,虹冠電,2.697,3.3911111111111105,1.6920000000000002,0.7100000000000001
5201,凱衛,0.8440000000000001,,,
6284,佳邦,0.7939999999999999,2.6300000000000003,0.6933333333333334,
8021,尖點,1.8039999999999998,3.9479999999999995,0.8370000000000001,
1452,宏益,1.411,6.228,0.99,
5880,合庫金,1.0477777777777777,3.3425,0.5562499999999999,0.46249999999999997
6151,晉倫,1.8400000000000003,6.382000000000001,1.522,
1532,勤美,2.4419999999999997,5.682999999999999,1.7100000000000002,0.82
6226,光鼎,0.06700000000000003,,,
2880,華南金,1.217,2.9910000000000005,0.52,0.5189999999999999
3312,弘憶股,0.35600000000000004,,,
1708,東鹼,2.5460000000000003,3.0389999999999997,0.95,0.5
4532,瑞智,1.911,5.547777777777777,1.5144444444444443,
5392,應華,2.47,2.6730000000000005,1.599,
6219,富旺,1.0989999999999998,4.8133333333333335,0.7033333333333333,
8064,東捷,0.517,,,
8182,加高,1.113,4.863,0.8,
1419,新紡,1.073,1.9479999999999997,0.82,
1701,中化,1.1179999999999999,3.0580000000000003,0.6100000000000001,
2453,凌群,0.8680000000000001,4.27875,0.55,
3031,佰鴻,0.587,3.98,0.515,
3540,曜越,0.782,5.14,0.98125,
2430,燦坤,3.0,5.719,2.1870000000000003,
4111,濟生,1.1670000000000003,2.0409999999999995,0.505,
2903,遠百,1.315,4.048,0.925,0.35
8354,冠好,1.666,2.9855555555555555,0.4888888888888888,
2371,大同,-0.215,,,
5013,強新,1.7719999999999998,2.0016666666666665,0.5000000000000001,
1472,三洋紡,-0.618,,,
1530,亞崴,2.255,4.103999999999999,1.315,
3141,晶宏,0.9199999999999999,2.3266666666666667,0.71,
1305,華夏,1.3359999999999999,4.6971428571428575,1.0142857142857145,
3178,公準,1.907,2.7920000000000003,1.0899999999999999,
3543,州巧,1.162,5.224,1.056,
3624,光頡,1.4789999999999999,4.406000000000001,1.19,
4933,友輝,3.9539999999999997,4.846666666666667,1.8030000000000002,
6124,業強,0.2679999999999999,,,
6126,信音,0.786,6.475999999999999,1.3,
6594,展匯科,1.0799999999999998,,,
6288,聯嘉,0.476,,,
6509,聚和,0.655,2.0130000000000003,0.402,
1218,泰山,0.46799999999999997,,,
2104,國際中橡,2.318,5.3759999999999994,1.6299999999999997,
3492,長盛,0.929,4.995,1.0983333333333334,
8931,大汽電,1.0239999999999998,4.101000000000001,0.7499999999999999,
1304,台聚,1.561,3.3379999999999996,0.6399999999999999,
1309,台達化,0.526,,,
1735,日勝化,0.8109999999999999,4.301,0.5730000000000001,
2887,台新金,1.15,2.8144444444444447,0.3622222222222223,0.916
1417,嘉裕,0.133,,,
2501,國建,1.334,5.558333333333334,0.8333333333333334,
4741,泓瀚,3.5480000000000005,5.087777777777777,2.523,0.9499999999999998
6438,迅得,3.64375,6.163333333333334,3.5500000000000003,
2106,建大,2.968,3.818,1.5699999999999998,0.6828571428571427
2801,彰銀,1.262,1.925,0.354,0.5444444444444446
2812,台中銀,1.0509999999999997,2.9599999999999995,0.29625,0.41555555555555546
6667,信紘科,2.6879999999999997,,,
1733,五鼎,2.804,5.388,2.8680000000000003,
8404,百和興業-KY,1.5539999999999998,1.8812499999999996,0.49000000000000005,
2849,安泰銀,1.4540000000000002,4.251111111111111,0.6444444444444444,
3363,上詮,1.175,3.0100000000000002,0.9900000000000001,
3646,艾恩特,0.8190000000000002,5.732222222222223,1.149,
5512,力麒,1.267,4.667,0.492,
1409,新纖,0.7500000000000001,3.6419999999999995,0.384,
2739,寒舍,2.027142857142857,4.024,1.7399999999999998,
2890,永豐金,1.0080000000000002,3.1809999999999996,0.34900000000000003,0.51875
6005,群益證,0.7829999999999999,3.1510000000000002,0.331,
3289,宜特,2.7910000000000004,2.255,1.55,
3466,致振,0.65,4.95125,1.1600000000000001,
4144,康聯-KY,5.516,4.0075,2.305,
1307,三芳,2.227,4.858,1.44,0.42857142857142855
2845,遠東銀,1.137,3.033,0.319,0.384
3028,增你強,1.613,8.346,1.561,
1539,巨庭,1.15,5.364,1.218,
1725,元禎,0.8560000000000001,4.87,0.7033333333333333,
2105,正新,3.665,3.724999999999999,2.1799999999999997,
7402,邑錡,1.5114285714285713,1.5939999999999999,0.8150000000000001,
2329,華泰,0.263,,,
2425,承啟,0.639,1.254,0.32199999999999995,
2706,第一店,0.9719999999999999,1.11,0.19099999999999998,0.6533333333333333
6156,松上,-0.10100000000000002,,,
6190,萬泰科,0.329,,,
1813,寶利徠,1.616,5.203,1.472,
2704,國賓,1.029,1.8010000000000002,0.4900000000000001,
3581,博磊,0.95,4.760000000000001,0.9666666666666668,
3597,映興,0.542,4.683333333333333,0.7699999999999999,
4129,聯合,1.299,2.224,1.091,
6204,艾華,1.8630000000000002,5.3759999999999994,1.27,
1535,中宇,3.444,5.234999999999999,2.844,
4702,中美實,-0.892,,,
4706,大恭,1.318,5.834,1.0,
4760,勤凱,1.2342857142857144,,0.5866666666666667,0.38
8076,伍豐,0.8020000000000002,1.11125,0.5375000000000001,0.48999999999999994
1457,宜進,0.82,4.505,0.5666666666666667,
4541,晟田,0.8675,2.493333333333333,0.7985714285714286,
1569,濱川,0.826,,,
3306,鼎天,1.0749999999999997,4.468,1.17,
4707,磐亞,0.6110000000000001,,,
4714,永捷,0.64,4.113333333333333,0.5499999999999999,
6179,亞通,0.28200000000000014,4.54,1.8359999999999999,
2838,聯邦銀,1.1159999999999999,,,
4556,旭然,0.9485714285714286,1.972,0.6839999999999999,
6026,福邦證,0.721,5.938,0.5459999999999999,
6187,萬潤,1.48,5.043333333333334,2.363333333333333,
8923,時報,0.9840000000000002,5.796,0.9399999999999998,
2419,仲琦,1.135,5.702999999999999,1.0,
2834,臺企銀,0.825,,,0.44799999999999995
4538,大詠城,0.9600000000000001,5.225714285714287,0.8312499999999999,
6270,倍微,0.19800000000000004,6.731999999999999,0.951,
8043,蜜望實,1.578,4.753,0.9949999999999999,
6170,統振,0.29,,,
8034,榮群,-0.016000000000000035,,,
1605,華新,0.4969999999999999,,,
1614,三洋電,1.005,3.2410000000000005,0.9260000000000002,
6167,久正,0.49700000000000005,,,
1410,南染,1.21,4.401111111111112,1.09,
2030,彰源,0.47300000000000003,,,
9934,成霖,1.3760000000000001,5.56,0.955,
1902,台紙,0.484,,,
2462,良得電,1.8739999999999999,6.265,1.6625,
2820,華票,1.2530000000000001,7.100999999999999,0.8559999999999999,
6155,鈞寶,1.124,5.5009999999999994,1.182,0.09285714285714285
8934,衡平,3.396,,,
2889,國票金,0.74,3.662,0.35100000000000003,0.303
3083,網龍,0.845,,,
3577,泓格,1.983,4.003000000000001,1.329,
3625,西勝,-0.09099999999999997,,,
5465,富驊,0.42200000000000004,,,
2103,台橡,2.428,4.889,2.119,
6153,嘉聯益,1.732,3.2060000000000004,1.0219999999999998,
2701,萬企,0.744,1.3039999999999998,0.17900000000000002,0.43222222222222223
2745,五福,2.1014285714285714,,1.202,
3564,其陽,1.9259999999999997,3.934,1.89,
6175,立敦,0.978,3.7977777777777777,0.7099999999999999,
1470,大統新創,0.593,2.6483333333333334,0.4916666666666667,
1742,台蠟,0.12699999999999995,,,
2236,百達-KY,2.9575,2.2939999999999996,0.9249999999999999,
2883,開發金,0.631,4.804285714285713,0.44,
3622,洋華,-1.9109999999999996,,,
3628,盈正,4.1240000000000006,7.688999999999998,3.925,
5315,光聯,0.4999999999999999,,,
1336,台翰,-0.261,,,
1783,和康生,-0.03199999999999999,,,
2353,宏碁,-0.3340000000000001,,,
3052,夆典,1.347,5.9655555555555555,0.611111111111111,
4106,雃博,1.781,2.9909999999999997,1.0,
1609,大亞,0.33899999999999997,3.1100000000000003,0.22800000000000004,
1776,展宇,1.6090000000000004,5.731,1.199,0.7
3325,旭品,-0.4789999999999999,,,
5516,雙喜,0.264,,,
5704,老爺知,0.7619999999999999,3.8585714285714277,0.9285714285714286,
6276,安鈦克,-0.43899999999999995,,,
5281,大峽谷-KY,1.9216666666666669,,0.6060000000000001,
1524,耿鼎,0.154,,,
8930,青鋼,1.1640000000000001,5.833333333333333,0.7599999999999999,
2618,長榮航,0.9730000000000001,,,
3434,哲固,-0.132,,,
2013,中鋼構,1.488,3.8239999999999994,1.0370000000000001,
2303,聯電,0.9409999999999998,4.571,0.5940000000000001,
3013,晟銘電,0.6519999999999999,,,
3645,達邁,1.568,2.8622222222222224,1.0666666666666667,
9960,邁達康,0.8829999999999998,3.3428571428571425,0.7000000000000001,
8415,大國鋼,0.5559999999999999,4.016666666666667,1.0,
8936,國統,1.687,3.231428571428571,1.0,
1906,寶隆,1.2729999999999997,,,
2504,國產,0.296,,,
5230,雷笛克光學,2.903,3.3612500000000005,1.405555555555556,1.1142857142857143
8215,明基材,0.6120000000000001,,,
2607,榮運,0.7449999999999999,2.402,0.38499999999999995,
3669,圓展,1.1780000000000002,3.5160000000000005,1.147,
4153,鈺緯,1.0219999999999998,3.125,1.4566666666666663,1.1133333333333333
3689,湧德,4.496,6.112222222222223,2.685,
4183,福永生技,0.54875,,,
1731,美吾華,0.5650000000000002,3.335,0.45500000000000007,
2484,希華,0.7320000000000001,5.445,1.075,
3191,和進,-0.586,,,
8104,錸寶,1.0716666666666665,,,
3050,鈺德,0.2899999999999999,,,
4160,創源,-0.12099999999999995,,,
6163,華電網,0.649,,,
6530,創威,1.0850000000000002,,,
2402,毅嘉,0.5780000000000001,,,
2406,國碩,-0.5750000000000001,,,
4102,永日,0.039999999999999904,,,
2495,普安,0.8310000000000001,4.582000000000001,0.9400000000000001,
4535,至興,2.7750000000000004,5.388,2.13,
6275,元山,0.583,,,
2836,高雄銀,0.4910000000000001,1.4514285714285715,0.13428571428571429,
5460,同協,0.819,5.476000000000001,0.6469999999999999,
6578,達邦蛋白,1.5616666666666665,,,
1220,台榮,0.6340000000000001,4.145714285714286,0.43714285714285717,
2442,新美齊,0.501,0.4640000000000001,0.038,0.24
3033,威健,1.81,8.155,1.6760000000000002,
3594,磐儀,1.2759999999999998,2.148,0.485,
1463,強盛,1.0310000000000001,9.398333333333333,1.5383333333333333,
2614,東森,-0.7850000000000001,,,
3015,全漢,1.9140000000000001,6.590000000000001,1.682,
3025,星通,0.32100000000000006,,,
3432,台端,-0.17799999999999996,4.6819999999999995,0.66,
6136,富爾特,1.9120000000000001,9.516,2.326,
8261,富鼎,0.238,2.598,0.71,
3374,精材,0.31100000000000005,1.5628571428571427,0.4871428571428572,
3441,聯一光,0.851,3.421666666666667,0.7883333333333334,
4503,金雨,0.10800000000000001,,,
1711,永光,1.0699999999999998,2.604,0.53,0.5833333333333334
2468,華經,0.601,4.171999999999999,0.47000000000000003,
3373,熱映,0.851,2.875,0.5883333333333334,
4555,氣立,3.6075000000000004,3.9579999999999997,2.52,
5102,富強,0.9730000000000001,4.650000000000001,0.7055555555555556,
5386,青雲,1.6039999999999999,,,
2365,昆盈,0.323,,,
3164,景岳,-0.32,,,
6259,百徽,-0.942,,,
8222,寶一,0.7487499999999999,2.6966666666666668,0.49000000000000005,
1612,宏泰,0.518,4.319,0.433,
1713,國化,0.525,2.822,0.44200000000000006,
2910,統領,0.591,2.4580000000000006,0.8400000000000001,
3002,歐格,0.612,5.278888888888889,0.6666666666666666,
3360,尚立,0.355,5.104,0.852,
3693,營邦,3.5839999999999996,4.4471428571428575,2.7012500000000004,
5009,榮剛,1.096,2.8275,0.5675000000000001,
1219,福壽,0.554,1.6510000000000002,0.265,
2427,三商電,0.26600000000000007,2.678,0.24000000000000005,
5543,崇佑-KY,0.17400000000000004,,0.8379999999999999,
1617,榮星,0.32100000000000006,4.804,0.5199999999999999,
2415,錩新,1.2790000000000001,4.9662500000000005,0.89375,
5820,日盛金,0.699,2.3633333333333333,0.2033333333333334,0.5616666666666666
8074,鉅橡,1.5799999999999998,5.323,1.1990000000000003,
8111,立碁,-0.5449999999999999,,,
1314,中石化,1.516,,,
3128,昇銳,0.06200000000000001,,,
2028,威致,-0.24199999999999994,,,
2426,鼎元,0.07300000000000002,6.318,0.942,
3266,昇陽,1.0379999999999998,,,
6148,驊宏資,-0.008000000000000007,,,
6215,和椿,0.6910000000000001,3.7166666666666672,0.5750000000000001,
1732,毛寶,0.10099999999999998,,,
2511,太子,1.7229999999999996,5.347,0.66,0.72
6229,研通,0.661,4.520999999999999,0.596,
8426,紅木-KY,3.268,7.278571428571428,2.957142857142857,
8463,潤泰材,1.4385714285714286,4.3020000000000005,1.158,
3550,聯穎,0.89,7.9030000000000005,1.25,
5340,建榮,-0.009000000000000003,,,
5450,寶聯通,-0.193,,,
5902,德記,0.04700000000000002,,,
8096,擎亞,1.258,,,
2002,中鋼,1.082,3.659,0.9339999999999999,0.256
3499,環天科,-0.20400000000000001,,,
4906,正文,1.101,4.576666666666666,1.2122222222222223,
5515,建國,0.9,5.2780000000000005,0.6079999999999999,
5864,致和證,0.356,,,
6654,天正國際,1.7,,,
1724,台硝,1.131,4.232,0.6940000000000001,
2070,精湛,3.0549999999999997,,,
4148,全宇生技-KY,3.1014285714285714,,,
5211,蒙恬,1.2149999999999999,4.292222222222223,1.3277777777777777,
1473,台南,1.4460000000000002,4.992,1.472,
3489,森寶,-0.14699999999999996,,,
4711,永純,0.9000000000000001,6.254,1.01,
6251,定穎,-0.04099999999999997,,,
8077,洛碁,-1.232,,,
1529,樂士,-0.383,,,
1321,大洋,-0.172,,,
2641,正德,0.12500000000000003,1.734,0.18,
1413,宏洲,-0.41900000000000004,,,
3673,TPK-KY,8.641,,,
5398,慕康生醫,-0.217,,,
3094,聯傑,0.8229999999999998,4.3549999999999995,1.014,
3354,律勝,0.475,3.6300000000000003,0.4122222222222222,
3588,通嘉,2.2920000000000003,4.766,2.0460000000000003,
4433,興采,1.2159999999999997,3.143333333333333,0.9500000000000001,
4720,德淵,0.738,2.828,0.425,
8478,東哥遊艇,3.095,,1.0240000000000002,
8921,沈氏,0.9020000000000001,4.7909999999999995,0.7489999999999999,
1235,興泰,1.1840000000000002,,,
8440,綠電,1.2077777777777778,3.1957142857142857,0.5442857142857143,
8046,南電,0.43900000000000006,2.8,0.86,
6016,康和證,0.16599999999999998,,,
3236,千如,0.9809999999999999,1.2899999999999998,0.32,0.828
4930,燦星網,0.406,,,
6020,大展證,0.44000000000000006,,,
8401,白紗科,1.0130000000000001,7.194,0.8539999999999999,
8427,基勝-KY,2.873,5.140000000000001,2.98125,
1909,榮成,1.305,5.998571428571429,0.9771428571428572,
2033,佳大,0.378,,,
2547,日勝生,1.295,6.0683333333333325,1.2666666666666668,0.3
2897,王道銀行,0.501,3.828888888888889,0.2944444444444445,
2901,欣欣,0.45,1.3510000000000004,0.39,
1709,和益,1.142,5.2922222222222235,0.8322222222222221,
3380,明泰,1.0979999999999999,5.607,1.137,
3520,振維,-1.2790000000000001,,,
4561,健椿,1.2683333333333335,,,
5438,東友,1.09,7.191000000000001,1.065,
1325,恆大,0.8370000000000001,2.775,0.5399999999999999,
2062,橋椿,2.851,4.927,1.9810000000000003,
4716,大立,0.6799999999999999,1.621,0.246,0.3833333333333333
6222,上揚,-0.897,,,
5498,凱崴,0.165,,,
6158,禾昌,0.39199999999999996,,,
6185,幃翔,2.0479999999999996,6.567,1.4120000000000001,0.39999999999999997
2596,綠意,1.791,8.501000000000001,1.4989999999999999,
1474,弘裕,0.513,3.9410000000000003,0.371,
1516,川飛,0.11700000000000006,,,
2841,台開,1.927,,,
6015,宏遠證,0.43899999999999995,,,
6154,順發,1.391,7.013,1.355,
2031,新光鋼,1.016,5.393,1.198,
2482,連宇,0.03700000000000001,,,
3043,科風,-1.3119999999999998,,,
4207,環泰,0.7300000000000001,,,0.335
6533,晶心科,0.09500000000000001,,,
2010,春源,0.7769999999999999,5.536,0.6209999999999999,
2630,亞航,0.852,,0.5333333333333333,
2032,新鋼,0.372,3.016666666666666,0.305,
2722,夏都,1.407,1.2677777777777777,0.5222222222222223,0.6666666666666666
4939,亞電,0.6789999999999999,3.3580000000000005,0.35999999999999993,0.8099999999999999
3652,精聯,0.7179999999999999,3.3949999999999996,0.6833333333333332,
4121,優盛,0.341,,,
5245,智晶,2.121,4.7316666666666665,2.7800000000000007,
2312,金寶,0.19300000000000003,,,
5213,亞昕,2.2649999999999997,5.946666666666666,1.0477777777777775,1.7020000000000004
5905,南仁湖,0.12400000000000003,3.9316666666666666,0.36333333333333334,
9907,統一實,0.562,3.31,0.497,
1442,名軒,2.335,8.197,1.764,
3047,訊舟,0.316,4.396,0.484,
5533,皇鼎,2.2150000000000003,3.2880000000000003,0.585,0.6857142857142857
8110,華東,0.7340000000000001,3.0900000000000003,0.34833333333333333,
2344,華邦電,0.5019999999999999,,,
3512,皇龍,-0.907,,,
4130,健亞,0.591,1.1785714285714286,0.43571428571428567,
4543,萬在,1.3771428571428572,3.124,0.6142857142857142,
4576,大銀微系統,0.5225,,,
6172,互億,-0.364,,,
9902,台火,0.368,,,
1468,昶和,-0.312,,,
3059,華晶科,0.658,2.966,0.758,
8906,花王,-0.094,,,
1727,中華化,0.9650000000000001,3.1,0.487,0.6849999999999999
2906,高林,0.598,5.517000000000001,0.656,
3232,昱捷,0.516,,,
8935,邦泰,-0.7619999999999999,,,
4162,智擎,1.921111111111111,1.278,1.7,
1454,台富,0.38900000000000007,3.875,0.31875000000000003,
1618,合機,0.558,3.3920000000000003,0.29,
8927,北基,0.15699999999999997,,,
1456,怡華,-0.638,,,
1568,倉佑,0.821,2.8857142857142857,0.7357142857142858,
1789,神隆,1.0550000000000002,1.2155555555555555,0.5855555555555555,0.3833333333333333
2613,中櫃,0.767,1.258333333333333,0.17500000000000002,
3296,勝德,0.295,,,
1586,和勤,0.594,3.2100000000000004,0.9733333333333333,
6265,方土昶,0.227,,,
3685,元創精密,0.32399999999999995,6.9,1.6119999999999997,
3704,合勤控,0.36900000000000005,,,
4554,橙的,1.272857142857143,,,
6109,亞元,0.3350000000000001,5.985999999999999,0.72,
6116,彩晶,0.23399999999999999,,,
