代號,名稱,EPS,DividendYield,CashDividend,StockDividend,beta值,三大法人買賣超,十年填權息平均天數,十年填權息成功率
3008,大立光,129.167,1.768,40.45,,1.64,0.0,9.4,1.0
6669,緯穎,16.32833333,,,,1.0,-2116.0,133.0,0.2
4966,譜瑞-KY,20.016,1.76875,6.625,,1.2433333333333334,-2624.0,21.125,0.8
6488,環球晶,13.78,4.558,9.64,,1.416,-1994.0,50.4,0.5
3293,鈊象,12.107000000000001,5.341,7.829,,0.9185714285714284,310.0,120.1,1.0
6409,旭隼,15.276,3.28,14.44285714,,0.5633333333333334,272.0,16.285714285714285,0.7
6415,矽力-KY,12.328,0.913333333,4.396666667,,1.1416666666666668,451.0,78.16666666666667,0.6
1565,精華,27.204,3.78,20.635,,0.8757142857142857,-439.0,8.6,1.0
3406,玉晶光,6.252000000000001,,,,1.8185714285714287,8309.0,1.6,0.5
5274,信驊,13.19222222,2.167142857,9.3125,,0.99,-1250.0,51.875,0.8
2227,裕日車,18.493,6.502222222,16.86,,0.8871428571428572,181.0,108.875,0.8888888888888888
8299,群聯,19.37,4.354,10.176,,1.3457142857142856,-5415.0,84.1,1.0
2207,和泰車,16.477999999999998,3.299,9.81,,1.5728571428571432,2138.0,33.0,1.0
6121,新普,12.913,4.523,7.13,,0.9671428571428572,1803.0,443.7,1.0
3533,嘉澤,12.035,4.1739999999999995,5.069,,1.1928571428571428,-1353.0,30.6,1.0
3563,牧德,8.048,4.901,5.9479999999999995,,1.5316666666666665,-1355.0,142.7,1.0
5904,寶雅,10.132,3.3819999999999997,7.1129999999999995,0.33125,0.5742857142857144,-450.0,24.5,1.0
5536,聖暉,13.484000000000002,7.065,8.851,,0.7633333333333333,-672.0,274.5555555555556,1.0
6510,精測,15.34714286,,6.25,,1.36,-1246.0,5.2,0.5
4137,麗豐-KY,11.5125,3.8228571430000002,7.748571429,,1.07,-936.0,146.0,0.5555555555555556
3611,鼎翰,13.437999999999999,4.795,8.298,,1.0814285714285714,-68.0,67.22222222222223,1.0
8070,長華,10.777999999999999,6.212000000000001,7.0,,0.95,-92.0,197.6,1.0
8436,大江,7.351,0.9742857140000001,1.782222222,1.8911111109999998,1.245,-1365.0,54.66666666666666,0.75
6670,復盛應用,12.16,,,,0.84,1151.0,72.0,0.2
2915,潤泰全,13.71,4.382,2.949,,,-16560.0,136.88888888888889,1.0
2059,川湖,14.165,2.405,7.029,,0.4928571428571429,239.0,40.6,1.0
2327,國巨,6.685,4.49,11.465,,1.6642857142857144,-13316.0,10.285714285714286,0.7777777777777778
2357,華碩,21.69,5.638999999999999,14.827,,0.6657142857142857,-978.0,49.66666666666666,1.0
1256,鮮活果汁-KY,9.599,2.625,4.0575,,0.98,10.0,152.5,0.6666666666666666
5269,祥碩,6.529,1.795,4.05625,,1.1916666666666669,35.0,69.125,0.8
1476,儒鴻,11.172,2.7310000000000003,6.75,0.44,1.26,3798.0,12.1,1.0
3665,貿聯-KY,8.783999999999999,4.826666667,5.0,,1.3633333333333333,2784.0,92.75,0.8888888888888888
2729,瓦城,12.422,4.16125,9.487,,0.7699999999999999,-63.0,56.5,0.8
5278,尚凡,4.225,,,,1.1516666666666666,32.0,260.5,0.4
8464,億豐,11.58428571,,,,1.342,2682.0,2.0,0.4
8437,大地-KY,10.56142857,2.8760000000000003,5.27,,0.7216666666666667,-792.0,55.75,0.4444444444444444
2404,漢唐,6.494,8.133,4.168,,0.9857142857142857,-2570.0,147.9,1.0
2454,聯發科,18.085,4.5,14.05,,1.2985714285714285,57884.0,127.11111111111113,1.0
6613,朋億,12.1,,,,0.7675,18.0,6.0,0.2222222222222222
2474,可成,19.67,3.333,7.1579999999999995,,1.231428571428571,-20125.0,7.5555555555555545,1.0
1590,亞德客-KY,10.964,2.19,5.1788888889999996,,1.653333333333333,-3604.0,42.22222222222222,0.9
5287,數字,13.33,4.838571429,11.36222222,,0.6116666666666667,35.0,40.0,0.5555555555555556
1264,德麥,12.78333333,4.89,9.916666667000001,,0.3700000000000001,-10.0,222.5,0.5
4439,冠星-KY,13.92,,,,1.46,17.0,,0.0
2492,華新科,3.638,2.8480000000000003,4.522,,1.58,-12471.0,122.0,0.6
4420,光明,3.832,5.343999999999999,1.365,,,-60.0,109.0,1.0
2379,瑞昱,6.919,4.685,4.455,,1.3314285714285714,70.0,51.0,1.0
2330,台積電,9.986,3.3080000000000003,5.3,,1.2128571428571429,89058.0,38.1,1.0
6414,樺漢,9.745555556000001,2.395714286,6.794285714,,1.655,743.0,10.428571428571429,0.7
3034,聯詠,9.392999999999999,5.621,6.888999999999999,,1.0857142857142856,5002.0,62.2,1.0
8406,金可-KY,12.97,1.9775,5.73375,,1.1316666666666666,-1270.0,11.5,0.75
5289,宜鼎,8.459,4.305714286000001,3.84,0.843333333,1.1733333333333331,-307.0,85.14285714285714,0.7
6176,瑞儀,9.082,6.121,5.39,,1.062857142857143,-993.0,26.11111111111111,1.0
6462,神盾,4.1025,,,,1.53,1073.0,25.5,0.2
2439,美律,7.974,5.901,5.546,,1.1385714285714283,-2619.0,40.1,1.0
1537,廣隆,8.98,6.11,6.261,,0.5442857142857143,-295.0,68.77777777777777,1.0
6803,崑鼎,10.827,5.3629999999999995,8.906,,0.455,-22.0,162.4,1.0
2929,淘帝-KY,11.26555556,4.321666667,4.606666667,,,-1179.0,62.0,0.42857142857142855
3324,雙鴻,4.485,2.3775,1.32625,,1.4271428571428575,1693.0,105.625,0.8
5871,中租-KY,6.636,3.811111111,2.7544444439999998,,1.3733333333333333,12220.0,97.875,0.8
4803,VHQ-KY,8.031666667,,,,1.4259999999999995,-66.0,1.0,0.3333333333333333
3044,健鼎,7.73,4.746,3.675,,1.2228571428571429,-18008.0,54.0,1.0
2548,華固,9.631,7.903,5.455,,0.5771428571428572,-5039.0,218.8,1.0
1558,伸興,12.280999999999999,6.684,8.67,,0.5514285714285714,-219.0,88.8888888888889,1.0
3131,弘塑,13.389000000000001,5.7170000000000005,8.75,,1.425,-1080.0,108.6,1.0
5534,長虹,10.079,8.156,5.82,,0.6842857142857143,-1431.0,190.0,1.0
6569,醫揚,8.683333333,,5.8,,0.49200000000000005,-20.0,104.33333333333331,0.3333333333333333
8422,可寧衛,11.251,5.533333333,9.563333333,,0.43333333333333335,-220.0,93.85714285714286,0.875
5283,禾聯碩,6.459,4.45875,3.1875,,0.82,227.0,38.857142857142854,0.7
3105,穩懋,5.277,2.923333333,2.425555556,,1.515,11543.0,42.555555555555564,0.9
2707,晶華,9.974,4.198,9.665,0.973333333,0.9228571428571428,141.0,174.0,1.0
2395,研華,8.07,3.1260000000000003,5.433,,0.9342857142857144,1966.0,70.0,1.0
6666,羅麗芬-KY,6.086,,,,1.0566666666666666,-8.0,,0.0
1439,中和,4.189,9.737142857,1.857142857,,,1382.0,242.85714285714286,0.7
8016,矽創,6.2989999999999995,4.974,3.78,,1.4671428571428573,-2274.0,81.1,1.0
8446,華研,5.518,3.89,4.228571429,,0.7999999999999999,-376.0,100.8,0.625
4766,南寶,10.556,,,,0.8533333333333334,439.0,82.0,0.2
2383,台光電,6.377999999999999,5.315,2.7910000000000004,,1.4628571428571429,4067.0,39.6,1.0
2912,統一超,10.127,3.3819999999999997,8.015,,0.4514285714285714,-9496.0,25.9,1.0
1580,新麥,10.305,5.725,7.25,0.46666666700000003,0.7985714285714286,-1416.0,157.25,1.0
6269,台郡,8.623,3.57,3.0780000000000003,0.54375,1.414285714285714,5479.0,118.44444444444444,1.0
6456,GIS-KY,18.16125,4.128,4.4,,1.374,14111.0,6.5,0.4
8454,富邦媒,7.642222222000001,3.2766666669999998,6.5489999999999995,,0.32,695.0,44.16666666666666,0.6
4958,臻鼎-KY,6.7139999999999995,3.775,3.01625,,1.55,4361.0,24.625,0.8
6643,M31,8.165,,,,1.45,39.0,11.0,0.2
4438,廣越,8.77,,5.492000000000001,,0.85,160.0,8.666666666666666,0.3333333333333333
2732,六角,7.964444444,3.5414285710000004,3.601428571,,1.1983333333333337,-629.0,102.83333333333331,0.6666666666666666
1707,葡萄王,7.242000000000001,3.7119999999999997,4.668,,0.5828571428571429,-1329.0,46.6,1.0
4536,拓凱,6.937,3.91125,4.375,,1.0783333333333334,-1360.0,77.57142857142857,0.7777777777777778
5288,豐祥-KY,7.3625,4.488333333,4.085,,0.8766666666666666,514.0,23.0,0.4444444444444444
5434,崇越,6.506,6.037000000000001,3.7880000000000003,,0.9871428571428572,892.0,83.1,1.0
6452,康友-KY,11.54857143,2.596,7.24,,1.1816666666666666,-64.0,62.75,0.4444444444444444
8416,實威,7.669,5.41125,5.24,,0.785,31.0,106.625,0.8888888888888888
6538,倉和,6.4683333329999995,,2.933333333,,1.266,-472.0,98.5,0.4
3152,璟德,8.544,4.198,7.227,,1.18,599.0,164.9,1.0
9945,潤泰新,8.058,5.175,2.51,,,8268.0,28.625,0.8
9941,裕融,6.369,5.175,4.132,,1.0342857142857145,312.0,122.11111111111113,1.0
4163,鐿鈦,6.263,3.1475,3.58,,0.8483333333333333,59.0,109.71428571428572,0.7777777777777778
8083,瑞穎,7.265,5.36,5.7,,0.3871428571428571,49.0,77.33333333333333,1.0
9921,巨大,8.541,3.0210000000000004,5.24,,1.1385714285714286,10913.0,5.0,1.0
3708,上緯投控,5.2425,,,,1.228,2028.0,12.0,0.3
2345,智邦,3.58,5.67,2.065,,1.0385714285714287,2521.0,88.3,1.0
6294,智基,4.755,,,,0.47,180.0,104.0,0.14285714285714285
8341,日友,5.822857142999999,2.912,2.735,,0.61,256.0,14.0,0.6
2308,台達電,7.3,3.772,5.0680000000000005,,1.0042857142857142,32549.0,87.0,1.0
6568,宏觀,8.745,,4.38,,1.23,-185.0,1.75,0.4
8480,泰昇-KY,7.353333332999999,,,,0.6759999999999999,-82.0,150.0,0.3
8081,致新,7.02,7.468999999999999,6.157,,1.1171428571428572,3074.0,69.4,1.0
2428,興勤,5.849,4.916,2.56,,1.1828571428571428,286.0,39.77777777777778,1.0
1477,聚陽,7.943,5.352,6.664,,0.8271428571428572,15593.0,137.66666666666666,1.0
2228,劍麟,6.782,3.615714286,3.8569999999999998,,1.265,837.0,87.14285714285714,0.7
3558,神準,9.218,5.557,6.005,,1.2183333333333333,155.0,44.88888888888889,1.0
3130,一零四,8.584,5.54,7.103,,0.4714285714285715,0.0,157.75,1.0
2458,義隆,3.66,5.06,2.4859999999999998,,1.0385714285714285,3993.0,46.0,1.0
9910,豐泰,5.565,4.052,3.65,0.52,1.1228571428571428,2335.0,86.66666666666669,1.0
2385,群光,6.492000000000001,5.928999999999999,4.165,0.17222222199999998,0.6114285714285714,5733.0,279.2,1.0
3570,大塚,4.821000000000001,4.621,2.5860000000000003,,0.8657142857142858,9.0,56.3,1.0
9914,美利達,7.797999999999999,3.286,4.26,,1.0342857142857145,8210.0,48.8,1.0
2317,鴻海,8.336,2.9930000000000003,2.61,0.985714286,1.077142857142857,-14382.0,161.44444444444446,1.0
5903,全家,5.794,2.497,4.33,,0.22285714285714286,55.0,83.1,1.0
8499,鼎炫-KY,9.48,,,,1.165,333.0,64.0,0.1111111111111111
6213,聯茂,4.2010000000000005,5.648,2.1959999999999997,,1.1771428571428573,4477.0,229.9,1.0
6230,超眾,6.527,4.551,3.835,,0.64,944.0,129.6,1.0
4190,佐登-KY,-13.3825,4.058,3.7,,1.368,-163.0,72.0,0.4
4736,泰博,5.611000000000001,5.619,4.91,,0.7250000000000001,-1574.0,235.1,1.0
6596,寬宏藝術,4.4966666669999995,,,,,-82.0,96.33333333333331,0.3
2231,為升,7.934,3.489,5.757999999999999,1.126666667,1.4685714285714284,-288.0,186.22222222222226,1.0
4580,捷流閥業,6.2725,,,,0.94,283.0,1.0,0.1
5306,桂盟,4.815,2.265714286,2.528571429,,0.7714285714285715,2902.0,23.16666666666667,0.6666666666666666
5299,杰力,3.06375,3.8814285710000003,1.605714286,,1.645,-1620.0,3.8571428571428568,0.7
6472,保瑞,2.845714286,1.028,1.08,,1.1220000000000003,-377.0,10.6,0.5
8279,生展,4.878571429,,,,1.016,-3.0,2.0,0.4
3413,京鼎,4.914,3.31,4.4,,1.926,1854.0,86.0,0.5
6683,雍智科技,6.8575,,,,1.7033333333333331,436.0,1.0,0.2
6561,是方,5.895,,,,0.4066666666666667,1258.0,79.66666666666667,0.3
9802,鈺齊-KY,4.632,4.48625,2.49875,,1.1866666666666668,2482.0,48.85714285714285,0.7
3548,兆利,4.331,3.9410000000000003,1.815,,,-824.0,22.0,1.0
5474,聰泰,4.131,4.865714286,3.057142857,,1.0414285714285714,109.0,123.125,0.8
8482,商億-KY,9.464,,,,0.6066666666666667,-108.0,7.0,0.1
6491,晶碩,3.9814285710000004,,,,1.2,1765.0,1.0,0.2
8210,勤誠,4.732,6.271,2.81,,1.1514285714285717,-878.0,136.5,1.0
1582,信錦,5.497000000000001,7.939,4.437,,0.8114285714285714,-1028.0,60.3,1.0
4551,智伸科,4.831111111,3.6,4.23,,1.2120000000000002,3249.0,57.0,0.5
9951,皇田,6.837999999999999,4.159,3.8,,1.15,643.0,44.8,1.0
6239,力成,5.435,4.928999999999999,3.435,,1.0314285714285716,-15716.0,278.2,1.0
3023,信邦,4.475,5.187,2.6919999999999997,,1.0242857142857142,-650.0,45.3,1.0
4938,和碩,5.32,5.65,3.678571429,,,-21655.0,62.42857142857143,0.7777777777777778
6214,精誠,3.8989999999999996,6.587000000000001,3.6039999999999996,,0.6357142857142858,-612.0,120.5,1.0
3529,力旺,5.292999999999999,2.306,4.82,,1.4,3998.0,23.5,1.0
6146,耕興,6.757999999999999,4.416,5.205,0.13777777800000002,0.6857142857142858,180.0,49.8,1.0
3376,新日興,5.812,4.208,3.4960000000000004,,1.202857142857143,-228.0,65.5,1.0
6504,南六,5.479,1.93,2.548,,0.19166666666666668,-281.0,35.25,0.8
1268,漢來美食,6.743333333,,,,0.5475,5.0,63.66666666666666,0.3333333333333333
3661,世芯-KY,3.3560000000000003,,,,1.5499999999999998,2021.0,1.7142857142857142,0.7
4119,旭富,4.353,4.121,2.875,,0.6900000000000001,131.0,114.4,1.0
8462,柏文,5.055714286000001,1.892,2.72,1.71,1.166,1201.0,38.25,0.4444444444444444
5546,永固-KY,7.14,,,,,0.0,,0.0
1515,力山,1.893,,,,1.1457142857142857,8814.0,15.2,0.5
4430,耀億,2.937,3.938,1.413,,,-14.0,59.6,1.0
6278,台表科,4.683,3.866,1.72,0.683333333,1.455714285714286,-4899.0,229.7,1.0
4126,太醫,5.334,3.5944444439999996,2.855555556,,0.5042857142857142,-328.0,38.125,0.8888888888888888
6274,台燿,3.488,4.155,1.65,,1.3085714285714285,4322.0,22.6,1.0
1788,杏昌,6.0489999999999995,4.937,4.62,,0.3285714285714286,-35.0,184.7,1.0
8066,來思達,5.247000000000001,7.352,7.2,,,139.0,42.5,0.4444444444444444
3596,智易,4.731,4.147,2.12,,1.2228571428571426,-1440.0,26.3,1.0
6672,騰輝電子-KY,4.958333333,,,,1.106666666666667,-1098.0,2.0,0.2
4402,福大,0.122,,,,,10.0,,0.0
6641,基士德-KY,4.354,,,,,27.0,35.0,0.1
6111,大宇資,0.649,,,,1.2742857142857142,72.0,,0.0
4572,駐龍,5.745,,,,1.0750000000000002,137.0,16.0,0.1
6192,巨路,5.477,4.9910000000000005,3.01,,,123.0,261.3,1.0
4107,邦特,3.9130000000000003,3.65,2.438,,1.0585714285714285,1158.0,44.4,1.0
2752,豆府,13.538,,,,0.695,10.0,,0.0
3004,豐達科,3.7260000000000004,,,,,-300.0,6.571428571428571,0.7
3479,安勤,4.394,6.374,2.866,,,-291.0,134.8,1.0
2377,微星,3.695,5.361000000000001,2.568,,0.9871428571428572,15530.0,22.2,1.0
2348,海悅,-3.1460000000000004,,,,,1750.0,92.33333333333331,0.3
5263,智崴,3.848888889,1.4280000000000002,2.99,,0.9766666666666668,-20.0,27.5,0.6
3653,健策,4.023,3.92,2.844,,1.5842857142857143,151.0,43.33333333333334,1.0
4763,材料-KY,4.15875,,,,0.8719999999999999,171.0,19.0,0.3333333333333333
6486,互動,4.69,7.72,3.7,,0.6579999999999999,-58.0,70.4,0.5
6411,晶焱,4.272222222,3.502857143,2.18375,,1.2700000000000002,-1428.0,55.42857142857143,0.7
6290,良維,3.2689999999999997,5.497999999999999,1.9409999999999998,,,-1608.0,30.6,1.0
5234,達興材料,4.343,5.3475,2.8,,1.0166666666666668,216.0,196.42857142857144,0.7
5312,寶島科,5.47,4.395,3.3,,,7.0,82.75,1.0
6147,頎邦,4.228,4.785555556,2.4277777780000003,,,-11016.0,27.11111111111111,0.9
3617,碩天,6.104,5.432,4.185,,1.042857142857143,274.0,50.9,1.0
3227,原相,3.892,3.89,3.38,,1.4642857142857142,-3417.0,14.4,1.0
4953,緯軟,2.53,3.226666667,1.07,0.34,1.4383333333333337,1630.0,10.333333333333334,0.6
6435,大中,4.18375,5.495,3.613333333,,1.614,33.0,25.5,0.6
6451,訊芯-KY,9.724444444,3.694,4.245,,1.8416666666666668,369.0,69.4,0.5
3526,凡甲,3.448,6.646,3.1430000000000002,,0.9128571428571428,-4143.0,173.66666666666663,1.0
8114,振樺電,7.206,5.584,5.782,0.35,0.9442857142857144,-13.0,99.75,1.0
2373,震旦行,4.346,5.367999999999999,3.455,,0.4042857142857143,-107.0,121.0,1.0
3010,華立,5.274,6.047000000000001,2.87,,,-5546.0,145.55555555555554,1.0
1232,大統益,4.982,5.648,4.11,,0.5785714285714285,61.0,149.1,1.0
3455,由田,2.673,4.3580000000000005,2.31,,,269.0,5.0,0.7777777777777778
8466,美吉吉-KY,7.158571428999999,,,,,-41.0,82.5,0.2222222222222222
5469,瀚宇博,2.147,3.09,0.64,,,-5904.0,249.5,0.8
6277,宏正,5.6370000000000005,6.814,4.91,,0.5928571428571427,1310.0,136.22222222222223,1.0
5604,中連貨,2.496,6.369,1.989,,,-31.0,194.6,1.0
2049,上銀,8.171,1.455,3.16,0.29,1.6428571428571426,4539.0,256.0,1.0
8942,森鉅,4.463,4.595,3.105,,,-670.0,94.66666666666669,1.0
3541,西柏,4.737,5.234,3.24,,0.9685714285714284,-109.0,64.875,1.0
1773,勝一,4.712,6.195,3.33,,0.8242857142857144,301.0,177.6,1.0
1301,台塑,5.229,4.409,3.93,,0.977142857142857,-12870.0,39.333333333333336,1.0
6592,和潤企業,4.74,,,,1.08,4809.0,2.0,0.1
8924,大田,1.882,,,,,-659.0,438.8,0.5
3088,艾訊,4.813,6.518,3.085,,,-548.0,86.625,1.0
1341,富林-KY,8.748,,,,,3.0,22.0,0.1
6464,台數科,6.741428571,4.162,5.388333332999999,,0.14,8.0,32.6,0.5555555555555556
2114,鑫永銓,6.03,5.684,4.349,,0.6157142857142857,-59.0,51.444444444444436,1.0
3527,聚積,6.27,6.426,5.284,,1.3814285714285717,212.0,58.2,1.0
3211,順達,6.435,6.95,4.748,,0.7371428571428572,-526.0,192.1,1.0
1723,中碳,7.169,4.97,6.37,,0.7185714285714285,-2531.0,79.375,1.0
1102,亞泥,2.9330000000000003,5.111000000000001,1.77,0.24,,-39226.0,202.2,1.0
2397,友通,3.24,6.047999999999999,2.782,,0.897142857142857,-57.0,113.2,1.0
2491,吉祥全,0.363,,,,,3.0,,0.0
3532,台勝科,1.9040000000000001,2.225714286,2.035714286,,1.06,-1781.0,9.375,0.8
5530,龍巖,4.336,3.51,2.511111111,,,-316.0,18.777777777777782,0.9
9943,好樂迪,4.506,7.3944444439999995,3.6555555560000004,,,284.0,180.11111111111111,0.9
4912,聯德控股-KY,5.069,4.362222222,3.388888889,,1.0583333333333331,40.0,32.375,0.8888888888888888
6125,廣運,0.374,3.791666667,0.46833333299999996,,,886.0,8.5,0.8888888888888888
1215,卜蜂,3.218,4.592,1.59,,0.65,2057.0,136.9,1.0
2239,英利-KY,9.19,,,,,1101.0,10.666666666666666,0.3333333333333333
2881,富邦金,4.563,3.9939999999999998,1.78,,,31952.0,113.22222222222223,1.0
8497,格威傳媒,5.928333332999999,,,,,22.0,43.0,0.3
3679,新至陞,5.666,6.765,4.065,,,13.0,30.88888888888889,1.0
4557,永新-KY,5.43875,6.234,4.316,,,0.0,145.0,0.25
6577,勁豐,5.74,,4.082,,0.586,101.0,92.0,0.4
6664,群翊,4.885,,,,,-81.0,24.5,0.2
1730,花仙子,3.068,5.391,1.845,,0.5071428571428572,2567.0,61.9,1.0
6223,旺矽,5.472,4.751111111,3.1755555560000004,,1.4,116.0,14.25,0.8888888888888888
3217,優群,2.388,7.192,1.5290000000000001,,0.9842857142857142,-1824.0,346.8,1.0
1777,生泰,3.8680000000000003,3.3989999999999996,2.335,,0.5328571428571428,287.0,32.5,1.0
9946,三發地產,2.9389999999999996,,,,,-1483.0,99.83333333333331,0.6
6552,易華電,2.76,,,,,733.0,3.0,0.4
6706,惠特,7.8375,,,,1.62,3061.0,3.0,0.1
2723,美食-KY,7.358,1.743,3.55,,1.125,-550.0,36.625,0.8888888888888888
6579,研揚,4.788333333,,,,,12.0,11.5,0.25
6206,飛捷,6.2,5.87,4.78,0.826666667,,-1012.0,119.75,1.0
6525,捷敏-KY,5.446666667000001,,,,,267.0,97.0,0.25
4549,桓達,4.804444444,3.955,3.442857143,0.38,0.7399999999999999,13.0,51.4,0.5555555555555556
6238,勝麗,4.331,,,,1.48,,65.66666666666667,0.3333333333333333
6690,安碁資訊,2.665,,,,1.21,-546.0,2.0,0.1
9938,百和,3.7689999999999997,3.88,1.89,,,1363.0,60.5,1.0
3388,崇越電,5.574,7.4270000000000005,4.89,,,-9.0,247.125,1.0
6180,橘子,1.209,,,,,329.0,194.85714285714286,0.7777777777777778
1339,昭輝,3.762,4.01,1.716666667,,,336.0,67.0,0.8888888888888888
2233,宇隆,5.997999999999999,4.658888889,3.7788888889999996,,,327.0,81.0,0.8888888888888888
2640,大車隊,4.641,4.41625,2.997777778,0.7777777779999999,0.8850000000000001,223.0,174.4285714285714,0.7777777777777778
4571,鈞興-KY,5.05,,,,,10.0,,0.0
2354,鴻準,6.619,2.778,2.09,0.514285714,,-3249.0,51.66666666666666,1.0
5225,東科-KY,3.88,5.68125,2.73,,,-238.0,157.5,0.6666666666666666
2597,潤弘,4.478,8.657,3.985,,,237.0,203.75,1.0
1259,安心,4.802,3.255555556,2.566666667,,0.4483333333333333,11.0,40.625,0.8888888888888888
3026,禾伸堂,3.301,6.959,3.47,,1.2871428571428574,-1687.0,270.6,1.0
6263,普萊德,3.661,6.699,2.89,,,21.0,79.5,1.0
6582,申豐,5.318333333,,,,0.25,806.0,176.25,0.4
8109,博大,4.548,5.859,3.4,,0.6671428571428571,46.0,146.0,1.0
8424,惠普,4.188,5.433333332999999,2.13,,,15.0,257.6666666666667,0.9
2939,凱羿-KY,10.4625,,,,0.5275,6776.0,15.0,0.2
5478,智冠,4.099,3.93,2.844,,0.9014285714285714,973.0,30.2,1.0
3081,聯亞,8.278571429,2.26,6.166666667,,1.254,-2000.0,3.5,0.4444444444444444
3515,華擎,6.117000000000001,8.132,6.358,,0.9685714285714284,2704.0,120.5,1.0
2850,新產,3.6919999999999997,6.435,1.6769999999999998,,,-560.0,311.0,1.0
4974,亞泰,4.091,7.0255555560000005,2.647777778,,,453.0,126.66666666666669,0.9
2926,誠品生活,6.783333333,4.5242857139999995,6.61875,,0.6516666666666667,-1.0,112.25,0.6666666666666666
9942,茂順,5.431,5.447,3.78,,,-861.0,46.875,1.0
6138,茂達,2.197,5.3629999999999995,1.78,,1.3142857142857145,-448.0,13.1,1.0
1326,台化,5.281000000000001,4.8260000000000005,4.265,,1.0242857142857145,-15859.0,211.88888888888889,1.0
6023,元大期,3.585,6.939,2.616,,,-52.0,251.6,1.0
6514,芮特-KY,2.87625,,,,,35.0,164.5,0.4
9917,中保科,4.235,4.643,3.58,,0.4185714285714286,-2512.0,78.875,1.0
3546,宇峻,3.4339999999999997,4.271666667,3.3816666669999997,,1.1042857142857143,-974.0,102.25,0.8888888888888888
8171,天宇,0.606,,,,,-104.0,1.5,0.2
4915,致伸,3.7310000000000003,4.34,1.755555556,,,-5942.0,10.333333333333334,0.9
4987,科誠,5.11,6.628888889,3.777777778,,,1.0,52.85714285714285,0.875
1338,廣華-KY,7.2,3.6475,3.275,,,-216.0,21.875,0.8
6279,胡連,6.68,5.361000000000001,4.8389999999999995,,1.1071428571428572,1508.0,53.0,1.0
2727,王品,8.435,3.73,7.628888889,,,1372.0,11.8,0.7142857142857143
2882,國泰金,3.261,3.009,1.38,0.47600000000000003,,41789.0,79.77777777777777,1.0
3213,茂訊,4.534,7.779,3.5,,,45.0,168.5,1.0
5511,德昌,3.9160000000000004,5.0360000000000005,1.305,,,-142.0,160.77777777777774,1.0
1521,大億,5.035,6.477,4.17,,,-14.0,185.7142857142857,1.0
3443,創意,4.215,2.917,3.3489999999999998,,1.417142857142857,142.0,91.9,1.0
