代號,名稱,EPS,DividendYield,CashDividend,StockDividend,beta值,三大法人買賣超,十年填權息平均天數,十年填權息成功率
2545,皇翔,3.907,7.685,3.15,,,93.0,53.25,1.0
3016,嘉晶,0.152,,,,,12150.0,4.0,0.5
3504,揚明光,1.517,3.621428571,2.4242857140000003,,,793.0,1.25,0.8
3516,亞帝歐,-1.462,,,,,-10.0,7.0,0.1
6101,寬魚國際,-0.475,,,,,-8.0,1.0,0.1
6171,亞銳士,0.158,,,,,-36.0,1.4,0.5
6233,旺玖,-0.619,,,,,-87.0,,0.0
6465,威潤,2.015714286,2.3080000000000003,1.436,,,-2.0,62.8,0.5
8087,華鎂鑫,-0.19699999999999998,,,,,2.0,2.333333333333333,0.3
2109,華豐,0.009000000000000001,,,,,286.0,172.0,0.4
2230,泰茂,0.386,3.275,0.51875,,,1.0,43.25,0.8888888888888888
2401,凌陽,-0.087,4.984,0.61,,,-4674.0,27.66666666666667,0.6
3054,立萬利,0.462,,,,,8.0,95.0,0.6
3609,東林,-0.379,,,,,154.0,2.25,0.4444444444444444
4909,新復興,2.0709999999999997,5.013999999999999,1.47,,,-85.0,110.33333333333331,1.0
6283,淳安,-0.763,,,,,195.0,229.0,0.1
8042,金山電,3.93,7.296,3.088,,,-89.0,94.55555555555556,1.0
1443,立益,-0.922,,,,,32.0,,0.0
1714,和桐,0.523,,,0.92,,227.0,16.666666666666668,0.3
2417,圓剛,0.353,4.1339999999999995,0.887,,,6422.0,6.5,1.0
2603,長榮,0.292,,,,,13264.0,86.33333333333331,0.3
2718,晶悅,0.746,,,,,2.0,21.5,0.8
6174,安碁,0.685,5.153333333,0.727777778,,,-5.0,41.0,0.9
6241,易通展,0.37200000000000005,,,,,5.0,95.0,0.3
2014,中鴻,-0.04,,,,,4575.0,797.5,0.2
2305,全友,0.325,,,,,130.0,,0.0
2314,台揚,-1.044,,,,,-1520.0,2.6666666666666665,0.3
2358,廷鑫,-0.6940000000000001,,,,,112.0,,0.0
2405,浩鑫,-0.11,,,,,-332.0,131.66666666666666,0.3
2489,瑞軒,1.1420000000000001,10.36625,1.97,,,1038.0,250.16666666666663,0.75
2497,怡利電,1.27,3.76,1.52,,,36.0,8.6,0.5
6405,悅城,3.2811111110000004,,,,,15.0,18.5,0.5
1446,宏和,0.096,1.28375,0.3,,,115.0,14.625,0.8
2302,麗正,-0.051,,,,,-183.0,39.0,0.4
4924,欣厚-KY,-0.358,,,,,150.0,2.0,0.2
4167,展旺,-1.3666666669999998,,,,,-5135.0,,0.0
1721,三晃,0.161,,,,,33.0,56.5,0.2
2702,華園,0.507,0.93375,0.1725,0.5,,128.0,319.6666666666667,0.9
5381,合正,-0.997,,,,,0.0,,0.0
5521,工信,0.077,,,,,6233.0,8.0,0.6
6225,天瀚,-1.473,,,,,0.0,,0.0
3438,類比科,1.225,5.401428571,1.582857143,,,182.0,339.1666666666667,0.6666666666666666
8068,全達,-0.19699999999999998,,,,,-45.0,,0.0
1438,裕豐,0.62,,,,,25.0,,0.0
3058,立德,0.599,6.9175,0.9075,,,22.0,66.625,0.8888888888888888
1313,聯成,0.7659999999999999,4.556,0.6679999999999999,,,-104.0,182.25,1.0
2457,飛宏,0.9329999999999999,7.068333332999999,2.04,,,-2207.0,64.0,0.42857142857142855
2736,高野,2.58,1.5683333330000002,0.666666667,,,8.0,49.0,0.5555555555555556
6160,欣技,0.87,5.5675,1.3625,,,6.0,116.71428571428572,0.875
3313,斐成,-0.488,,,,,-44.0,,0.0
2712,遠雄來,0.5066666670000001,2.155,0.568333333,,,0.0,6.0,0.6
3362,先進光,0.391,,,,,-350.0,2.5,0.4
5328,華容,0.099,,,,,-29.0,42.0,0.3
5603,陸海,0.618,6.082000000000001,0.8,,,50.0,155.0,0.42857142857142855
4513,福裕,0.136,,,,,10.0,2.0,0.1111111111111111
5426,振發,0.743,7.41625,0.98375,,,-13.0,132.57142857142858,0.875
2061,風青,-0.272,,,,,-2.0,31.0,0.1
2913,農林,0.657,3.103333333,0.483333333,,,-242.0,13.0,0.9
3027,盛達,-0.065,1.7375,0.2575,,,2.0,4.125,0.8
5464,霖宏,0.8859999999999999,7.4825,1.42125,,,-3.0,76.57142857142857,0.875
6129,普誠,0.001,,,,,-79.0,1.3333333333333333,0.3333333333333333
8937,合騏,-0.133,,,,,-10.0,1.0,0.4
1905,華紙,0.7959999999999999,3.9219999999999997,0.38,,,1195.0,42.833333333333336,0.6
2610,華航,0.255,,,,,55067.0,50.33333333333334,0.3333333333333333
8421,旭源,0.368,,,,,-8.0,38.5,0.5714285714285714
3623,富晶通,1.433,9.158333333,3.251666667,,,-4.0,7.666666666666668,0.5
4406,新昕纖,-0.05,,,,,-2.0,15.5,0.2
5202,力新,-0.217,,,,,2.0,1.0,0.1
8101,華冠,-0.563,,,,,-78.0,5.0,0.1
1809,中釉,0.514,2.504,0.325,,,355.0,53.0,1.0
1815,富喬,0.723,2.67,0.391666667,,,363.0,2.625,0.8
3311,閎暉,1.382,7.034285714,3.13,0.094,,-145.0,14.333333333333336,0.5
4534,慶騰,0.46399999999999997,,,,,-7.0,1.6666666666666667,0.375
2506,太設,0.604,1.4575,0.1775,,,56.0,18.875,0.8
2530,華建,0.564,,,,,583.0,135.71428571428572,0.7
4131,晶宇,-0.575,,,,,0.0,,0.0
1423,利華,-0.127,,,,,0.0,,0.0
2444,兆勁,-0.125,,,,,45.0,31.25,0.4
4510,高鋒,0.723,4.42375,0.65,,,12.0,52.42857142857143,0.7777777777777778
6512,啟發電,1.8833333330000002,,1.666,,,0.0,10.75,0.4444444444444444
8940,新天地,0.257,,,,,4.0,96.0,0.25
1459,聯發,0.312,4.078333333,0.395,,,-87.0,149.28571428571428,0.7
2440,太空梭,-0.21100000000000002,,,,,38.0,796.0,0.1
3631,晟楠,0.505,,,,,-608.0,133.5,0.2222222222222222
2009,第一銅,0.051,,,,,51.0,442.0,0.4
3372,典範,-0.649,,,,,-5.0,,0.0
6442,光聖,2.158888889,5.272,2.133333333,,,3.0,39.5,0.6
8147,正淩,1.7519999999999998,4.031428571,1.132222222,0.46,,22.0,13.25,0.8
8289,泰藝,0.517,4.231666667,0.495,,,33.0,188.0,0.8888888888888888
1447,力鵬,0.228,,,0.7,,-1326.0,543.0,0.1111111111111111
3149,正達,-2.496,,,,,132.0,12.666666666666664,0.3
5276,達輝-KY,1.03625,7.7,1.442,,,8.0,83.75,0.4444444444444444
6118,建達,0.028999999999999998,2.106,0.25,,,19.0,7.0,0.5
6120,達運,0.647,2.9819999999999998,0.406,,,-538.0,19.11111111111111,0.9
8429,金麗-KY,5.218,2.86875,1.83125,0.858,,-189.0,9.25,0.5714285714285714
1445,大宇,0.3,4.178,0.35,,,-206.0,117.625,1.0
2364,倫飛,-0.848,,,,,0.0,,0.0
1616,億泰,-0.239,,,,,43.0,,0.0
3221,台嘉碩,0.551,3.9419999999999997,0.703,,,462.0,94.6,1.0
8411,福貞-KY,3.285,1.445555556,0.56,,,71.0,32.6,0.7142857142857143
1451,年興,1.308,6.15,1.485,,,-245.0,156.77777777777774,1.0
2465,麗臺,-0.6509999999999999,,,,,15.0,,0.0
4109,加捷生醫,-0.11599999999999999,1.004,0.23399999999999999,0.4725,,-279.0,30.66666666666667,0.6
5210,寶碩,-0.036000000000000004,,,,,50.0,479.75,0.4
2485,兆赫,1.571,4.6530000000000005,1.57,,,668.0,43.555555555555564,1.0
2528,皇普,-0.09699999999999999,,,,,86.0,20.5,0.2
4530,宏易,-1.001,,,,,0.0,,0.0
5302,太欣,-0.33899999999999997,,,,,-155.0,,0.0
3202,樺晟,-0.6509999999999999,,,,,132.0,7.0,0.4
3666,光耀,0.06,5.263333333,1.18,,,-2.0,31.0,0.5555555555555556
5304,鼎創達,-0.33799999999999997,,,,,-317.0,,0.0
5314,世紀,-0.469,,,,,0.0,,0.0
4157,太景*-KY,-0.34625,,,,,-2334.0,,0.0
2363,矽統,-0.555,,,,,-10246.0,1.0,0.2
3490,單井,2.2430000000000003,2.1966666669999997,1.026666667,,,144.0,79.75,0.8888888888888888
4903,聯光通,0.099,,,,,8.0,8.8,0.5
4911,德英,-0.22,,,,,5.0,2.0,0.1
8024,佑華,0.41,4.732,0.6940000000000001,,,-4.0,50.625,1.0
8080,永利聯合,-0.583,,,,,0.0,2.0,0.1
2724,富驛-KY,-1.964,,,0.506,,0.0,,0.0
5488,松普,-0.547,,,,,-25.0,1.5,0.2222222222222222
5703,亞都,0.376,1.62625,0.375,,,1.0,37.375,0.8
8105,凌巨,-0.19399999999999998,,,,,-1090.0,3.6666666666666665,0.3
9944,新麗,0.512,1.341111111,0.307777778,,,-951.0,3.6666666666666665,0.9
1453,大將,0.11800000000000001,,,,,10.0,,0.0
9949,琉園,-0.064,2.936666667,0.6283333329999999,,,3.0,72.33333333333333,0.6
5344,立衛,-0.196,,,,,-6.0,68.5,0.4
1455,集盛,0.292,2.68,0.25,,,276.0,24.75,0.8888888888888888
1802,台玻,-0.039,0.934,0.29,,,-2388.0,8.0,0.6666666666666666
2017,官田鋼,-0.048,,,,,22.0,76.0,0.3333333333333333
8047,星雲,0.348,2.45,0.278571429,,,-1.0,17.857142857142858,0.7
8011,台通,1.327,4.106,1.483333333,,,-1168.0,73.83333333333333,0.6666666666666666
8038,長園科,-1.135,,,,,-552.0,,0.0
8409,商之器,-0.823,,,,,13.0,1.0,0.2
3051,力特,-0.736,,,,,5.0,,0.0
3089,元炬,-1.689,,,,,0.0,1.0,0.2
6165,捷泰,-0.9279999999999999,,,,,-249.0,1.0,0.1
6236,康呈,-0.889,,,,,0.0,,0.0
1460,宏遠,0.152,,,,,229.0,22.0,0.3333333333333333
3268,海德威,0.332,,,,,-1.0,9.0,0.1
1718,中纖,0.528,,,,,-1242.0,17.0,0.125
4128,中天,0.069,,,,,1547.0,85.0,0.1111111111111111
6264,富裔,-0.336,,,,,12.0,,0.0
8033,雷虎,-1.145,,,,,35.0,,0.0
8121,越峰,0.11800000000000001,,,,,-77.0,3.0,0.1111111111111111
3419,譁裕,-0.345,,,,,215.0,6.5,0.2
4419,元勝,-0.7879999999999999,,,,,0.0,,0.0
6164,華興,0.489,4.406000000000001,0.563,,,-42.0,56.5,1.0
6431,光麗-KY,-1.05,,,,,83.0,864.0,0.1
6443,元晶,-0.198571429,,,,,-257.0,,0.0
3067,全域,-0.301,,,,,-2336.0,283.0,0.2
3698,隆達,0.527,,,,,7268.0,3.0,0.7
6130,星寶國際,0.825,,,,,11.0,342.5,0.2222222222222222
6237,驊訊,0.022000000000000002,2.31375,0.52375,,,2947.0,5.625,0.8
6593,台灣銘板,1.243333333,,,,,0.0,8.333333333333334,0.3
2008,高興昌,0.396,,,,,51.0,,0.0
3162,精確,-0.7929999999999999,,,,,2.0,2.0,0.4
2025,千興,-0.583,,,,,0.0,,0.0
3230,錦明,-1.2109999999999999,,,,,39.0,,0.0
3390,旭軟,1.8259999999999998,7.01,1.8769999999999998,,,-64.0,82.0,1.0
3545,敦泰,1.271,3.09,1.088,,,-6453.0,7.5555555555555545,1.0
4540,全球傳動,0.571428571,,,,,503.0,2.75,0.4
6131,鈞泰,-0.857,3.9419999999999997,0.588,,,0.0,7.4,0.5555555555555556
3284,太普高,0.6579999999999999,,,,,-5.0,57.625,0.8
2538,基泰,1.318,7.513,1.101,,,-34.0,104.0,1.0
3228,金麗科,-1.011,,,,,-6.0,,0.0
4113,聯上,1.8319999999999999,4.80375,0.73375,,,-48.0,72.0,0.75
1903,士紙,-0.738,,,,,270.0,,0.0
6113,亞矽,-0.376,,,,,1.0,,0.0
1449,佳和,-0.899,,,,,941.0,,0.0
6209,今國光,0.371,,,,,734.0,2.8,0.5
2611,志信,0.342,,,,,35.0,152.83333333333334,0.6666666666666666
4123,晟德,0.478,,,1.2930000000000001,,-17448.0,145.0,0.1111111111111111
4188,安克,-1.14125,,,,,5.0,,0.0
1416,廣豐,1.056,8.675714286,1.4728571430000001,,,35.0,66.4,0.7142857142857143
1584,精剛,-0.511,,,,,-10.0,,0.0
2023,燁輝,0.13,,,,,-1434.0,315.85714285714283,0.7777777777777778
5011,久陽,0.6759999999999999,4.901666667,1.068333333,,,3.0,85.66666666666667,0.6666666666666666
1467,南緯,0.284,,,,,1186.0,3.0,0.4
1213,大飲,-0.036000000000000004,,,,,0.0,,0.0
3694,海華,-0.485,,,,,136.0,66.5,0.2
5701,劍湖山,-1.218,,,,,0.0,,0.0
3713,新晶投控,-0.77,,,,,-5.0,,0.0
6287,元隆,-1.642,,,,,0.0,,0.0
2321,東訊,-0.8220000000000001,,,,,0.0,,0.0
2332,友訊,-0.045,5.343999999999999,1.084,,,-5389.0,28.16666666666667,0.75
3011,今皓,-0.478,,,,,63.0,1.0,0.2
8374,羅昇,0.9229999999999999,2.9219999999999997,1.02,,,32.0,4.5,0.75
2461,光群雷,0.522,3.321428571,0.538571429,,,-27.0,42.66666666666666,0.9
8443,阿瘦,2.149,4.998571429,1.248571429,,,16.0,83.0,0.5714285714285714
4976,佳凌,0.391,,,,,88.0,9.25,0.4
2064,晉椿,0.8744444440000001,6.9475,1.225,,,1.0,124.16666666666669,0.75
5906,台南-KY,-2.461,,,,,6.0,721.5,0.2
2390,云辰,-0.312,,,,,-2754.0,1.0,0.3
3712,永崴投控,0.29,,,,,-134.0,,0.0
5355,佳總,0.068,,,,,78.0,27.0,0.1
3297,杭特,0.777,5.314444443999999,1.268888889,,,2.0,14.125,0.8888888888888888
2438,翔耀,-0.6579999999999999,,,,,34.0,,0.0
6243,迅杰,-0.856,,,,,23.0,358.5,0.2
2537,聯上發,0.862,,,,,-388.0,286.0,0.25
3322,建舜電,-0.907,,,,,-16.0,7.333333333333332,0.3
1466,聚隆,0.598,3.4360000000000004,0.654,,,12.0,5.0,0.5
3276,宇環,-0.11699999999999999,,,,,-7.0,2.0,0.4
2486,一詮,-0.19,,,,,111.0,63.25,0.4444444444444444
