代號,名稱,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
9188,精熙-DR,19,14.6,12.8,17.7,10.6,8.37,6.08,11.6,10.3,5.31
6523,達爾膚,0.44,3.79,7.89,0.98,,,,,,
1439,中和,0,0,2.42,3.17,3.72,3.42,3.25,3.38,48.8,0
00837B,永豐15年金融債,4.13,,,,,,,,,
6125,廣運,3.19,3.33,3.98,4.72,4.03,3.5,0,2.03,7.77,2.06
2020,美亞,8.97,10.1,5.71,0,6.48,3.59,1.42,0,6.06,1.8
6186,新潤,3.13,8.93,13.2,13.4,11.4,10.7,2.58,0,0,0
1465,偉全,1.97,2.81,4.28,7.11,6.42,2.94,6.17,8.73,16.7,2.84
6292,迅德,6.66,7.88,10.1,6.9,10.8,11,7.44,6.68,12,4.73
5604,中連貨,9.51,5.04,6.1,10.5,5.09,4.6,5.34,5.4,8.03,4.08
8066,來思達,12,7.8,5.02,8,3.94,0,0,0,0,0
2923,鼎固-KY,2.66,1.88,1.96,1.69,1.03,0.7,0.46,0,,
3056,總太,4.75,12.4,13,14,3.94,9.33,3.06,4.36,0,0
6197,佳必琪,6.07,6.24,3.81,7.07,7.84,3.85,3.01,0,0,0.43
2527,宏璟,5.31,3.57,3.24,5.76,8.96,3.85,3.59,6.13,3.54,1.57
5907,大洋-KY,6.01,3.66,4.23,2.43,10.8,5.42,4.85,0.54,,
1611,中電,1.35,11,0,0,0,0,1.4,7.02,6.95,4.96
8112,至上,9.95,10.4,8.29,3.76,8.49,3.97,2.68,10.2,9.96,4.69
5519,隆大,5.73,3.23,4.81,5.74,4.36,4.52,3.6,4.22,4.17,1.42
6596,寬宏藝術,2.86,4.8,2.76,,,,,,,
3028,增你強,8.06,8.67,7.48,10,10.8,5.76,6.8,11.9,8.41,5.58
3213,茂訊,5.91,10.8,6.02,8.15,7.21,6.16,4.88,12.2,7.42,9.04
6616,特昇-KY,4.88,6.78,,,,,,,,
4560,強信-KY,6.69,4.95,3.33,,,,,,,
6128,上福,6.54,1.75,7.1,7.16,8.24,6.66,5.41,9.71,10.8,8.91
4995,晶達,4.41,6.89,4.73,8.2,7.59,2.29,4.57,4.67,9.29,
00701,國泰股利精選30,1.98,0.81,,,,,,,,
2227,裕日車,6.16,9.19,8.26,6.36,10.7,5.85,3.15,4.53,4.32,0
1341,富林-KY,4.86,0,,,,,,,,
2467,志聖,9.36,5.74,1.81,0,10.4,6.61,7.3,9.87,12.2,4.66
6486,互動,6.03,7.02,8.09,7.46,10,,,,,
2548,華固,5.4,7.64,8.07,9.09,8.49,9.65,5.94,7.91,10.1,6.74
9136,巨騰-DR,5.04,3.66,3.89,6.14,3.76,3.79,2.4,2.24,4.5,1.57
8049,晶采,9.41,7.52,7.67,6.64,2.96,1.3,0,0,0,0
6005,群益證,3.56,2.23,3.19,5.06,6.05,4.31,1.36,2.24,2.87,0.64
2488,漢平,7.4,6.4,11.7,5.07,6.56,9.41,1.96,6,12.6,4.35
3441,聯一光,4.71,6.85,2.97,0,5.29,2.6,6.86,2.39,2.17,1.22
6248,沛波,0,5.11,3.02,3.22,0,0,0,0,0,0
5283,禾聯碩,8.33,6.93,3.3,1.31,4.26,4.98,2.82,3.74,,
3071,協禧,5.96,5.2,0,0,0,0,2.89,2.57,0,0
6026,福邦證,2.13,17.1,2.67,3.14,4.65,,,,,
6204,艾華,4.12,6.04,4.32,3.47,4.41,4.52,4.07,7.1,9.69,6.02
5522,遠雄,7.44,7.25,11.8,9.47,11.1,3.97,6.93,9.21,12.6,7.64
6176,瑞儀,5.83,5.68,6.36,8.01,7.29,6.9,7.34,5.44,4.39,3.97
5353,台林,5.89,4.14,3.21,2.69,4.25,4.14,2.36,6.13,3.75,3.83
6671,三能-KY,8.2,9.2,,,,,,,,
8924,大田,2.54,18.5,0,0,0,0,2.48,3.35,0,6.35
8048,德勝,5.71,8.49,6.26,10.1,3.46,1.67,2.51,3.25,1.79,1.05
2546,根基,7.98,7.93,7.18,5.85,10.1,6.39,6.19,3.89,20.4,9.74
1336,台翰,5.15,3.97,0,0,0,0.55,0,3.13,5.45,0
5443,均豪,6.05,5.61,8.47,4.76,4.64,5.81,0,3.67,8.66,0
6108,競國,9.62,5.21,7.09,0,9.17,3.82,7.82,6.25,10.9,9.92
2063,世鎧,7.5,7.18,3.42,3.7,6.33,3.5,4.6,3.24,6.02,1.17
1604,聲寶,6.95,1.44,10.6,5.69,8.4,5.62,5.06,3.07,0.95,0
5356,協益,6.46,7.91,9.89,9.16,13.8,5.51,7.1,12.3,15,1.66
8424,惠普,7.06,6.85,6.67,7.68,6.38,3.7,1.18,4.48,4.9,
3531,先益,5.12,10,3.87,1.45,11.1,8.47,6.98,5.61,6.35,5.49
5534,長虹,8.61,8.03,7.83,4.46,8.35,9.59,10.9,6.49,12.4,4.9
2855,統一證,4.84,10.4,0,1.71,6.07,4.44,2.94,0,3.29,4.3
3171,新洲,3.59,3.52,1.81,0,0,0,0,0,0,0
6143,振曜,10.1,5.42,5.63,2.89,8.59,16.6,7.3,4.96,1.84,2.01
2477,美隆電,3.26,6.44,0,6.47,8.37,24.2,3.2,0,7.55,1.58
8942,森鉅,8.46,4.51,8.07,7.59,4.44,1.97,3.6,2.93,2.46,1.92
6266,泰詠,8.06,5.18,5.04,6.84,3.64,2.51,1.49,3.41,7.94,0
5511,德昌,6.82,4.97,2.52,2.54,10.9,9.6,4.83,1.94,1.73,4.51
6112,聚碩,4.37,4.96,5.1,5.61,7.55,5.5,8.06,7.16,6.91,5.47
6201,亞弘電,7.63,7.11,10.3,6.47,7.11,8.13,7.5,7.72,7.87,6.92
4916,事欣科,7.26,3.39,2.82,1.51,7.18,6.35,6.25,7.14,5.19,0
3580,友威科,7.04,10.8,0,0,0,0,0,0,2.99,1.4
6136,富爾特,7.5,10,8.37,8.81,9.91,8.86,10,12.2,12.8,6.71
4942,嘉彰,6.05,3.53,6.51,4.74,6.04,5.21,5.12,5.61,3.98,
2459,敦吉,6.89,8.4,6.05,7.02,7.9,3.79,6.41,7.38,9.84,4.57
2915,潤泰全,7.48,5.09,1.56,2.98,9.77,7.5,3.92,1.39,2.63,1.5
3088,艾訊,6.54,10.9,6.82,7.38,6.36,3.42,3.49,5.56,11.3,3.41
2348,海悅,6.8,7.78,0,0,1.87,0,0,0,0,0
2385,群光,4.27,7.11,5.67,5.73,6.44,5.2,5.47,5.96,8.06,5.38
4938,和碩,5.12,7.79,6.85,6.53,5.61,3.79,3.86,0,4.4,4.17
1434,福懋,6.14,5.5,4.79,4.07,4.67,3.18,2.77,4.29,7.13,2.82
6294,智基,7.84,7.21,7.48,3.19,0,0,0,0,0,0
2597,潤弘,7.72,4.78,10.5,12.3,18.6,10.8,3.09,3.62,7.66,7.5
4557,永新-KY,7.07,8.17,6.93,7.67,1.33,,,,,
8916,光隆,7.49,6.67,8.15,6.57,4.95,6.16,2.87,4.82,5.87,2.41
2433,互盛電,6.23,8.31,6.22,8.32,7.49,9.03,4.85,15.3,6.36,4.56
5410,國眾,6.45,8.04,7.46,9.24,9.56,6.64,5.14,5.66,5.69,0
8928,鉅明,3.94,6.54,6.3,9.84,5.01,0,0,0,0,4.93
2493,揚博,9.01,7.14,8.7,8.47,13.3,6.9,9.75,10.9,7.44,0
1608,華榮,0,7.93,0,0,0,6.83,6.03,0,4.81,4.1
3206,志豐,4.75,4.35,3.16,5.21,2.38,1.6,5.61,9.17,7.98,1.23
1464,得力,5.76,11.1,7.67,8.44,2.99,0,1.47,2.19,1.61,1.5
3036,文曄,5.58,6.44,5.31,6.74,8.45,5.38,5.96,7.47,9.7,4.19
1452,宏益,7.53,8.31,5.41,8.78,4.26,6.3,4.61,5.16,9.1,2.82
1712,興農,6.84,5.98,5.56,3.92,6.89,4.92,4.79,5.67,6.64,5.54
2458,義隆,5.48,3.43,3.41,5.87,7.99,7.35,6.41,2.23,6.31,2.12
5536,聖暉,8.13,7.67,3.87,6.46,2.31,11.6,8.3,8,10.5,3.81
6184,大豐電,6.22,7.35,1.46,1.53,3.87,4.93,3.7,4.68,4.91,6.1
4972,湯石照明,7.35,7.43,8.55,8.12,5.03,5.03,2.77,3.28,,
8213,志超,5.97,5.45,4.71,6.66,10.7,5.79,8.43,1.64,7.74,3.42
8088,品安,1.54,1.53,2.97,7.29,9.52,13.2,1.72,3.47,0,0
1537,廣隆,6.71,6.55,6.27,4.76,4.92,5.76,5.71,4.37,10.1,5.95
8064,東捷,5.63,0,5.3,3.05,7.72,4.34,0,0,4.52,0
6270,倍微,6.45,8.29,4,4.88,5.31,3.5,3.48,8.23,15,8.18
6263,普萊德,6.62,7.58,6.33,7.94,7.46,6.07,5.51,5.34,8.5,5.64
3231,緯創,5.25,6.12,4.95,4.8,6.61,6.28,5.99,7.31,8.33,4.58
5864,致和證,6.44,4.95,6.53,0,0,0,3.15,0,5.17,3.13
6218,豪勉,7.48,6.11,6.17,5.19,6.1,4.74,6.52,7.04,9.56,4.94
8938,明安,5.43,7,3.66,2.79,2.51,2.76,6.94,2.64,8.97,5.91
6177,達麗,1.74,15.7,5.69,15.3,19.6,0,0,3.34,2.71,0
8383,千附,6.72,8.21,5.47,4.58,3.9,3.38,4.14,3.06,4.24,2.08
2852,第一保,3.37,4.08,4.48,0,3.28,7.05,7.63,1.24,15.8,3.13
3303,岱稜,6.44,2.55,8.11,6.15,3.46,7.47,3.99,0,0,3.71
6147,頎邦,5.21,3.79,3.72,4.57,5.47,4.48,5.55,3.5,6.78,0
1521,大億,5.86,9.81,6.58,6.05,4.78,5.21,5.82,8.89,7.08,4.69
6216,居易,7.09,7.47,9.24,8.64,7.89,6.32,5.61,12.8,7.53,6.96
2392,正崴,3.28,8.44,3,5.46,4.4,6.05,4.18,4,4.2,3.61
6664,群翊,6.13,5.76,,,,,,,,
6115,鎰勝,6.89,7.44,9.13,7.84,10.4,7.97,7.41,8.66,9.75,9.13
2904,匯僑,6.35,6.11,6.91,8.21,7.77,10.6,9.92,16.6,6.27,6.24
3032,偉訓,7.96,7.75,5.67,5.17,9.26,2.2,2.31,0,13.2,6.92
3310,佳穎,13.9,3.2,1.49,2.62,2.33,1.33,1.07,0,0,0
4564,元翎,5.91,3.24,,,,,,,,
3015,全漢,5.68,8.33,6.22,6.32,0.44,6.92,7.32,7.43,10.6,6.64
4137,麗豐-KY,5.04,3.13,4.32,6.64,2.04,4.21,1.38,,,
2012,春雨,6.4,3.75,5.23,3.75,3.52,3.53,0,0,0,0
6488,環球晶,6.54,3.57,0.63,4.35,7.7,,,,,
2357,華碩,6.48,7.44,6.08,5.66,6.25,5.63,7.15,4.44,6.5,0.76
2301,光寶科,5.92,7.19,7.19,4.5,6.19,7.45,4.9,5.89,8.42,5.61
3567,逸昌,8.6,8.85,6.13,4.61,5.02,2.83,1.15,1.99,19.5,5.43
1102,亞泥,5.84,3.53,3.19,4.17,8.03,4.62,4.4,6.16,5.59,5.58
6577,勁豐,6.61,6.8,3.25,,,,,,,
2373,震旦行,6.66,6.22,3.77,5.98,5.87,6.06,4.69,6.5,4.29,3.64
9943,好樂迪,7.57,6.91,7.62,7.81,7.48,10.4,7.86,7.23,3.67,0
4138,曜亞,6.3,7.3,7.02,6.79,5.49,2.05,5.57,5.73,5.77,1.54
6641,基士德-KY,5.55,4.9,,,,,,,,
1593,祺驊,7.87,7.91,5.9,7.56,5.48,5.01,3.19,5.62,6.67,
2480,敦陽科,6.37,6.85,5.88,7.27,8.21,7.1,6.54,7.47,7.92,5.86
1338,廣華-KY,5.2,6.66,3.49,4.8,3.11,2.67,1.46,1.79,0,
1436,華友聯,5.03,6.83,2.49,0,3.72,0,0,0,1.32,0
2464,盟立,8.31,3.57,3.74,6.16,3.13,5.37,3.94,4.65,9.44,4.72
1558,伸興,8.3,6.3,7.34,5.92,6.52,5.66,4.55,8,8.27,5.98
3090,日電貿,12.2,4.73,5.63,8.2,6.74,3.92,1.12,7.86,7.09,5.56
2883,開發金,3.08,6.17,4.93,6.2,7.29,3.96,2,0,6.91,3.89
2916,滿心,7.63,6.98,4.33,8.15,6.11,5.62,2.32,7.81,10.8,3.6
5015,華祺,11.1,7.67,7.94,8.62,17.8,4.77,1.28,12.6,2.61,6.78
9927,泰銘,4.25,9.87,6.38,5.87,8.94,5.57,6.18,5.25,8.42,9.47
3501,維熹,6.94,6.25,6.92,7.86,4.83,6.1,6.53,7.36,11.4,6.65
2606,裕民,5.36,3.72,2.05,3.98,8.26,4.01,4.67,6.46,11.2,7.87
2471,資通,6.42,6.78,9.15,7.17,9.27,6.41,8.22,7.29,8.22,0
3617,碩天,4.86,6.47,4.77,4.52,4.17,6.22,4.87,6.92,6.73,4.79
3044,健鼎,4.7,6.58,4.57,4.46,4.91,3.62,4.68,5.78,5.89,2.27
2397,友通,6.29,6.56,7.44,5.51,5.54,5.01,3.99,6.1,4.86,9.18
4987,科誠,8.4,8.59,5.7,10.7,7.29,4.48,2.98,5.05,6.47,
6210,慶生,5.66,12.2,4.85,11.6,8.9,7.74,6.51,7.46,12.2,2.22
8435,鉅邁,6.32,7.14,5.86,7.74,6.39,5.53,5.24,5.62,,
6208,日揚,5.96,6.64,2.7,1.44,7.31,3.92,2.44,14,1.89,0
2727,王品,5.52,6.99,2.61,0.76,5.01,4.14,2.76,2.05,,
6206,飛捷,6.94,6.62,6.11,6.38,6.26,5.48,2.87,5.13,7.86,5.05
8390,金益鼎,2.31,2.15,0.98,1.47,1.42,0.56,4.03,6.27,4.16,2.97
6189,豐藝,7.55,6.36,8.2,9.84,10.8,8.25,6.69,9.11,11,8.44
3455,由田,4.83,2.95,6.93,5.36,1.72,0,0,5.45,11.3,1.42
9942,茂順,5.99,6.21,4.44,4.74,5.66,5,3.4,6.56,6.6,5.87
2404,漢唐,5.1,6.69,10.2,9.13,5.88,7.92,4.88,12.3,15.6,3.63
3541,西柏,4.77,7.55,3.88,3.08,6.92,1.9,5.07,6.99,7.75,4.43
2476,鉅祥,5.33,7.29,6.3,5.93,6.85,4.69,4.9,4.03,8.03,4.08
5403,中菲,7.2,10,8.03,8.54,4.61,8.93,6.37,4.84,9.47,7.3
6613,朋億,9.04,7.14,3.17,,,,,,,
4417,金洲,7.24,4.81,6.94,4.25,2.89,1.62,4.62,2.48,3.68,1.18
6560,欣普羅,8.7,0,3.83,,,,,,,
1315,達新,2.53,4.15,4.3,4.32,4.81,3.48,3.33,5.84,3.62,3.65
5278,尚凡,13.5,0,0,0,3.84,9.13,3.31,,,
0056,元大高股息,6.21,6.06,3.8,5.64,4.58,4.14,3.69,5.71,9.94,
2535,達欣工,7.66,8.15,8.8,5.14,10.4,12.3,7.47,7.92,9.41,6.19
3679,新至陞,4.41,10.6,10.8,5.65,8.34,6.83,5.66,7.98,3.91,3.47
8249,菱光,5.52,8.04,6.18,8.57,8.66,4.82,4.19,5.39,12.1,3.44
2324,仁寶,6.37,6.88,5.63,6.51,8.11,4.5,4.41,7.16,8.97,6.13
6640,均華,7.05,7.18,,,,,,,,
5512,力麒,3.79,7.8,5.03,6.34,8.6,3.6,3.72,1.32,4.9,1.57
3528,安馳,6.58,7.11,6.93,7.97,7.59,5.54,5.77,6.79,3.82,3.96
3209,全科,4.73,4.68,5.47,4.94,5.13,4.82,2.7,5.16,7.33,3.48
5493,三聯,4.65,5.71,7.46,7,4.75,8.41,3.53,9.28,12.2,3.67
9924,福興,5.47,5.88,7.45,6.7,4.59,6.6,4.64,4.71,7.14,6.25
4722,國精化,6.52,5.75,7.23,8.28,4.7,4.88,5.6,4.57,3.69,0.88
8422,可寧衛,6.41,6.61,6.57,6.08,4.58,5.46,6.19,5.68,2.22,
8342,益張,7.69,7.48,10.1,,,,,,,
3147,大綜,4.18,5.32,4.67,8.82,3.1,1.42,,,,
5371,中光電,9.03,7.88,10.3,4.42,12.8,0,3.4,7.11,17.1,5.87
2614,東森,8.85,0,0,0,0,4.5,0,0,0,0
5878,台名,6.08,7.02,7.16,7.04,2.38,5.77,,,,
2451,創見,6.42,8.98,7.26,7.98,9.1,6.79,7.58,6.81,3.79,7.59
4303,信立,5.49,128,0,1.53,0.78,0,0,0,0,0
3265,台星科,4.36,5.86,2.88,1.09,10,6.8,5.24,6.04,8.47,1.96
6224,聚鼎,5.61,5.54,8.01,7.36,6.3,6.11,6.43,7.51,7.48,4.18
8163,達方,7.95,5.1,6.75,9.37,1.56,1.12,2.68,2.6,9.49,3.26
6214,精誠,6.62,8.13,8.43,8.61,9.37,4.93,2.98,6.07,6.47,4.26
1109,信大,3.98,0.72,0.76,2,1.99,8.99,3.18,3.29,2.65,3.41
2423,固緯,6.7,6.48,5.27,3.62,2.96,1.19,2.79,5.71,3.92,2.15
2637,慧洋-KY,5.03,3.44,3.46,8.21,8.06,5.46,5.01,3.59,3.9,3.45
1417,嘉裕,0,0,0,0,0,2.49,5.77,0,0,0
2235,謚源,4.99,6.94,4.26,4.07,2.96,2.6,2.48,3.42,,
2034,允強,6.92,7.36,6.73,3.69,10.2,6.16,3.06,6.94,7.48,2.11
4581,光隆精密-KY,,,,,,,,,,
5312,寶島科,5.63,6.55,5.37,4.83,4.31,4.97,3.33,3.38,3.08,2.5
3005,神基,6.42,6.21,6.78,5.25,6.48,6.02,3.24,4.44,2.82,6.52
2414,精技,6.28,7.43,6.63,7.23,7.62,5.6,7.82,9.38,9.89,8.22
5465,富驊,1.94,0,0,1.98,1.97,0,0,0,0,0
4527,方土霖,8.23,6.54,7.17,6.33,7.56,6.23,4.69,3.05,1.46,1.34
1540,喬福,7.69,3.77,6.35,7.84,9.38,5.65,5.17,7.96,7.51,10.8
2114,鑫永銓,6.05,6.27,5.68,6.49,6.88,4.65,6.08,4.68,5.56,4.5
4430,耀億,4.59,3.64,4.02,5,4.3,4.42,3.56,3.92,2.7,3.23
8107,大億金茂,4.44,31.9,0,3.18,0,0,0,0,11.4,0
4999,鑫禾,8.03,6.53,6.18,5.69,9.62,4.98,2.39,2.89,,
1103,嘉泥,4.47,3.68,1.5,1.15,3.15,7.07,0,1.44,2.53,1.16
6202,盛群,6.84,7.03,5.09,7.22,6.89,5.9,5.26,7.8,11.9,5.52
3526,凡甲,6.44,5.05,6.33,2.39,5.38,1.6,6.34,7.2,16.2,9.53
5434,崇越,5.02,6.03,6.18,4.62,6.8,6.38,6.02,8.98,6.56,3.78
6123,上奇,10.1,7.83,5.83,6.48,5.44,4.59,6.31,9.73,7.69,1.95
3702,大聯大,6.91,6.5,5.81,6.32,7.95,6.24,7,6.84,6.02,3.55
6506,雙邦,5.41,5.85,6.71,3.16,1.62,2.51,2.2,3.32,2.94,2.83
3211,順達,5.75,5.56,6.69,9.43,10.3,6.78,7.83,5.67,5.19,6.3
3684,榮昌,3.51,8.71,5.84,8.01,4.29,4.04,5.16,7.25,6.36,2.36
4305,世坤,7.03,7.23,7.77,7.77,6.72,6.57,6.3,4.51,4.68,5.01
8466,美吉吉-KY,4.3,11.2,7.59,5.12,,,,,,
1310,台苯,9.57,7.11,9.69,5.01,0,3.62,0,0,0,3.96
4952,凌通,7.43,9.98,6.49,8.57,7.02,6.61,2.97,7.69,12,
2453,凌群,2.97,6.25,3.26,4.72,5.61,4.21,2.95,4.26,0,2.47
3029,零壹,4.97,6.61,5.98,5.59,2.28,5.35,4.28,5.02,4.67,1.72
5546,永固-KY,,,,,,,,,,
4974,亞泰,5.17,7.24,5.26,7.82,7.28,6.19,5.26,8.61,10.4,
9802,鈺齊-KY,2.71,8.65,4.5,3.09,4.63,4.22,5.87,2.22,,
4572,駐龍,2.7,0.42,,,,,,,,
2221,大甲,7,5.02,4.79,4.84,1.84,1.62,2.17,9.19,0,0
2547,日勝生,6.87,0,0,0,8.47,5.59,3.32,4.87,11.4,2.76
6629,泰金-KY,2.88,,,,,,,,,
1201,味全,3.19,0,0,0,0,2.4,1.15,1.66,1.86,1.57
4438,廣越,3.95,4.34,4.75,3.58,,,,,,
6277,宏正,9.25,6.32,6.9,6.48,8.1,6.02,3.68,7.63,8.09,5.67
6470,宇智,5.08,4.34,11.2,8.33,5.1,,,,,
8416,實威,6.49,4.8,6.15,6.83,5.7,3.79,2.07,7.46,,
2890,永豐金,4.89,4.85,3.56,4.76,5.34,2.58,2.25,1.09,1.63,0.86
1522,堤維西,4.48,6.64,6.02,4.17,4.27,0,0,0.94,0,2.51
8021,尖點,5.32,2.23,4.24,6.95,5.3,2.8,3.36,4.27,4.08,0.93
5490,同亨,1.49,4.17,8.06,7.98,3.32,6.22,3.16,10.4,11.6,3.2
2108,南帝,5.98,3.6,4.26,9.15,1.03,2.48,2.6,8,3.85,3.7
8099,大世科,3.03,9.59,5.48,5.7,9.21,6.48,3.01,9.32,6.19,6.64
3479,安勤,3.4,6.76,7.88,5.7,4.41,6.74,7.85,5.48,11.9,3.62
6525,捷敏-KY,5.93,4.23,4.38,6.29,,,,,,
2420,新巨,7.79,8.6,8.37,7.05,8,6.8,5.39,9.26,8.91,3.94
5315,光聯,8.53,5.93,14,0,0,0,0,0,0,0
3169,亞信,5.27,5.98,3.38,6.73,5,5.56,3.38,7.25,10.9,4.52
2732,六角,2.58,5.88,5.9,5.1,2.69,1.99,0.65,,,
3010,華立,5.66,6.65,4.66,5.88,7.4,5.45,5.28,5.82,9.72,3.95
3038,全台,2.84,4.3,4.09,3.26,0,0,0,0,0,0
3092,鴻碩,10.5,10.2,4.25,1.84,3.21,0,2.96,5.42,6.33,1.23
4550,長佳,4.56,7.57,10.5,5.41,3.79,4.79,,,,
3030,德律,6.95,6.58,6.7,10.5,8.78,6.47,8.89,4.96,8.19,1.05
8074,鉅橡,6.72,7.89,6.34,4.89,5.47,4.5,4.18,5.71,2.93,4.6
6674,鋐寶科技,6.19,4.85,,,,,,,,
2616,山隆,5.36,8.77,6.38,5.34,6.64,6.25,5.95,4.42,8.54,5.34
2439,美律,5.07,12.9,4.57,2.67,8.2,3.32,1.15,3.73,11.2,6.2
8131,福懋科,6.7,7.86,6.36,8.49,6.91,1.75,5.8,9.33,10.8,2.37
5285,界霖,5.45,4.57,1.62,5.12,4.92,3.83,2.39,,,
2430,燦坤,5.25,7.03,8.32,4.12,1.89,6.01,4.86,7.75,6.97,4.99
6281,全國電,5.87,6.36,6.94,5.76,6.74,5.6,7.8,5.95,6.46,7.53
5243,乙盛-KY,4.05,6.53,3.31,3.09,9.12,3.4,0,,,
6242,立康,6.21,5.73,2.1,0.1,0,0,0,0,0,0
6494,九齊,5.98,12.5,4.64,5.29,6.77,,,,,
1101,台泥,7.56,4.21,3.98,3.78,9.12,5.3,4.11,4.88,5.71,5.49
6188,廣明,3.61,5.06,4.73,4.01,12.7,8.43,4.22,7.39,10.5,10.1
6023,元大期,5.04,4.66,6.02,6.06,19.4,5.96,5.18,7.46,4.77,4.84
2937,集雅社,2.99,3.55,1.44,,,,,,,
9933,中鼎,5.92,7.28,5.76,4.92,6.23,3.95,5.87,4.82,5.87,7.26
2228,劍麟,4.18,6.74,4.02,2.75,2.22,2.81,2.59,,,
4741,泓瀚,6.5,8.7,4.67,5.17,4.97,1.79,3.53,2.22,8.24,
6139,亞翔,4.77,5.88,4.21,2.36,4.42,6.09,7.02,11.1,11.3,3.21
