代號,名稱,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
4401,東隆興,4.91,7.81,5.01,4.31,3.7,4.61,2.03,8.13,9.3,4.02
1524,耿鼎,5.03,4.48,4.22,0,0,0,0,0,0,0
2816,旺旺保,3.97,3.7,0,0.66,7.72,0,0,0,0,0
1615,大山,7.56,5.7,4.73,2.94,3.06,2.59,3.94,4.65,11.1,6.71
3052,夆典,0,8.16,3.45,6.13,3.96,8.2,2.15,8.38,7.42,5.84
3002,歐格,0,2.59,3.85,3.3,7.62,7.07,3.46,2.83,6.39,10.4
3325,旭品,0,0,3.7,0.55,0,0,0,0,3.21,2.08
8480,泰昇-KY,3.87,3.16,4.76,,,,,,,
6220,岳豐,7.86,9,4.38,2.08,3.82,0,0,2.48,2.25,7.04
4528,江興鍛,4.29,4.51,2.11,4.43,2.71,1.89,1.55,5.48,4.36,1.4
1702,南僑,5.3,5.76,4.41,4.26,3.09,3.62,2.2,1.9,6.09,0
2352,佳世達,3.99,6.85,6.24,3.65,5.48,0,0,0,8.01,0
3042,晶技,4.23,7.72,7.04,6.13,6.97,5.74,6.09,4.6,7.2,3.58
8016,矽創,2.99,5.47,7.18,4.88,4.82,3.69,5.43,5.16,7.01,3.11
9904,寶成,3.83,6.13,3.89,3.73,3.48,2.6,3.37,4.26,4.83,5.57
9938,百和,3.08,6.09,2.48,2.1,2.75,3.5,2.78,1.71,12.8,1.51
6203,海韻電,6.49,3.95,6.86,6.43,11.3,6.11,6.25,8.19,11.4,5.75
2542,興富發,9.72,7.78,11.8,13.2,10.6,3.13,4.76,5.49,14,7.7
2887,台新金,3.51,4.15,3.79,4.09,0.88,3.26,1.52,1.94,2.19,0
00730,富邦臺灣優質高息,4.05,5.64,,,,,,,,
2484,希華,6.84,5.52,5.67,6.54,5.35,2.75,0,0,2.5,0
9941,裕融,4.8,6.51,4.37,6.12,6.92,6.22,3.79,3.04,5.47,4.51
8921,沈氏,2.58,2.02,6.12,5.05,6.64,5.81,4.71,4.23,6.43,4.32
00855B,富邦全球能源債,,,,,,,,,,
6179,亞通,4.76,5.76,6.41,5.21,0.56,0,0,0,0,0
1722,台肥,4.44,4.86,5.48,5.23,5.11,3.58,4,3.03,3.12,1.28
6432,今展科,4.61,0.86,5.05,10.1,3.83,,,,,
6642,富致,7.29,5.23,,,,,,,,
1733,五鼎,2.99,5.05,4.7,5.43,5.32,5.65,6.62,6.65,6.95,4.52
1233,天仁,4.74,5.91,4.44,5.44,5.83,4.88,4.9,5.02,4.45,3.78
2393,億光,4.32,10.1,6.67,6.5,8.35,4.15,1.75,6.56,6.83,4.73
6194,育富,2.88,4.69,3.94,4.82,3.84,6.23,5.97,10,9.69,11.2
5007,三星,5.26,5.56,4.24,3.64,3.88,2.66,2.86,7.56,4.62,2.95
2231,為升,3.08,3.1,3.1,3.57,2.04,2,3.05,2.86,11,1.09
4116,明基醫,3.63,3.59,1.91,3.95,0.8,1.58,2.56,2.38,6.06,1.6
2379,瑞昱,2.98,3.85,4.59,3.92,7.62,4.72,4.25,3.75,5.64,5.53
3045,台灣大,4.95,5.26,5.21,5.38,5.6,5.36,5.71,4.82,4.41,7.21
2107,厚生,3.61,4.17,3.41,5.41,16.9,6.06,6.42,7.68,14.4,3.64
2729,瓦城,4.97,5.5,5.04,4.82,4.29,3.2,2.8,2.67,,
3543,州巧,2.56,3.57,3.43,3.55,1.99,1.99,5.84,4.41,12.8,12.1
2838A,聯邦銀甲特,4.38,0.85,,,,,,,,
8367,建新國際,3.51,4.15,,,,,,,,
2359,所羅門,4.98,5.51,4.32,6.67,6.58,0,0,0,3.02,0
2845,遠東銀,3.77,4.39,4.4,4.4,4.09,2.38,1.85,2.15,2.22,0.68
6155,鈞寶,3.4,2.24,4.3,6.29,6.82,6.71,5.67,5.67,6.58,7.33
2481,強茂,1.81,0,3.33,5.43,1.34,0,0,0,8.24,0
1513,中興電,4.12,5.18,4.49,5.17,7.1,3.94,4.42,6.43,6.51,5.59
4766,南寶,3.32,5.43,,,,,,,,
4767,誠泰科技,4.98,6.82,,,,,,,,
1731,美吾華,3.76,4.86,3.96,3.65,4.38,2.69,2.33,2.16,4.07,1.49
4711,永純,3.51,7.64,8.26,3.25,4.98,7.25,4.31,6.51,9.03,7.8
2887E,台新戊特,4.29,4.46,0.05,,,,,,,
3583,辛耘,3.83,3.97,2.39,1.67,2.05,4.84,2.67,,,
2739,寒舍,3.97,3.35,5.49,3.7,3.61,,,,,
6126,信音,2.1,3.24,0,0,0,3.92,10.6,6.85,7.09,3.92
4927,泰鼎-KY,5.35,0,3.88,8.26,6.77,4.18,7.61,6.26,3.97,
4953,緯軟,1.61,0.75,4.06,4.64,7.13,1.17,0,0,0,
2239,英利-KY,4.69,3.47,3.11,2.15,,,,,,
1525,江申,3.2,4.3,2.49,1.25,1.81,2.58,1.72,3.7,3.85,2.73
4744,皇將,4.43,2.38,6.06,0.54,0,0,0,0,0,5.48
6581,鋼聯,5.99,4.42,2.31,,,,,,,
2066,世德,4.27,3.77,5.18,5.41,5.39,4.37,1.43,2.34,,
3622,洋華,2.25,1.94,0,0,0,0,1.57,0.84,8.82,3.59
1232,大統益,4.13,5.1,5.54,5.95,6.67,5.42,4.54,5.81,7.4,5.92
1906,寶隆,3.53,6.8,5.13,0.87,0,0,0,0,0,0
6716,應廣,5.5,,,,,,,,,
5880,合庫金,3.61,4.25,4.52,2.14,3.64,3.07,2.45,3.06,,
3297,杭特,0,3.65,2.06,4.7,10.4,11.6,3.14,3,4.85,4.43
3703,欣陸,6.77,4.26,3.08,4.78,0,4.18,4.65,4.37,5.48,
2032,新鋼,1.41,1.1,4,1.93,2.96,6.7,0,0.84,4.07,1.09
3550,聯穎,6.87,9.32,6.49,6.73,8.44,5.97,2.86,4.13,22.2,6.02
5220,萬達光電,10.3,8.18,7.58,4.39,8.71,,,,,
8401,白紗科,7.38,10.6,2.47,5.99,9.53,0,1.91,1.92,9.63,3.17
4747,強生,4.23,4.63,4.9,4.83,5.06,1.55,1.27,1.92,2.64,
1304,台聚,2.17,2.52,3.05,3.15,3.08,3.43,4.83,4.3,4.11,2.74
6183,關貿,4.5,4.59,3.91,4.68,4.21,3.82,3.2,4.24,5.89,3.65
2383,台光電,2.77,7.31,4.63,4.77,4.34,4.4,7.18,6.25,9.24,2.26
1457,宜進,8.36,5.45,3.55,5.97,2.5,1.2,0,0,2.45,0
6229,研通,5.96,3.71,3.9,0.3,7.09,5.88,0.79,4.39,11,2.19
2634,漢翔,3.73,3.68,2.7,3.56,2.29,0,,,,
8028,昇陽半導體,2.16,4.11,4.48,7.5,4.31,,,,,
8410,森田,6.41,6.43,3.84,1.21,11.2,4.42,4.59,5.33,2.8,2.81
5388,中磊,3.21,5.84,4.96,5,3.45,3.8,5.34,5.67,4.72,3.52
0055,元大MSCI金融,3.68,3.93,3.08,3.11,3.46,2.74,2.47,2.19,2.84,2.79
2355,敬鵬,1.56,6.24,5.51,4.28,4.16,5.14,4.42,5.11,6.39,5.98
912000,晨訊科-DR,3.81,18.2,2.57,0,,,,3.52,3.9,
1724,台硝,3.86,4.63,7.04,5.99,1.32,1.17,6.64,9.22,1.05,1.4
2897A,王道銀甲特,0.36,,,,,,,,,
5871,中租-KY,3.04,3.92,3.93,5.63,4.92,2.54,2.55,3.45,4.32,
2351,順德,4.31,3.63,2.91,4.83,7.96,4.08,2.45,1.52,9.92,2.93
4535,至興,4.14,6.9,5.37,5.15,5.71,4.54,4.59,6.46,6.47,4.55
5820,日盛金,6.18,5.97,0.95,1.56,1.98,1.12,1.51,0.89,1.11,0
4566,時碩工業,3.91,2.99,,,,,,,,
2377,微星,5.77,5.89,5.87,4.76,6.39,5.87,4.55,7.51,4.08,2.92
5289,宜鼎,3.47,5.55,3.17,5.19,4.88,3.42,4.46,,,
6662,樂斯科,4.85,,,,,,,,,
8054,安國,7.09,5.75,3.94,5.38,7.03,6.88,5.28,9.73,6.36,3.39
1227,佳格,3.59,4.02,2.16,2.09,1.95,2.29,2.15,3.02,2.72,2.64
8103,瀚荃,3.7,4.14,5.73,1.09,11.8,3.21,7.69,7.87,10.4,4.55
3306,鼎天,2.41,2.98,2.34,3.83,6.06,4.96,3.4,8.17,7.17,3.36
9926,新海,3.6,4,3.94,3.13,2.86,2.86,3.01,2.93,3.42,3.87
3354,律勝,3.06,2.22,0.31,2.5,7.86,2.52,2.09,6.73,5.38,0
8071,能率網通,2.97,1.32,1.1,1.9,0.82,5.91,3.23,8.57,2.34,0
1470,大統新創,1.92,2.86,3.1,3.16,3.23,1.62,0,1.6,1.47,0
6697,東捷資訊,3.71,,,,,,,,,
3128,昇銳,3.79,2.86,2.73,0,0,0,0,11.7,0,7.26
1515,力山,2.8,1.68,0.97,3.32,0,4.67,0,0,0,0
8464,億豐,3.61,4.24,3.14,2.43,0,,,,,
2726,雅茗-KY,4.66,8.15,3.22,2.21,3.12,3.68,,,,
2327,國巨,10.3,4.66,0.85,3.41,7.52,0.2,0,0,1.28,1.04
2338,光罩,2.42,0,0,3.47,5.56,5.88,3.63,9.91,6.55,2.11
2885,元大金,4.46,3.6,3.24,3.01,5.09,4.22,3.09,1.34,0,4.13
5215,科嘉-KY,3.99,3.47,11.4,10.6,7.36,2.24,6.12,7.04,7.89,
4420,光明,7.99,3.48,4.65,5.52,2.62,3.68,3.91,7.46,9.32,4.81
2419,仲琦,2.91,6.38,8.25,3.71,3.22,2.56,7.74,8.6,10.4,3.26
4958,臻鼎-KY,3.12,4.11,3.36,7.05,4.84,3.53,2.79,1.4,0,
8446,華研,8.5,5.81,4.93,3.85,1.83,1.87,0.44,,,
4119,旭富,3.85,3.04,7.3,5.02,3.35,2.9,4.4,2.19,5.21,3.95
8354,冠好,3.17,2.69,2.6,4.06,5.33,2.38,2.28,3.31,1.05,0
1605,華新,7.79,5.97,3.98,1.78,0,0,0,0,4.59,0
3289,宜特,0,2.24,1.71,4.78,2.1,1.26,3.46,1.16,1.33,0
3312,弘憶股,3.67,0,0,0,0,0,0,10.1,4.61,9.25
5543,崇佑-KY,2.46,4.47,4.57,3.93,,,,,,
6285,啟碁,4.64,4.63,4.29,4.29,3.08,4.48,2.84,7.15,7.07,2.57
5425,台半,5.6,5.83,3.62,7.09,5.8,3.77,1.74,7.52,8.28,1.73
3548,兆利,4.72,5.16,6.91,2.09,3.6,2.6,3.99,0.67,6.02,3.65
6609,瀧澤科,7.82,3.66,2.25,6.73,7.78,3.35,2.02,6.69,4.53,2.29
1777,生泰,3.98,2.23,4.86,3.6,3.45,2.84,2.34,2.12,5.58,2.99
2468,華經,4,3.69,4.44,4.72,4.85,2.34,0.91,5.08,7.05,4.64
3551,世禾,2.99,3.73,2.46,6.71,7.26,4.24,3.04,5.35,5.47,5.09
8437,大地-KY,3.43,3.48,2.52,2.47,2.48,,,,,
910322,康師傅-DR,3.88,1.81,0.88,1.93,2.41,1.56,1.13,1.38,1.36,1.42
3033,威健,5.73,6.99,5.56,8.8,10.2,8.66,6.54,11.9,10.7,6.47
6680,鑫創電子,4.1,2.94,,,,,,,,
3499,環天科,2.26,2.42,0,0,0,0,0,0,0,0
9918,欣天然,3.39,3.58,3.57,3.77,3.34,3.67,3.6,3.88,4.64,2.6
00728,第一金工業30,5.14,,,,,,,,,
3587,閎康,3.68,4.31,4.33,3.6,6.68,6.22,4.69,4.4,5.76,0
0053,元大電子,3.56,3.61,3.26,3.41,3.46,3.11,3.09,2.4,4.86,3.67
6556,勝品,2.58,8.68,4.17,,,,,,,
1507,永大,2.8,3.38,4.99,6.02,6.32,3.15,2.69,4.11,4.39,3.42
1519,華城,1.03,2.12,3.84,3.35,3.91,2.04,1.37,4.22,7.72,4.27
2402,毅嘉,3.02,0,0,0,13.2,1.9,3.08,0,0,4.62
6582,申豐,6.24,7.2,4.23,,,,,,,
6615,慧智,2.82,1.88,,,,,,,,
1735,日勝化,0.85,3.26,2.6,8.1,5.04,4.41,4.78,2.19,4.59,7.19
4541,晟田,4.08,1.14,1.04,3.37,3.61,1.72,,,,
1618,合機,3.21,3.51,3.24,4.22,2.78,0,5.03,4.31,3.37,0
6592,和潤企業,3.71,3,,,,,,,,
2421,建準,4.22,6.2,3.82,5.47,6.76,5.04,5.15,8.66,7.58,3.52
4183,福永生技,3.57,2.08,1.92,1.6,0,0.73,3.35,,,
5306,桂盟,4.21,4.62,2.5,2.2,1.16,0.97,0.2,0,0,0
5102,富強,5.18,6.67,4.22,5,4.81,3.62,4.73,4.7,2.92,0
1231,聯華食,4.3,3.81,5.16,4.24,3.19,3.16,3.11,3.28,3.13,2.5
1229,聯華,4.33,6.07,4.37,5.44,7.37,4.89,5.15,5.28,6.84,3.41
6288,聯嘉,2.1,1.4,2.04,2.15,0,2.53,0,1.97,1.29,
6442,光聖,3.95,5.33,7.82,6.36,2.9,,,,,
3537,堡達,7.27,7.05,4.9,5.74,6.28,7.55,4.29,6.09,5.56,3.16
9946,三發地產,1.11,4.82,3.92,9.43,0,11.5,6.99,0,0,0
1587,吉茂,0.68,1.7,3.82,4.35,5.71,4.96,2.07,5.28,4.44,
4163,鐿鈦,3.37,2.65,5.5,2.96,4.02,2.94,2.24,1.5,,
3546,宇峻,4.2,4.77,2.82,0,1.31,2.61,5.81,0.7,12.4,2.8
2908,特力,6.15,5.33,4.72,4.73,5.42,4.74,4.86,3.67,3.2,1.13
1240,茂生農經,2.84,4.2,,,,,,,,
6213,聯茂,2.98,6.2,3.83,4.8,5.52,9.17,8.03,5.06,7.5,3.39
6594,展匯科,3.54,3.12,4.73,,,,,,,
2412,中華電,4.07,4.24,4.66,5.4,4.9,4.81,5.75,5.78,5.52,5.48
4763,材料-KY,3.24,3.68,2.88,4.24,0,,,,,
1752,南光,2.86,5.19,4.33,2.86,1.02,0.83,0.87,0.48,0,0.58
1709,和益,3.87,10.1,8.29,6.96,3.99,4.88,2.1,4.92,2.52,0
9941A,裕融甲特,0.78,,,,,,,,,
2881A,富邦特,3.76,3.79,2.68,,,,,,,
6570,維田,4.65,3.7,4.19,,,,,,,
3040,遠見,6.86,29.8,10.5,7.92,9.79,3.17,1.1,2.79,3.11,2
006208,富邦台50,3.36,6.37,5.68,0.11,2.44,3.22,1.91,6.01,,
3118,進階,3.7,6.71,5.86,7.26,5.12,5.09,4.62,4.94,5.41,3.11
1218,泰山,3.62,2.11,0,0,0,0,0,1.25,2.49,1.08
3266,昇陽,3.27,0,0,0,8.44,0,0,3.18,5.39,0
8931,大汽電,2.35,3.71,3.85,1.84,2.38,4.55,4.12,4.15,7.35,6.71
4735,豪展,4.9,5.83,3.98,3.44,1.09,0,0,0,2.62,
6191,精成科,1.75,4.76,2.96,0,0,0,0,5.93,1.81,2.95
1535,中宇,3.13,4.21,4.22,6.54,7.58,5.13,4.91,5.29,5.97,5.37
3272,東碩,3.11,3.83,2.78,3.5,7.27,1.6,0.29,0,0,0
1476,儒鴻,2.73,2.73,3.53,3.11,1.76,2.18,1.49,2.82,4.36,2.6
6418,詠昇,6.53,4.03,6.79,5.52,3.17,1.86,8.85,,,
8467,波力-KY,3.76,4.03,4.82,6.28,2.73,,,,,
1720,生達,4.45,5.08,4.18,4.6,2.61,6.65,2.59,3.68,2.17,4.95
1477,聚陽,4.51,3.53,5.37,7.67,3.3,4.55,3.82,6.7,6.52,7.55
2027,大成鋼,9.36,1.9,2.32,2.84,4.39,2.88,1.42,7.87,0,1.53
4706,大恭,5.35,5.98,6.12,3.8,6.69,6.25,5.56,6.78,7.69,4.12
3290,東浦,6.02,1.6,1.97,6.29,3.65,8.06,0,3.79,3.16,2.03
4961,天鈺,3.46,1.24,4.42,3.97,1.62,0.82,0,2.1,3.65,
9908,大台北,3.51,3.81,3.75,4.12,4.26,4.36,4.44,4.77,5.54,4.3
5471,松翰,6.35,5.04,4.92,6.88,8.89,6.9,7.06,8.22,11.5,5.97
5438,東友,7.69,10.7,7.23,9.06,7.66,4.07,2.19,5.45,11.8,6.06
3257,虹冠電,6.84,1.09,1.36,1.79,5.69,3.1,1.81,5.51,3.33,
1701,中化,4.16,3.31,3.22,3.3,3.04,2.45,2.13,2.42,4.11,2.44
00660,元大歐洲50,2.84,,,,,,,,,
2545,皇翔,4.5,5.87,14.9,3.01,16.4,8.27,14,4.06,3.27,2.57
8488,吉源-KY,2.98,7.06,6.16,1.14,,,,,,
2887F,台新戊特二,0.31,,,,,,,,,
00692,富邦公司治理,3.27,4.27,5.48,,,,,,,
1503,士電,3.31,3.17,2.91,3.7,3.61,3.54,2.63,3.33,3.75,3
1595,川寶,6.31,8.79,2.41,6.76,7.46,4.23,5.12,7.53,5.45,
2308,台達電,3.3,3.86,3.48,3.13,4.31,3.08,3.11,3.28,7.22,2.95
3023,信邦,3.61,4.83,4.29,4.41,4.48,5.64,5.01,6.37,8.9,4.33
1314,中石化,5.1,0,0,0,0,0,3.68,9.72,3.71,0
3390,旭軟,4.74,4.72,4.27,5.23,14,11.2,10.7,8.82,4.17,2.25
6187,萬潤,7.49,7.29,4.67,3.81,4.07,2.93,0,0,0,2.44
2367,燿華,1.19,2.2,0,7.67,5.41,3.03,0,6.9,1.27,0
3188,鑫龍騰,2.79,0,0,0,0,0,0,0,0,0
4111,濟生,2.41,3.33,3.29,2.7,1.58,1.51,1.33,1.25,1.97,1.04
2472,立隆電,5.23,5.5,3.9,6.41,5.75,5.21,2.97,5.86,4.33,0
2376,技嘉,6.04,9.95,4.81,5.8,7.41,8.11,5.56,7.69,11.8,8.15
8423,保綠-KY,4.84,2.17,1.19,2.78,2.2,1.98,1.54,0.73,,
006203,元大MSCI台灣,2.75,3.33,2.62,0.92,3.49,2.34,2.99,2.68,3.38,
1225,福懋油,3.31,1.61,1.88,2.08,0.97,1.13,3.62,2.32,3.19,0
2882A,國泰特,3.55,3.58,0.24,,,,,,,
3144,新揚科,2.75,4.82,2.46,4.83,10.1,5.51,0.6,0,0,0
8234,新漢,2.6,2.85,4.57,3.78,6.62,1.09,2.22,4.04,4.63,1.85
4716,大立,2.83,0.75,0.84,2.21,2.69,1.81,1.7,1.77,1.22,0.39
6122,擎邦,0,0,0,0,0,0,6.99,7.87,6.9,7.04
6569,醫揚,4.14,5,4.4,2.79,,,,,,
2608,嘉里大榮,3.98,4.51,3.92,3.86,3.88,3.63,2.37,1.84,2.25,1.78
1203,味王,3.7,5,3.97,4.35,4.37,4.2,1.2,2.49,2.56,2.35
2337,旺宏,3.23,5.45,0,0,0,0,0,4.38,14,7.28
2605,新興,1.19,3.76,3.31,5.13,4.96,4.31,4.4,5.79,9.84,8.5
3454,晶睿,2.73,4.25,4.91,5.36,5.18,6.7,3.26,5.54,3.34,1.46
3540,曜越,5.95,4.92,3.34,1.6,5.47,3.61,7.72,8.51,0,5.13
0051,元大中型100,3.41,3.53,2.68,2.73,3.43,2.49,2.69,2.91,3.8,2.8
1303,南亞,6.87,6.75,5.78,4.63,3.77,2.9,0.44,3.75,7.82,2.61
5452,佶優,2.81,0,1.63,2,1.56,1.76,1.28,2.69,2.4,2.19
3360,尚立,2.12,2.4,7.57,5.97,7.46,0,2.82,0,5.43,2.8
6133,金橋,3.05,2.91,1.93,4.33,3.68,2.88,0,0,0,0
3131,弘塑,2.87,9.48,5.75,6.4,3.36,7.67,4.59,4.29,9.94,2.82
6451,訊芯-KY,1.44,1.19,3.86,5.91,6.07,,,,,
4120,友華,3.24,4.8,2.28,2.9,2.68,2.39,2.18,2.48,2.01,0.9
1529,樂士,1.13,0,0,0,0,0,0,0,0,0
1504,東元,3.44,4.93,3.09,2.87,4.18,3.65,2.93,4.04,4.48,2.82
2456,奇力新,6.24,2.48,4.06,4.51,3.7,0.58,0.68,2.45,9.49,1.76
2427,三商電,3.77,2.26,1.99,1.4,3.97,0,0,4.02,0,0
5223,安力-KY,5.82,4.82,,,,,,,,
0050,元大台灣50,3.09,3.84,2.92,1.18,3.29,2.32,2.3,3.44,3.91,3.58
8436,大江,2.44,0.52,0.7,0.89,0.81,1.2,0.26,,,
4745,合富-KY,0.72,0.5,5.13,5.22,6.34,3.88,3.33,1,1.02,0.93
6464,台數科,4.83,4.39,1.67,5.3,4.62,,,,,
8182,加高,3.67,5.97,3.35,5.02,6.18,3.28,2.06,6.11,9.13,3.86
6552,易華電,2.48,0.28,2.12,0.81,,,,,,
3017,奇鋐,2.4,5.15,3.7,3.98,3.48,1.63,0.99,3.21,6.41,5.79
1216,統一,3.37,7.88,3.18,3.75,2.55,2.99,2.61,1.88,3.16,1.85
2706,第一店,2.88,1.94,1.29,1.1,0.96,0.69,0.78,0.55,0.53,0.38
6279,胡連,4.46,9.74,3.93,3.9,4.24,5.45,3.66,6.13,7.26,4.84
6196,帆宣,3.5,5.19,5.32,7.08,7.89,4.61,5.62,5.81,5.33,1.67
1308,亞聚,1.9,1.53,3.11,3.15,1.74,4.14,3.83,3.89,4.88,1.27
3049,和鑫,0,0,0,0,0,0,0,0,0,0
6274,台燿,2.97,3.55,2.5,4.31,5.95,4.5,3.51,4.1,8.93,1.23
2701,萬企,3,1.94,1.87,1.48,1.08,0.79,0.87,0.7,0.78,0.53
8222,寶一,2.69,1.81,3.66,3.26,2.3,2.46,,,,
2891B,中信金乙特,3.4,0.07,,,,,,,,
2633,台灣高鐵,2.92,2.45,2.55,3.19,0,0,0,0,0,0
1808,潤隆,12.7,6.5,11.8,15.5,15.8,1.03,9.26,14.1,5.05,0.75
2612,中航,5.38,1.61,1.74,0.76,6.21,4.37,2.47,5.19,7.79,8.82
1707,葡萄王,3.33,3.5,3.08,2.99,2.9,3.94,2.47,3.76,6.78,4.37
3466,致振,0,0,3.28,2.91,6.8,3.8,3.4,7.94,4.81,6.67
1514,亞力,3.91,3.8,4.22,4.99,5.49,3.28,4.85,4.12,4.14,1.29
006201,元大富櫃50,3.17,2.79,2.41,2.27,2.23,2,2.53,2.47,2.67,
3323,加百裕,6.74,6.12,2.55,5.89,5.62,2.08,6.62,5.35,9.55,4.48
2903,遠百,3.26,6.37,4.67,6.25,5.48,4.08,2.71,3.32,2.8,1.54
3363,上詮,4.29,3.43,1.61,0,1.77,3.59,5.37,4.17,1.97,1.19
6405,悅城,3.33,3.4,0.85,0,9.95,5.64,2.3,,,
2881B,富邦金乙特,2.68,,,,,,,,,
5478,智冠,2.64,3.01,2.85,2.36,3.59,1.79,2.08,4.47,12.1,4.41
2882B,國泰金乙特,1.71,,,,,,,,,
3164,景岳,6.02,0,0,0,0,0,1.18,2.16,5.63,1.16
2013,中鋼構,1.87,0.91,1.32,2.34,4.13,5.43,5.97,6.51,5.61,4.15
6449,鈺邦,2.47,6.04,3.13,5.21,5.52,1.87,,,,
1708,東鹼,1.97,3.94,1.69,1.88,4.67,1.26,1.56,4.5,4.7,4.22
2031,新光鋼,4.76,6.36,6.43,2.78,7.81,5.51,2.57,4.66,11.2,1.85
4205,中華食,3.13,4.44,2.36,4,3.85,5.26,2.54,5.48,6.97,3.39
0054,元大台商50,3.05,3.85,3.13,3.31,3.49,2.69,2.33,3.38,5.6,3.03
2069,運錩,13.3,6.38,6.67,2.52,,,,,,
4433,興采,2.41,1.78,5.01,4.13,2.33,3.2,,,,
5704,老爺知,2.09,1.36,0,3.88,4.72,2.69,9.76,3.51,1.63,0.82
5487,通泰,2.06,5.28,7.75,7.26,9.85,8.52,9.43,4.31,7.6,6.94
6591,動力-KY,2.45,4.9,1.52,,,,,,,
5206,坤悅,3.88,5.24,5.18,6.27,0,0,0,0,0,0
