代號,名稱,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
6173,信昌電,6.05,2.5,0.78,2.28,3.91,0,0,0,2.88,1.61
2642,宅配通,1.96,4.81,1.55,2.41,3.83,2.99,0.93,,,
1410,南染,3.98,5.86,6.18,5.32,4.96,3.47,5.18,3.67,0.99,0
6496,科懋,11.2,9.84,5.41,2.17,1.84,,,,,
6217,中探針,1.81,8.47,5.03,6.66,3.92,1.46,1.83,0.28,0.38,0
4207,環泰,3,6.69,0,0,2.24,4.49,5.61,0,0,0
1568,倉佑,3.37,3.83,3.38,3.03,2.44,1.68,2.47,0,0,0
6276,安鈦克,0,0,0,0,8.41,4.72,3.28,0,0,0
3588,通嘉,2.51,2.42,5.69,4.12,6.72,4.57,5.63,4.93,8.38,2.69
3711,日月光投控,3,4.29,,,,,,,,
5533,皇鼎,4.4,4.4,4.08,3.12,3.53,2.48,2.62,2.61,3.37,2.27
6456,GIS-KY,3.54,10,2.01,3.28,1.81,,,,,
6509,聚和,3.24,2.14,2.4,3.37,2.06,2.28,1.5,0.55,0.76,1.83
1454,台富,2.56,2.4,3.54,5.87,4.28,3.12,2.4,6.83,0,0
1713,國化,3.93,2.32,3.43,2.75,3.57,2.83,2.35,2.42,3.75,0.87
1532,勤美,8.61,3.87,5.99,6.58,5.71,9.9,2.44,1.44,6.3,5.99
2010,春源,5.52,4.95,6.11,4.29,5.75,10.4,4.37,5.17,5.15,3.65
2070,精湛,6.06,4.21,2.08,,,,,,,
6505,台塑化,4.92,5.78,5.19,3.57,1.08,3.64,0.32,2.33,4.16,3.84
4919,新唐,5.35,6.3,3.75,4.65,3.9,4.21,6.59,5.35,14.2,3.1
3535,晶彩科,0,0,0,0,0,0,0,0,15,0
3625,西勝,4.27,4.27,0,0,0,0,0,0,0,4.42
1101B,台泥乙特,0.17,,,,,,,,,
2387,精元,2.58,2.29,2.8,2.8,1.02,0.76,1.3,2.44,8.51,3.96
2601,益航,0.9,0,0,0,2.6,0,1.28,1.89,2.85,1.49
2939,凱羿-KY,9.38,6.65,,,,,,,,
6215,和椿,3.22,4.15,2.56,2.04,7.87,2.46,0,3.45,14.7,0
6223,旺矽,2.53,0.95,6.17,3.49,6.58,1.79,4.17,8.32,8.76,0
8440,綠電,3.47,3.21,3.32,2.3,7.32,1.65,1.1,,,
3563,牧德,7.49,2.72,2.04,5.91,8.42,7.81,4.28,8.16,0.88,1.3
3227,原相,3.56,5.12,1.35,3.58,3.76,3.05,3.98,4.2,6.85,3.45
3628,盈正,4.48,7.58,7.77,8.33,7.5,4.76,5.07,11.1,19.7,0.6
2415,錩新,7.98,4,3.42,3.35,8.06,3.96,4.74,4.22,0,0
6698,旭暉應材,1.1,,,,,,,,,
6548,長科*,50.3,3.95,0.28,2.03,,,,,,
1307,三芳,2.11,7.14,6.49,4.81,4.13,4.67,4.45,5.03,5.48,4.27
3021,鴻名,4.76,5.19,4.79,0,6,1.55,0,0,0,0
3324,雙鴻,0.69,2.07,4.86,0.92,0.51,2.11,4.54,3.32,0,0
3376,新日興,3.09,2.97,4,4.84,3.16,4.17,6.01,1.68,5.13,7.03
4912,聯德控股-KY,2.29,1.65,2.86,7.61,5.18,4.58,9.65,3.28,2.16,0
5203,訊連,2.67,2.42,2.55,5.15,10.2,7.69,8.24,7.34,11.1,5.82
3605,宏致,2.26,1.75,2.38,1.62,4.19,1.61,5.25,9.6,7.06,5.11
1414,東和,2.79,4.51,2.71,3.28,4.49,5.97,3.78,3.2,0,0
4989,榮科,6.57,9.39,,,,0,0,0,,
1626,艾美特-KY,0,0.75,4.18,0,0,7.77,3.09,,,
1324,地球,3.11,2.7,3.2,3.07,2.7,9.25,2.46,5.22,3.64,3.02
6146,耕興,2.91,4.31,3.8,3.52,2.78,2.75,2.91,7.29,8.04,5.85
3706,神達,5.17,5.26,6.99,5.14,2.78,2.56,,,,
6185,幃翔,2.21,5.11,6.53,7.29,8.13,6.57,4.72,4.63,16.4,4.08
3236,千如,1.6,2.07,1.1,0.47,1.21,0,0,0.36,6.12,0.85
4107,邦特,3.07,3.71,3.04,2.18,2.02,2.6,2.47,4.24,8.96,4.21
8215,明基材,3.21,5.39,0,8.03,6.24,0.9,0,0,0.55,0
2105,正新,2.63,4.41,5.71,4.93,5.63,4.03,1.92,1.86,3.05,3.08
3025,星通,0,0.72,1.36,0,1.8,2.32,5.26,0,8.76,3.83
6605,帝寶,3.9,3.68,3.33,2.92,3.96,3.43,2.55,1.51,6.9,4.91
2103,台橡,4.07,3.55,2.68,3.2,7.52,4.04,5.91,8.47,4.71,4.74
4905,台聯電,4.35,3.38,1.49,3.39,1.06,1.51,2.5,2.02,2.7,0
0052,富邦科技,1.45,3.58,2.67,5.73,,5.87,,7.43,,3.78
6409,旭隼,2.94,3.72,3.88,3.37,2.21,3.56,,,,
1256,鮮活果汁-KY,2.81,3.58,2.92,3.27,4.12,2.48,0.91,0.91,,
2313,華通,1.77,6.06,1.56,6.43,2.72,2.8,2.87,4,0,0
2823,中壽,0,2.87,2.67,1.87,1.58,1.52,0.66,0,2.86,2.58
5009,榮剛,2.41,1.85,2.02,3.19,4.46,2.28,2.29,4.12,0,0
2455,全新,2.12,3.87,2.72,4.4,4.23,6.71,8.22,5.62,1.52,0.83
2912,統一超,2.89,8.04,2.82,3.12,3.41,2.45,2.35,3.09,2.97,2.68
1527,鑽全,8.13,3.08,6.15,3.53,4.75,10,1.59,10.3,0,5.2
8341,日友,2.78,2.96,1.76,3.1,3.96,,,,,
2492,華新科,6.83,2.61,1.15,2.13,1.52,0,0,0,1.6,0
2515,中工,2.53,2.63,2.37,3.24,2.41,1.77,1.5,1.49,1.64,1.25
6667,信紘科,3.91,7.32,,,,,,,,
4532,瑞智,5.23,7.24,7.94,5.06,8.11,4.36,4.69,4.76,2.54,0
3489,森寶,3.26,0,5.15,0,0,0,0,0,0,2.92
2884,玉山金,2.54,3.05,2.6,2.34,2.27,1.41,1.52,1.23,1.53,0.99
6148,驊宏資,9.95,0,0,0,2.83,0,0,0,0,0
4737,華廣,2.48,8.66,7.46,3.58,1.59,4.01,1.25,5.43,3.46,2.7
00712,FH富時不動產,5.18,10.8,0.82,,,,,,,
5211,蒙恬,0,2.06,2.95,2.97,3.77,3.27,6.47,6.83,7.77,2.54
00770,國泰北美科技,,,,,,,,,,
3019,亞光,2.13,2.42,1.04,0,0,0,0,0,0,0
9960,邁達康,1.27,0,1.08,1.2,4.19,3.62,5.22,5.83,2.26,0
2880,華南金,2.48,2.86,4.18,3.88,4.07,3.94,2.87,2.98,1.83,0.82
2534,宏盛,0,7.83,3.91,2.67,2.16,4.9,4.12,7.16,11.3,1.48
3105,穩懋,1.7,5.93,1.59,0.56,0.4,5.06,5.4,2.45,3.22,0
1609,大亞,2.63,3.45,0,0,0,3.14,2.74,3.55,4.58,1.54
1783,和康生,2.7,0.65,0,0,0,0,0,0,,
4908,前鼎,2.13,4.16,2.48,2.37,9.81,5.41,7.33,7.22,6.25,4.04
2539,櫻花建,0.68,5.56,5.69,4.37,4,0.92,0.45,0.67,0.68,0.17
5904,寶雅,3.74,4.11,2.87,2.36,2.43,2,2.2,4.34,8.1,1.67
2723,美食-KY,4.05,2.91,1.15,1.02,0.51,0.8,2.48,2.11,1.72,0.68
3163,波若威,1.17,0,5.07,0,3.33,4.21,1.47,0.7,,
5305,敦南,5.56,5.94,2.77,5.07,4.65,1.33,1.55,2.6,5.85,0
4977,眾達-KY,3.51,5.6,4.09,4.71,7.69,5.31,2.06,,,
3515,華擎,5.3,7.38,2.92,6.69,10,12.9,7.27,11,9.18,8.68
6163,華電網,1.81,4.26,0,0,0,8.31,9.05,2.31,0,4.15
6231,系微,2.25,2.39,0.62,3.53,1.61,1.1,5.08,9.33,3.83,4.28
2731,雄獅,4.47,5.98,4,5.56,3.53,4.15,1.68,,,
4139,馬光-KY,0,0,0,0,0,0,0,0,0,0
3675,德微,4.38,5,6.28,1.97,0,0,0,1.25,1.1,1.25
2345,智邦,2.38,4.19,2.92,3.86,3.37,5.7,9.48,9.13,10.3,5.37
2024,志聯,4.94,8.42,5.8,3.58,11.8,0,0,2.39,0,0
2707,晶華,10.2,5.12,5.3,5.25,4.18,2.45,2.59,2.79,2.41,1.69
4306,炎洲,3.93,4.25,2.05,4.1,2.11,2.68,2.2,5.25,2.77,2.21
8477,創業家,4.84,1.66,4.55,1.44,,,,,,
8996,高力,3.82,2.7,7.77,2.69,2.85,2.21,1.65,2.6,1.61,0
2395,研華,2.25,3.13,2.99,2.36,2.83,2.25,2.37,4.05,4.18,4.85
006204,永豐臺灣加權,2.54,4.07,3.21,3.46,3.76,1.56,2.09,3.15,,
3037,欣興,1.9,2.23,1.83,2.44,3.62,2.49,4.87,4.87,7.3,2.46
2401,凌陽,2.66,6.22,3.05,7.84,5.15,0,0,0,8.09,0
1526,日馳,4.16,3.07,1.24,2.7,0,0,0,0,0,0
5523,豐謙,1.69,2.07,0,0,0,0,0,0,0,0
3024,憶聲,3.97,0,0,0,0,0,0,0,1.33,0
3152,璟德,2.81,4.45,2.63,4.19,3.06,4.87,2.66,5.58,8.46,3.27
6175,立敦,6.65,7.87,1.16,2.25,1.26,0.51,3.95,7.66,2.87,0
5903,全家,2.65,2.58,2.92,2.25,2.5,2.25,1.66,2.7,2.81,2.65
3434,哲固,2.21,0,4.47,2.87,0,0,0,0,0,0
6669,緯穎,2.52,1.46,,,,,,,,
8462,柏文,2.64,2.16,1.2,2.17,1.29,,,,,
2207,和泰車,1.76,4.7,3.39,3.25,2.76,2.65,2.45,3.43,4.12,4.48
8279,生展,2.13,1.04,0.65,0.67,0,,,,,
3332,幸康,5.82,7.89,4.18,6.15,7.12,6.72,4.28,8.52,8.66,3.1
4754,國碳科,2.85,5.31,6.48,3.85,5.15,0.14,1.81,,,
2323,中環,0,0,0,0,0,0,0,0,0,0
6706,惠特,3.37,0,,,,,,,,
1617,榮星,8.23,4.76,2.53,3.95,4.55,0,0,0,3.4,0
8091,翔名,8.59,11.3,3.12,5.56,5.32,7.56,8.93,4.72,11,3.29
6020,大展證,0.2,5.14,0.54,0,3.1,0.62,0.14,0,5.11,2.84
1614,三洋電,2.9,3.1,4.61,3.33,3.06,2.92,2.04,4.03,3.31,3.11
5230,雷笛克光學,4.75,6.96,2.78,2.38,2.01,4.48,1.98,1.55,,
4123,晟德,2.5,3.55,0,0,0,0,0,0,0,0
3533,嘉澤,2.7,2.6,1.98,4.73,4.49,2.39,6.88,3.9,9.53,2.54
1305,華夏,7.21,6.82,5.25,4.18,1.32,5.73,2.37,0,0,2.28
8183,精星,2.38,2.25,1.28,0,4.9,0,0,0,0,0
8432,東生華,2.04,2.89,5.25,2.91,2.68,4.71,3.41,3.2,,
6643,M31,2.09,1.76,,,,,,,,
2002A,中鋼特,2.57,3.23,3.3,3.36,3.56,2.88,3.16,3.16,5.22,2.72
3317,尼克森,1.38,1.5,0,0,0,0,0,0,3.2,3.03
00741B,富邦全球高收債,6.17,,,,,,,,,
00727B,國泰1-5Y高收債,5.15,3.45,,,,,,,,
3624,光頡,4.27,1.62,1.84,12.1,3.95,6.34,5.11,3.95,2.86,2.02
2363,矽統,0,0,0,0,0,0,0,0,1.53,3.82
1591,駿吉-KY,4.38,0,0,0,0,0,0,2.3,0,
4148,全宇生技-KY,5.8,4.89,1.67,,,,,,,
2374,佳能,3,5.56,4.52,8.93,0,12.6,11.7,6.62,11.5,7.19
2330,台積電,3.78,3.55,3.05,3.31,3.15,2.13,2.84,3.09,3.96,4.22
1419,新紡,2.03,8.28,1.01,0.88,0.83,1.11,1.25,1.49,2.15,0.45
2002,中鋼,4.18,3.63,3.43,2.03,5.57,2.66,1.48,3.69,6.91,3.01
1236,宏亞,2.92,0.73,1.72,3.8,6.05,5.35,2.65,2.33,3.12,4.18
2312,金寶,2.33,3.05,2.84,2.52,0,0,0.91,1.54,1.63,0
3432,台端,3.73,13.4,0.88,1.61,3.79,0,0,0,4.83,0.3
8941,關中,6.9,17.4,4.39,2.25,0.57,0,0,0,0,0
2408,南亞科,8.53,6.38,1.97,5.8,4.37,0,0,0,0,0
8489,三貝德,4.63,3.7,0.06,,,,,,,
1517,利奇,2.75,2.02,1.72,4.81,4.44,3.48,4.64,5.79,6.51,4.03
3003,健和興,3.64,4.16,2.36,2.65,2.74,2.59,1.99,2.26,0.95,0.65
3530,晶相光,2.01,1.27,0.74,0,0,0,0,0,0,0
9914,美利達,1.98,1.45,3.2,3.82,3.84,2.8,2.54,2.31,5.22,5.7
1473,台南,2.03,2.89,5.03,4.02,5.43,9.56,3.19,7.6,6.85,3.32
5514,三豐,1.03,4.29,3.43,0,5.31,0,2.28,0.95,0,0
6438,迅得,3.61,6.57,3.55,7,6.25,10,,,,
3035,智原,1.42,6.38,1.73,6.59,3.39,5.41,4.79,3.9,5.18,3.51
5525,順天,8.58,5.73,1.88,10.6,7.52,9.5,4.07,2.37,4.32,2.29
2059,川湖,2.62,1.56,2.06,2.42,2.11,1.85,1.77,2.45,3.82,3.39
3006,晶豪科,3.86,7.46,3.33,3.5,8.72,3.9,1.68,2.28,4.1,2.12
4736,泰博,6.12,2.78,5.13,4.61,4.91,4.15,3.9,8.81,10.4,5.38
6532,瑞耘,6.59,4.01,2.85,4.69,,,,,,
6561,是方,3.41,2.16,,,,,,,,
9962,有益,9,5.68,5.88,0,2.82,5.98,9.09,6.45,3.98,0
6015,宏遠證,0,5.69,0,0,4.69,3.29,12.4,0,0,0
3260,威剛,0.29,15.1,5.67,0.95,7.56,12,3.34,0.96,0,6.08
1909,榮成,3.32,12.3,3.56,6.12,8.45,5.54,2.7,0,8.39,3.98
2812,台中銀,2.33,4.41,5.55,5.45,2.67,1.86,0.91,0.5,0,0
4967,十銓,6.61,3.18,0,0,7.11,4.78,0.91,1.43,1.16,
3022,威強電,2.84,1.44,7.63,4.47,6.38,9.56,3.61,7.57,7.76,4.68
1598,岱宇,0.85,1.47,4.69,2.78,6.31,0,1.23,0.15,,
3653,健策,1.5,2.56,3,5.26,8.59,3.56,2.49,4.49,5.92,1.83
8155,博智,5.28,8.99,3.71,7.12,11.6,4.03,6.12,0.62,,
1309,台達化,1.75,0,0,0,0,0,0,2.09,4.48,0
3013,晟銘電,2.08,3.51,2.24,1.79,0,0,0,0,3.83,0.85
1445,大宇,2.78,2.51,3.59,5.53,3.21,5.43,2.76,6.78,7.04,2.15
6578,達邦蛋白,3.31,2.02,3.18,,,,,,,
2928,紅馬-KY,0,2,6.07,1.45,,,,,,
3413,京鼎,3.93,4.63,1.91,4.66,1.42,0,0,0,0,0
3490,單井,2.16,3.16,0.89,0.54,5.58,0.85,0,9.12,18.8,1.12
6278,台表科,1.11,3.34,2.84,5.68,5.15,4.3,3.33,4.54,4.69,3.68
6166,凌華,2.71,4.74,2.82,3.93,2.5,2.01,1.96,2.95,8.16,2.28
3577,泓格,2.05,4.54,3.14,3.65,4.82,3.35,3.67,6.92,6.82,1.07
00717,富邦美國特別股,4.59,4.35,,,,,,,,
2454,聯發科,2.03,4.36,3.23,5.08,8.8,3.25,2.03,2.78,7.21,6.23
01002T,土銀國泰R1,2.38,2.95,3.38,2.88,2.95,2.83,2.41,2.7,3.17,3.75
2478,大毅,4.72,1.57,1.33,1.06,2.79,0.8,0.98,1.71,5.65,1.71
4906,正文,0,4.3,5.78,2.55,2.69,7.95,8.51,0.86,4.29,4.26
5264,鎧勝-KY,2.11,6.36,3.92,9.31,5.35,5.01,0.64,,,
4533,協易機,3.85,4.15,4.6,3.62,5,2.14,3.09,8.23,5.94,0
6457,紘康,6.16,7.39,5.94,7.07,3.51,,,,,
2607,榮運,2.44,2.59,2.47,2.73,2.53,1.63,1.44,1.49,4.95,1.75
6690,安碁資訊,2.78,,,,,,,,,
2748,雲品,5.46,4.35,3.69,3.74,,,,,,
3532,台勝科,7.69,1.76,0.7,1.69,2.86,0.57,0.31,0,1.29,0
3338,泰碩,1.27,0.96,7.53,4.48,8.52,3.9,5.49,7.89,0,0
2360,致茂,2.88,3.79,1.99,3.15,4.08,3.05,3.2,3.86,6.4,2.3
1773,勝一,5.31,5.51,5.07,5.61,6.48,4.44,6.05,6.34,12,5.14
3691,碩禾,0,5.77,6.05,5.22,2.07,1.2,1.15,7.59,9.77,0.71
00760B,FH新興企業債,4.22,,,,,,,,,
2891C,中信金丙特,,,,,,,,,,
4129,聯合,4.51,2.81,2.16,2.65,1.77,0.97,0.95,2.36,2.23,1.83
00836B,永豐10年A公司債,1.94,,,,,,,,,
2618,長榮航,3.62,1.27,1.26,2.05,0,0,0,0,5.21,0
6141,柏承,0.46,3.22,1.76,2.87,3.21,6.67,4.72,6.76,6.62,3.13
4555,氣立,4,3.5,2.94,5.12,4.23,,,,,
6558,興能高,1.65,3.57,2.33,3.54,,,,,,
6416,瑞祺電通,3.64,2.34,3.54,4.26,2.37,2.22,,,,
01001T,土銀富邦R1,2.49,2.76,3.17,2.99,3.98,3.6,2.56,2.88,3.17,3.77
2462,良得電,1.72,0,1.93,0.96,6.55,5.7,9.14,8.28,8.16,9.4
3443,創意,2.07,2.43,1.37,3.82,4.55,3.24,4.05,2.99,3.01,1.64
1440,南紡,3.81,3.01,2.35,3.69,1.2,1.61,0.71,1.37,7.84,1.84
3294,英濟,1.28,3.61,1.33,1.83,0,0,0,7.93,0,0
9935,慶豐富,0.82,0,0,0,0,0,0,0,0,0
9945,潤泰新,4.42,4.47,0,0,9.33,8.73,5.04,3.01,3.09,1.85
2910,統領,0,0,1.9,0,2.64,1.8,2.6,2.54,2.71,0
1727,中華化,5.11,4.29,3.59,3.82,3.37,2.61,2.32,2.34,2.54,1.01
1809,中釉,1.69,1.9,2.39,1.64,5,2.41,1.73,3.51,4,0.77
3059,華晶科,2.06,2,2.54,4.49,3.74,0,4.72,8.79,8.4,6.39
2426,鼎元,7.72,4.27,5.67,8.22,5.71,0,0,0,4.52,1.25
00791B,FH美元信用債1-5Y,2.24,,,,,,,,,
00725B,國泰投資級公司債,3.54,1.93,,,,,,,,
2906,高林,3.48,4.23,3.57,4.74,7.44,4.91,5.22,11.2,4.96,5.42
6414,樺漢,2.83,3.64,2.25,2.14,1.61,3.11,1.19,,,
6574,霈方,4.91,6.92,4.36,,,,,,,
00758B,FH能源債,4.91,,,,,,,,,
1786,科妍,2.23,0.31,0,0.89,0,0.71,0,0,0,
2033,佳大,2.22,2.08,3.28,0,0,0,6.6,5.83,8.84,0
5905,南仁湖,3.09,4.86,3.82,3.68,5.79,2.35,0,0,0,0
5281,大峽谷-KY,3.72,2.57,0.54,2.15,,,,,,
6593,台灣銘板,6.22,4.74,1.25,,,,,,,
9910,豐泰,3.44,2.85,3.84,4.15,2.2,3.43,3.08,5.16,6.87,5.5
2504,國產,1.74,5.98,0,1.52,4.47,0,1.61,1.79,2.87,0.61
1313,聯成,1.79,8.62,3.19,1.61,2.12,3.54,5.53,3.06,12.8,3.3
3189,景碩,2.89,3.44,5.54,4.92,5.98,3.32,3.03,3.29,3.73,2.32
1235,興泰,0,0,0,0,0,0,0,0,0,0
3564,其陽,0,0,3.61,6.54,2.88,2.61,4.03,0,0,0
1736,喬山,0.76,0.93,3.22,2.16,2.84,2.8,1.93,2.64,0.81,0.69
2801,彰銀,2.82,2.62,2.54,2.04,1.27,3.31,0.54,1.25,1.7,1.16
2496,卓越,6.45,7.21,1.48,0,0,0,0,0,0,0
3529,力旺,2.24,2.86,1.52,1.53,1.62,1.08,3.42,3.92,2.45,2.42
4739,康普,4.13,3.29,2.36,3.77,2.48,1.32,1.46,6.59,4,
00771,元大US高息特別股,1.22,,,,,,,,,
3689,湧德,4.48,8.47,3.18,4.63,13,5.66,4.17,5.19,6.23,
5013,強新,1.94,2.77,1.05,2.07,1.17,3.01,0,4.35,4.02,0
1219,福壽,0.54,1.63,1.68,1.57,1.23,0.98,0.68,3.19,2.81,2.2
6230,超眾,1.65,2.86,7.63,4.12,3.14,3.77,2.76,3.33,9.77,6.48
1536,和大,3.04,3.11,2.38,2.56,1.74,2.31,0.48,0,0,0
4160,創源,2.22,1.47,0,0,0,0,0,0,,
01010T,京城樂富R1,3.13,,,,,,,,,
5516,雙喜,0,0,0,0,0,0,0,8.13,2.89,3.98
00726B,國泰5Y+新興債,3.94,2.97,,,,,,,,
00720B,元大投資級公司債,3.28,1.4,,,,,,,,
1711,永光,3.21,3.08,2.64,2.48,2.49,1.79,2.05,2.31,3.76,2.23
3296,勝德,6.78,0,7.67,0.8,2.3,0,3.65,0,4.57,5.75
5225,東科-KY,2.32,2.72,3.79,9.63,10.4,9.29,6.2,1.1,,
00718B,富邦中國政策債,6.01,0.78,,,,,,,,
3008,大立光,1.36,2.26,1.58,1.68,2.25,1.19,1.4,2.19,2.39,1.38
4556,旭然,3.64,1.02,1.19,2.52,1.49,,,,,
8261,富鼎,3.32,1.45,2.21,4.56,1.45,0,0,0,6.57,3.34
4909,新復興,3.62,3.12,6.33,6.05,5.82,6.4,2.98,6.54,5.02,4.26
6417,韋僑,0.92,1.57,4.09,3.85,2.05,0.57,,,,
6491,晶碩,0.83,0,0.63,0,0,,,,,
6221,晉泰,2.85,1.78,2.02,7.23,5.58,7.17,5.77,7.56,3.65,0
01003T,兆豐新光R1,2.15,2.46,2.38,2.63,2.45,2.86,2.5,2.84,3.49,3.7
4161,聿新科,1.46,0,2.22,0.85,1.55,0,0,0,,
00740B,富邦全球投等債,2.99,,,,,,,,,
5392,應華,1.42,3.21,0.69,2.16,0.2,1.42,2.07,4.98,6.73,3.85
00756B,群益15年EM主權債,2.46,,,,,,,,,
00749B,凱基新興債10+,1.96,,,,,,,,,
8086,宏捷科,1.51,2.92,3.52,9.26,2.2,0,0,0,1.94,0.46
00854B,富邦全球保險債,,,,,,,,,,
8404,百和興業-KY,0.45,0.74,0.33,0.81,3.53,5.31,2.7,1.18,0,
8406,金可-KY,2.36,3.22,3.13,2.04,1.52,1.95,0.89,0.71,,
00735,國泰臺韓科技,4.89,,,,,,,,,
1312A,國喬特,1.74,4.62,4.71,5.38,4.03,7.32,6.57,6.6,8.51,25.6
6654,天正國際,9.05,1.22,,,,,,,,
00734B,台新JPM新興債,4.15,1.46,,,,,,,,
00845B,富邦新興投等債,1.07,,,,,,,,,
00846B,富邦歐洲銀行債,0.51,,,,,,,,,
9921,巨大,2.16,2.42,3.06,3.39,3.01,2.14,2.68,3.3,4.27,3.78
00714,群益道瓊美國地產,2.52,4.66,,,,,,,,
8908,欣雄,1.94,2.1,1.96,2.07,2.36,2,0,0,0,0
1603,華電,1.78,4.22,1.75,2.19,0,0,0,0,0,0
6425,易發,11.2,5.11,1.04,12.3,4.96,5.39,,,,
6485,點序,0,0,3.79,2.55,5.27,,,,,
00794B,群益7+中國政金債,1,,,,,,,,,
8043,蜜望實,7.49,2.11,4,4.92,6.64,2.8,3.73,7.19,5.28,3.37
2745,五福,1.3,4.83,0.79,10,,,,,,
2101,南港,1.45,2.73,4.28,0.69,0,3.13,0,1.51,1.15,0
3406,玉晶光,0.6,1.89,0,0,0,0,2.21,1.18,0.72,0
00776,新光ICE美國權值,1.72,,,,,,,,,
4728,雙美,1.5,0.63,0,0,1.88,2.07,1.3,2.18,0,
2834,臺企銀,2.38,2.59,1.22,1.23,0,0,0,0,0,0
00724B,群益10年IG金融債,3.69,2.18,,,,,,,,
3141,晶宏,4.96,2.85,1.46,0.77,2.39,1.53,0,0,0,0
00842B,台新美元銀行債,1.04,,,,,,,,,
6504,南六,3.64,2.88,3.11,2.57,1.61,1.57,1.57,0.62,0.51,1.22
